Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:26:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   48C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587068
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:26:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7OVCgCEuf1o.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7OVCgCEuf1o.json
Processing 7OVCgCEuf1o in 1 chunk(s) of up to 600 seconds from frame 0 to 8200.
Running chunk [0, 8200) for 7OVCgCEuf1o
2026-04-11 06:26:36,090 - vipe - INFO - Processing 7OVCgCEuf1o (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  28%|██▊       | 7/25 [00:00<00:00, 61.75it/s]
Caching:  56%|█████▌    | 14/25 [00:00<00:00, 65.67it/s]
Caching:  84%|████████▍ | 21/25 [00:00<00:00, 66.18it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 66.02it/s]

Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  20%|██        | 5/25 [00:00<00:00, 44.59it/s]
Caching:  48%|████▊     | 12/25 [00:00<00:00, 56.34it/s]
Caching:  76%|███████▌  | 19/25 [00:00<00:00, 61.52it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 60.44it/s]

SLAM Pass (1/2):   0%|          | 0/8200 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8200 [00:01<3:22:39,  1.48s/it]
SLAM Pass (1/2):   0%|          | 2/8200 [00:01<1:34:41,  1.44it/s]
SLAM Pass (1/2):   0%|          | 4/8200 [00:01<41:48,  3.27it/s]  
SLAM Pass (1/2):   0%|          | 6/8200 [00:01<26:54,  5.07it/s]
SLAM Pass (1/2):   0%|          | 8/8200 [00:02<20:15,  6.74it/s]
SLAM Pass (1/2):   0%|          | 10/8200 [00:02<16:40,  8.18it/s]
SLAM Pass (1/2):   0%|          | 12/8200 [00:02<14:35,  9.35it/s]
SLAM Pass (1/2):   0%|          | 14/8200 [00:02<13:11, 10.35it/s]
SLAM Pass (1/2):   0%|          | 16/8200 [00:02<12:18, 11.08it/s]
SLAM Pass (1/2):   0%|          | 18/8200 [00:02<11:41, 11.67it/s]
SLAM Pass (1/2):   0%|          | 20/8200 [00:02<11:14, 12.12it/s]
SLAM Pass (1/2):   0%|          | 22/8200 [00:03<11:06, 12.28it/s]
SLAM Pass (1/2):   0%|          | 24/8200 [00:03<10:55, 12.47it/s]
SLAM Pass (1/2):   0%|          | 26/8200 [00:03<10:48, 12.61it/s]
SLAM Pass (1/2):   0%|          | 28/8200 [00:03<10:39, 12.78it/s]
SLAM Pass (1/2):   0%|          | 30/8200 [00:03<10:34, 12.87it/s]
SLAM Pass (1/2):   0%|          | 32/8200 [00:03<10:30, 12.96it/s]
SLAM Pass (1/2):   0%|          | 34/8200 [00:04<10:27, 13.02it/s]
SLAM Pass (1/2):   0%|          | 36/8200 [00:04<10:23, 13.09it/s]
SLAM Pass (1/2):   0%|          | 38/8200 [00:04<10:24, 13.06it/s]
SLAM Pass (1/2):   0%|          | 40/8200 [00:04<10:21, 13.13it/s]
SLAM Pass (1/2):   1%|          | 42/8200 [00:04<10:15, 13.25it/s]
SLAM Pass (1/2):   1%|          | 44/8200 [00:04<10:17, 13.20it/s]
SLAM Pass (1/2):   1%|          | 46/8200 [00:04<10:19, 13.17it/s]
SLAM Pass (1/2):   1%|          | 48/8200 [00:05<10:21, 13.12it/s]
SLAM Pass (1/2):   1%|          | 50/8200 [00:05<10:23, 13.07it/s]
SLAM Pass (1/2):   1%|          | 52/8200 [00:05<18:20,  7.40it/s]
SLAM Pass (1/2):   1%|          | 54/8200 [00:05<15:56,  8.51it/s]
SLAM Pass (1/2):   1%|          | 56/8200 [00:06<14:22,  9.44it/s]
SLAM Pass (1/2):   1%|          | 58/8200 [00:06<13:00, 10.43it/s]
SLAM Pass (1/2):   1%|          | 60/8200 [00:06<12:11, 11.12it/s]
SLAM Pass (1/2):   1%|          | 62/8200 [00:06<11:33, 11.73it/s]
SLAM Pass (1/2):   1%|          | 64/8200 [00:06<11:03, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 192/8200 [00:17<11:17, 11.81it/s]
SLAM Pass (1/2):   2%|▏         | 194/8200 [00:18<11:19, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 196/8200 [00:18<11:20, 11.76it/s]
SLAM Pass (1/2):   2%|▏         | 198/8200 [00:18<11:17, 11.80it/s]
SLAM Pass (1/2):   2%|▏         | 200/8200 [00:18<11:12, 11.89it/s]
SLAM Pass (1/2):   2%|▏         | 202/8200 [00:19<19:04,  6.99it/s]
SLAM Pass (1/2):   2%|▏         | 204/8200 [00:19<16:39,  8.00it/s]
SLAM Pass (1/2):   3%|▎         | 206/8200 [00:19<15:05,  8.83it/s]
SLAM Pass (1/2):   3%|▎         | 208/8200 [00:19<13:55,  9.57it/s]
SLAM Pass (1/2):   3%|▎         | 210/8200 [00:19<13:06, 10.16it/s]
SLAM Pass (1/2):   3%|▎         | 212/8200 [00:20<12:23, 10.74it/s]
SLAM Pass (1/2):   3%|▎         | 214/8200 [00:20<11:53, 11.19it/s]
SLAM Pass (1/2):   3%|▎         | 216/8200 [00:20<11:34, 11.50it/s]
SLAM Pass (1/2):   3%|▎         | 218/8200 [00:20<11:18, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 220/8200 [00:20<11:09, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 222/8200 [00:20<11:03, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 224/8200 [00:20<10:55, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 226/8200 [00:21<10:51, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 228/8200 [00:21<10:51, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 230/8200 [00:21<10:52, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 232/8200 [00:21<10:46, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 234/8200 [00:21<10:43, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 236/8200 [00:21<10:44, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 238/8200 [00:22<10:48, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 240/8200 [00:22<10:53, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 242/8200 [00:22<10:48, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 244/8200 [00:22<10:46, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 246/8200 [00:22<10:43, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 248/8200 [00:22<10:39, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 250/8200 [00:23<10:39, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 252/8200 [00:23<18:26,  7.18it/s]
SLAM Pass (1/2):   3%|▎         | 254/8200 [00:23<16:04,  8.24it/s]
SLAM Pass (1/2):   3%|▎         | 256/8200 [00:23<14:37,  9.05it/s]
SLAM Pass (1/2):   3%|▎         | 258/8200 [00:24<13:26,  9.85it/s]
SLAM Pass (1/2):   3%|▎         | 260/8200 [00:24<12:38, 10.47it/s]
SLAM Pass (1/2):   3%|▎         | 262/8200 [00:24<12:01, 11.01it/s]
SLAM Pass (1/2):   3%|▎         | 264/8200 [00:24<11:39, 11.34it/s]
SLAM Pass (1/2):   3%|▎         | 266/8200 [00:24<11:26, 11.55it/s]
SLAM Pass (1/2):   3%|▎         | 268/8200 [00:24<11:10, 11.83it/s]
SLAM Pass (1/2):   3%|▎         | 270/8200 [00:25<11:06, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 272/8200 [00:25<10:59, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 274/8200 [00:25<10:55, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 276/8200 [00:25<10:52, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 278/8200 [00:25<10:48, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 280/8200 [00:25<10:46, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 282/8200 [00:26<10:56, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 284/8200 [00:26<10:53, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 286/8200 [00:26<10:51, 12.15it/s]
SLAM Pass (1/2):   4%|▎         | 288/8200 [00:26<10:48, 12.19it/s]
SLAM Pass (1/2):   4%|▎         | 290/8200 [00:26<10:49, 12.17it/s]
SLAM Pass (1/2):   4%|▎         | 292/8200 [00:26<10:45, 12.25it/s]
SLAM Pass (1/2):   4%|▎         | 294/8200 [00:27<10:40, 12.34it/s]
SLAM Pass (1/2):   4%|▎         | 296/8200 [00:27<10:43, 12.28it/s]
SLAM Pass (1/2):   4%|▎         | 298/8200 [00:27<10:44, 12.25it/s]
SLAM Pass (1/2):   4%|▎         | 300/8200 [00:27<10:42, 12.30it/s]
SLAM Pass (1/2):   4%|▎         | 302/8200 [00:28<18:40,  7.05it/s]
SLAM Pass (1/2):   4%|▎         | 304/8200 [00:28<16:28,  7.99it/s]
SLAM Pass (1/2):   4%|▎         | 306/8200 [00:28<14:47,  8.89it/s]
SLAM Pass (1/2):   4%|▍         | 308/8200 [00:28<13:33,  9.70it/s]
SLAM Pass (1/2):   4%|▍         | 310/8200 [00:28<12:40, 10.37it/s]
SLAM Pass (1/2):   4%|▍         | 312/8200 [00:28<12:07, 10.84it/s]
SLAM Pass (1/2):   4%|▍         | 314/8200 [00:29<11:42, 11.22it/s]
SLAM Pass (1/2):   4%|▍         | 316/8200 [00:29<11:25, 11.50it/s]
SLAM Pass (1/2):   4%|▍         | 318/8200 [00:29<11:12, 11.73it/s]
SLAM Pass (1/2):   4%|▍         | 320/8200 [00:29<11:00, 11.93it/s]
SLAM Pass (1/2):   4%|▍         | 322/8200 [00:29<10:56, 12.01it/s]
SLAM Pass (1/2):   4%|▍         | 324/8200 [00:29<10:51, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 326/8200 [00:30<10:49, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 328/8200 [00:30<10:54, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 330/8200 [00:30<10:51, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 332/8200 [00:30<10:50, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 334/8200 [00:30<10:47, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 336/8200 [00:30<10:44, 12.20it/s]
SLAM Pass (1/2):   4%|▍         | 338/8200 [00:31<10:42, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 340/8200 [00:31<10:40, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 342/8200 [00:31<10:43, 12.22it/s]
SLAM Pass (1/2):   4%|▍         | 344/8200 [00:31<10:42, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 346/8200 [00:31<10:42, 12.23it/s]
SLAM Pass (1/2):   4%|▍         | 348/8200 [00:31<10:44, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 350/8200 [00:32<10:43, 12.20it/s]
SLAM Pass (1/2):   4%|▍         | 352/8200 [00:32<18:18,  7.14it/s]
SLAM Pass (1/2):   4%|▍         | 354/8200 [00:32<15:57,  8.20it/s]
SLAM Pass (1/2):   4%|▍         | 356/8200 [00:32<14:22,  9.10it/s]
SLAM Pass (1/2):   4%|▍         | 358/8200 [00:33<13:16,  9.84it/s]
SLAM Pass (1/2):   4%|▍         | 360/8200 [00:33<12:27, 10.48it/s]
SLAM Pass (1/2):   4%|▍         | 362/8200 [00:33<11:56, 10.95it/s]
SLAM Pass (1/2):   4%|▍         | 364/8200 [00:33<11:28, 11.37it/s]
SLAM Pass (1/2):   4%|▍         | 366/8200 [00:33<11:12, 11.64it/s]
SLAM Pass (1/2):   4%|▍         | 368/8200 [00:33<11:02, 11.82it/s]
SLAM Pass (1/2):   5%|▍         | 370/8200 [00:34<10:55, 11.95it/s]
SLAM Pass (1/2):   5%|▍         | 372/8200 [00:34<10:44, 12.14it/s]
SLAM Pass (1/2):   5%|▍         | 374/8200 [00:34<10:42, 12.17it/s]
SLAM Pass (1/2):   5%|▍         | 376/8200 [00:34<10:41, 12.20it/s]
SLAM Pass (1/2):   5%|▍         | 378/8200 [00:34<10:37, 12.27it/s]
SLAM Pass (1/2):   5%|▍         | 380/8200 [00:34<10:38, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 382/8200 [00:35<10:35, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 384/8200 [00:35<10:38, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 386/8200 [00:35<10:37, 12.27it/s]
SLAM Pass (1/2):   5%|▍         | 388/8200 [00:35<10:33, 12.34it/s]
SLAM Pass (1/2):   5%|▍         | 390/8200 [00:35<10:31, 12.37it/s]
SLAM Pass (1/2):   5%|▍         | 392/8200 [00:35<10:34, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 394/8200 [00:36<10:39, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 396/8200 [00:36<10:43, 12.13it/s]
SLAM Pass (1/2):   5%|▍         | 398/8200 [00:36<10:42, 12.14it/s]
SLAM Pass (1/2):   5%|▍         | 400/8200 [00:36<10:38, 12.22it/s]
SLAM Pass (1/2):   5%|▍         | 402/8200 [00:37<18:18,  7.10it/s]
SLAM Pass (1/2):   5%|▍         | 404/8200 [00:37<15:57,  8.15it/s]
SLAM Pass (1/2):   5%|▍         | 406/8200 [00:37<14:22,  9.04it/s]
SLAM Pass (1/2):   5%|▍         | 408/8200 [00:37<13:15,  9.80it/s]
SLAM Pass (1/2):   5%|▌         | 410/8200 [00:37<12:25, 10.44it/s]
SLAM Pass (1/2):   5%|▌         | 412/8200 [00:37<11:51, 10.95it/s]
SLAM Pass (1/2):   5%|▌         | 414/8200 [00:38<11:31, 11.26it/s]
SLAM Pass (1/2):   5%|▌         | 416/8200 [00:38<11:18, 11.47it/s]
SLAM Pass (1/2):   5%|▌         | 418/8200 [00:38<11:11, 11.59it/s]
SLAM Pass (1/2):   5%|▌         | 420/8200 [00:38<11:04, 11.70it/s]
SLAM Pass (1/2):   5%|▌         | 422/8200 [00:38<10:57, 11.83it/s]
SLAM Pass (1/2):   5%|▌         | 424/8200 [00:38<10:49, 11.98it/s]
SLAM Pass (1/2):   5%|▌         | 426/8200 [00:39<10:42, 12.11it/s]
SLAM Pass (1/2):   5%|▌         | 428/8200 [00:39<10:39, 12.15it/s]
SLAM Pass (1/2):   5%|▌         | 430/8200 [00:39<10:35, 12.22it/s]
SLAM Pass (1/2):   5%|▌         | 432/8200 [00:39<10:30, 12.32it/s]
SLAM Pass (1/2):   5%|▌         | 434/8200 [00:39<10:31, 12.30it/s]
SLAM Pass (1/2):   5%|▌         | 436/8200 [00:39<10:35, 12.22it/s]
SLAM Pass (1/2):   5%|▌         | 438/8200 [00:40<10:32, 12.27it/s]
SLAM Pass (1/2):   5%|▌         | 440/8200 [00:40<10:32, 12.27it/s]
SLAM Pass (1/2):   5%|▌         | 442/8200 [00:40<10:31, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 444/8200 [00:40<10:30, 12.31it/s]
SLAM Pass (1/2):   5%|▌         | 446/8200 [00:40<10:28, 12.34it/s]
SLAM Pass (1/2):   5%|▌         | 448/8200 [00:40<10:26, 12.37it/s]
SLAM Pass (1/2):   5%|▌         | 450/8200 [00:41<10:32, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 452/8200 [00:41<18:03,  7.15it/s]
SLAM Pass (1/2):   6%|▌         | 454/8200 [00:41<15:49,  8.15it/s]
SLAM Pass (1/2):   6%|▌         | 456/8200 [00:41<14:16,  9.04it/s]
SLAM Pass (1/2):   6%|▌         | 458/8200 [00:42<13:09,  9.81it/s]
