Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 23:47:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   32C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586451
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 23:47:05 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0c_b0ZrIrxA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0c_b0ZrIrxA.json
Processing 0c_b0ZrIrxA in 1 chunk(s) of up to 600 seconds from frame 0 to 6213.
Running chunk [0, 6213) for 0c_b0ZrIrxA
2026-04-09 23:47:37,932 - vipe - INFO - Processing 0c_b0ZrIrxA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.16it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 71.93it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 73.55it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 73.25it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 75.55it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 75.32it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 74.47it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 73.04it/s]

SLAM Pass (1/2):   0%|          | 0/6213 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6213 [00:07<12:23:25,  7.18s/it]
SLAM Pass (1/2):   0%|          | 2/6213 [00:07<5:36:45,  3.25s/it] 
SLAM Pass (1/2):   0%|          | 4/6213 [00:07<2:10:16,  1.26s/it]
SLAM Pass (1/2):   0%|          | 6/6213 [00:07<1:12:17,  1.43it/s]
SLAM Pass (1/2):   0%|          | 8/6213 [00:08<46:11,  2.24it/s]  
SLAM Pass (1/2):   0%|          | 10/6213 [00:08<32:04,  3.22it/s]
SLAM Pass (1/2):   0%|          | 12/6213 [00:08<23:38,  4.37it/s]
SLAM Pass (1/2):   0%|          | 14/6213 [00:08<18:20,  5.63it/s]
SLAM Pass (1/2):   0%|          | 16/6213 [00:08<14:52,  6.94it/s]
SLAM Pass (1/2):   0%|          | 18/6213 [00:08<12:32,  8.23it/s]
SLAM Pass (1/2):   0%|          | 20/6213 [00:08<10:57,  9.42it/s]
SLAM Pass (1/2):   0%|          | 22/6213 [00:09<09:55, 10.39it/s]
SLAM Pass (1/2):   0%|          | 24/6213 [00:09<09:11, 11.22it/s]
SLAM Pass (1/2):   0%|          | 26/6213 [00:09<08:40, 11.89it/s]
SLAM Pass (1/2):   0%|          | 28/6213 [00:09<08:18, 12.40it/s]
SLAM Pass (1/2):   0%|          | 30/6213 [00:09<08:03, 12.79it/s]
SLAM Pass (1/2):   1%|          | 32/6213 [00:09<07:52, 13.07it/s]
SLAM Pass (1/2):   1%|          | 34/6213 [00:10<07:45, 13.28it/s]
SLAM Pass (1/2):   1%|          | 36/6213 [00:10<07:40, 13.43it/s]
SLAM Pass (1/2):   1%|          | 38/6213 [00:10<07:37, 13.51it/s]
SLAM Pass (1/2):   1%|          | 40/6213 [00:10<07:33, 13.61it/s]
SLAM Pass (1/2):   1%|          | 42/6213 [00:10<07:29, 13.72it/s]
SLAM Pass (1/2):   1%|          | 44/6213 [00:10<07:30, 13.70it/s]
SLAM Pass (1/2):   1%|          | 46/6213 [00:10<07:30, 13.69it/s]
SLAM Pass (1/2):   1%|          | 48/6213 [00:11<07:30, 13.70it/s]
SLAM Pass (1/2):   1%|          | 50/6213 [00:11<07:29, 13.70it/s]
SLAM Pass (1/2):   1%|          | 52/6213 [00:11<07:29, 13.71it/s]
SLAM Pass (1/2):   1%|          | 54/6213 [00:11<07:27, 13.75it/s]
SLAM Pass (1/2):   1%|          | 56/6213 [00:11<07:28, 13.71it/s]
SLAM Pass (1/2):   1%|          | 58/6213 [00:11<07:35, 13.51it/s]
SLAM Pass (1/2):   1%|          | 60/6213 [00:12<11:57,  8.58it/s]
SLAM Pass (1/2):   1%|          | 62/6213 [00:12<10:35,  9.67it/s]
SLAM Pass (1/2):   1%|          | 64/6213 [00:12<09:37, 10.65it/s]
SLAM Pass (1/2):   4%|▎         | 222/6213 [00:25<07:58, 12.52it/s]
SLAM Pass (1/2):   4%|▎         | 224/6213 [00:26<07:58, 12.52it/s]
SLAM Pass (1/2):   4%|▎         | 226/6213 [00:26<07:56, 12.56it/s]
SLAM Pass (1/2):   4%|▎         | 228/6213 [00:26<07:58, 12.52it/s]
SLAM Pass (1/2):   4%|▎         | 230/6213 [00:26<07:56, 12.55it/s]
SLAM Pass (1/2):   4%|▎         | 232/6213 [00:26<07:58, 12.49it/s]
SLAM Pass (1/2):   4%|▍         | 234/6213 [00:26<07:55, 12.58it/s]
SLAM Pass (1/2):   4%|▍         | 236/6213 [00:27<07:55, 12.56it/s]
SLAM Pass (1/2):   4%|▍         | 238/6213 [00:27<13:45,  7.24it/s]
SLAM Pass (1/2):   4%|▍         | 240/6213 [00:27<11:56,  8.33it/s]
SLAM Pass (1/2):   4%|▍         | 242/6213 [00:27<10:40,  9.33it/s]
SLAM Pass (1/2):   4%|▍         | 244/6213 [00:28<09:48, 10.14it/s]
SLAM Pass (1/2):   4%|▍         | 246/6213 [00:28<09:11, 10.82it/s]
SLAM Pass (1/2):   4%|▍         | 248/6213 [00:28<08:45, 11.36it/s]
SLAM Pass (1/2):   4%|▍         | 250/6213 [00:28<08:27, 11.75it/s]
SLAM Pass (1/2):   4%|▍         | 252/6213 [00:28<08:15, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 254/6213 [00:28<08:04, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 256/6213 [00:29<07:58, 12.46it/s]
SLAM Pass (1/2):   4%|▍         | 258/6213 [00:29<07:51, 12.62it/s]
SLAM Pass (1/2):   4%|▍         | 260/6213 [00:29<07:48, 12.70it/s]
SLAM Pass (1/2):   4%|▍         | 262/6213 [00:29<07:46, 12.75it/s]
SLAM Pass (1/2):   4%|▍         | 264/6213 [00:29<07:48, 12.70it/s]
SLAM Pass (1/2):   4%|▍         | 266/6213 [00:29<07:46, 12.74it/s]
SLAM Pass (1/2):   4%|▍         | 268/6213 [00:29<07:44, 12.79it/s]
SLAM Pass (1/2):   4%|▍         | 270/6213 [00:30<07:46, 12.75it/s]
SLAM Pass (1/2):   4%|▍         | 272/6213 [00:30<07:45, 12.77it/s]
SLAM Pass (1/2):   4%|▍         | 274/6213 [00:30<07:43, 12.81it/s]
SLAM Pass (1/2):   4%|▍         | 276/6213 [00:30<07:42, 12.85it/s]
SLAM Pass (1/2):   4%|▍         | 278/6213 [00:30<07:43, 12.80it/s]
SLAM Pass (1/2):   5%|▍         | 280/6213 [00:30<07:43, 12.80it/s]
SLAM Pass (1/2):   5%|▍         | 282/6213 [00:31<07:44, 12.77it/s]
SLAM Pass (1/2):   5%|▍         | 284/6213 [00:31<07:44, 12.76it/s]
SLAM Pass (1/2):   5%|▍         | 286/6213 [00:31<07:43, 12.80it/s]
SLAM Pass (1/2):   5%|▍         | 288/6213 [00:31<07:43, 12.79it/s]
SLAM Pass (1/2):   5%|▍         | 290/6213 [00:31<07:49, 12.61it/s]
SLAM Pass (1/2):   5%|▍         | 292/6213 [00:31<07:47, 12.65it/s]
SLAM Pass (1/2):   5%|▍         | 294/6213 [00:32<07:45, 12.72it/s]
SLAM Pass (1/2):   5%|▍         | 296/6213 [00:32<13:32,  7.28it/s]
SLAM Pass (1/2):   5%|▍         | 298/6213 [00:32<11:50,  8.33it/s]
SLAM Pass (1/2):   5%|▍         | 300/6213 [00:32<10:39,  9.25it/s]
SLAM Pass (1/2):   5%|▍         | 302/6213 [00:33<09:54,  9.94it/s]
SLAM Pass (1/2):   5%|▍         | 304/6213 [00:33<09:20, 10.55it/s]
SLAM Pass (1/2):   5%|▍         | 306/6213 [00:33<08:50, 11.14it/s]
SLAM Pass (1/2):   5%|▍         | 308/6213 [00:33<08:31, 11.56it/s]
SLAM Pass (1/2):   5%|▍         | 310/6213 [00:33<08:16, 11.89it/s]
SLAM Pass (1/2):   5%|▌         | 312/6213 [00:33<08:05, 12.15it/s]
SLAM Pass (1/2):   5%|▌         | 314/6213 [00:33<07:59, 12.29it/s]
SLAM Pass (1/2):   5%|▌         | 316/6213 [00:34<07:56, 12.38it/s]
SLAM Pass (1/2):   5%|▌         | 318/6213 [00:34<07:54, 12.42it/s]
SLAM Pass (1/2):   5%|▌         | 320/6213 [00:34<08:12, 11.97it/s]
SLAM Pass (1/2):   5%|▌         | 322/6213 [00:34<08:02, 12.21it/s]
SLAM Pass (1/2):   5%|▌         | 324/6213 [00:34<07:55, 12.39it/s]
SLAM Pass (1/2):   5%|▌         | 326/6213 [00:34<07:49, 12.55it/s]
SLAM Pass (1/2):   5%|▌         | 328/6213 [00:35<07:48, 12.56it/s]
SLAM Pass (1/2):   5%|▌         | 330/6213 [00:35<07:45, 12.65it/s]
SLAM Pass (1/2):   5%|▌         | 332/6213 [00:35<07:43, 12.68it/s]
SLAM Pass (1/2):   5%|▌         | 334/6213 [00:35<07:42, 12.71it/s]
SLAM Pass (1/2):   5%|▌         | 336/6213 [00:35<07:43, 12.69it/s]
SLAM Pass (1/2):   5%|▌         | 338/6213 [00:35<07:40, 12.76it/s]
SLAM Pass (1/2):   5%|▌         | 340/6213 [00:36<07:42, 12.71it/s]
SLAM Pass (1/2):   6%|▌         | 342/6213 [00:36<07:40, 12.75it/s]
SLAM Pass (1/2):   6%|▌         | 344/6213 [00:36<07:39, 12.78it/s]
SLAM Pass (1/2):   6%|▌         | 346/6213 [00:36<07:38, 12.79it/s]
SLAM Pass (1/2):   6%|▌         | 348/6213 [00:36<07:38, 12.79it/s]
SLAM Pass (1/2):   6%|▌         | 350/6213 [00:36<07:37, 12.80it/s]
SLAM Pass (1/2):   6%|▌         | 352/6213 [00:36<07:39, 12.77it/s]
SLAM Pass (1/2):   6%|▌         | 354/6213 [00:37<07:39, 12.76it/s]
SLAM Pass (1/2):   6%|▌         | 356/6213 [00:37<12:02,  8.11it/s]
SLAM Pass (1/2):   6%|▌         | 358/6213 [00:37<10:47,  9.05it/s]
SLAM Pass (1/2):   6%|▌         | 360/6213 [00:37<09:53,  9.85it/s]
SLAM Pass (1/2):   6%|▌         | 362/6213 [00:38<09:15, 10.53it/s]
SLAM Pass (1/2):   6%|▌         | 364/6213 [00:38<08:53, 10.96it/s]
SLAM Pass (1/2):   6%|▌         | 366/6213 [00:38<08:34, 11.36it/s]
SLAM Pass (1/2):   6%|▌         | 368/6213 [00:38<08:22, 11.64it/s]
SLAM Pass (1/2):   6%|▌         | 370/6213 [00:38<08:10, 11.91it/s]
SLAM Pass (1/2):   6%|▌         | 372/6213 [00:38<08:05, 12.03it/s]
SLAM Pass (1/2):   6%|▌         | 374/6213 [00:39<08:02, 12.11it/s]
SLAM Pass (1/2):   6%|▌         | 376/6213 [00:39<07:58, 12.21it/s]
SLAM Pass (1/2):   6%|▌         | 378/6213 [00:39<07:56, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 380/6213 [00:39<07:54, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 382/6213 [00:39<07:54, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 384/6213 [00:39<07:52, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 386/6213 [00:40<07:51, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 388/6213 [00:40<07:49, 12.41it/s]
SLAM Pass (1/2):   6%|▋         | 390/6213 [00:40<07:50, 12.37it/s]
SLAM Pass (1/2):   6%|▋         | 392/6213 [00:40<07:49, 12.39it/s]
SLAM Pass (1/2):   6%|▋         | 394/6213 [00:40<07:48, 12.41it/s]
SLAM Pass (1/2):   6%|▋         | 396/6213 [00:40<07:47, 12.45it/s]
SLAM Pass (1/2):   6%|▋         | 398/6213 [00:40<07:45, 12.49it/s]
SLAM Pass (1/2):   6%|▋         | 400/6213 [00:41<07:45, 12.49it/s]
SLAM Pass (1/2):   6%|▋         | 402/6213 [00:41<07:45, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 404/6213 [00:41<07:45, 12.48it/s]
SLAM Pass (1/2):   7%|▋         | 406/6213 [00:41<07:49, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 408/6213 [00:41<07:50, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 410/6213 [00:41<07:50, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 412/6213 [00:42<07:48, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 414/6213 [00:42<13:28,  7.17it/s]
SLAM Pass (1/2):   7%|▋         | 416/6213 [00:42<11:44,  8.23it/s]
SLAM Pass (1/2):   7%|▋         | 418/6213 [00:42<10:36,  9.10it/s]
SLAM Pass (1/2):   7%|▋         | 420/6213 [00:43<09:55,  9.73it/s]
SLAM Pass (1/2):   7%|▋         | 422/6213 [00:43<09:18, 10.37it/s]
SLAM Pass (1/2):   7%|▋         | 424/6213 [00:43<08:50, 10.90it/s]
SLAM Pass (1/2):   7%|▋         | 426/6213 [00:43<08:32, 11.28it/s]
SLAM Pass (1/2):   7%|▋         | 428/6213 [00:43<08:19, 11.58it/s]
SLAM Pass (1/2):   7%|▋         | 430/6213 [00:43<08:09, 11.81it/s]
SLAM Pass (1/2):   7%|▋         | 432/6213 [00:44<08:01, 12.01it/s]
SLAM Pass (1/2):   7%|▋         | 434/6213 [00:44<07:58, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 436/6213 [00:44<07:58, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 438/6213 [00:44<07:54, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 440/6213 [00:44<07:50, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 442/6213 [00:44<07:50, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 444/6213 [00:45<07:49, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 446/6213 [00:45<07:46, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 448/6213 [00:45<07:44, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 450/6213 [00:45<07:43, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 452/6213 [00:45<07:41, 12.47it/s]
SLAM Pass (1/2):   7%|▋         | 454/6213 [00:45<07:43, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 456/6213 [00:46<07:42, 12.44it/s]
