Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:21:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   49C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586760
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:21:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3WZeZ8czCBo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3WZeZ8czCBo.json
Processing 3WZeZ8czCBo in 1 chunk(s) of up to 600 seconds from frame 0 to 12189.
Running chunk [0, 12189) for 3WZeZ8czCBo
2026-04-10 16:21:25,989 - vipe - INFO - Processing 3WZeZ8czCBo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  25%|██▌       | 15/59 [00:00<00:00, 144.90it/s]
Caching:  53%|█████▎    | 31/59 [00:00<00:00, 149.07it/s]
Caching:  78%|███████▊  | 46/59 [00:00<00:00, 138.57it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 142.24it/s]

Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  29%|██▉       | 17/59 [00:00<00:00, 160.29it/s]
Caching:  58%|█████▊    | 34/59 [00:00<00:00, 162.05it/s]
Caching:  86%|████████▋ | 51/59 [00:00<00:00, 159.76it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 156.85it/s]

SLAM Pass (1/2):   0%|          | 0/12189 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12189 [00:01<4:29:08,  1.32s/it]
SLAM Pass (1/2):   0%|          | 2/12189 [00:01<2:08:15,  1.58it/s]
SLAM Pass (1/2):   0%|          | 4/12189 [00:01<58:18,  3.48it/s]  
SLAM Pass (1/2):   0%|          | 6/12189 [00:01<38:28,  5.28it/s]
SLAM Pass (1/2):   0%|          | 8/12189 [00:02<46:57,  4.32it/s]
SLAM Pass (1/2):   0%|          | 9/12189 [00:02<49:19,  4.12it/s]
SLAM Pass (1/2):   0%|          | 10/12189 [00:02<50:30,  4.02it/s]
SLAM Pass (1/2):   0%|          | 11/12189 [00:03<51:32,  3.94it/s]
SLAM Pass (1/2):   0%|          | 12/12189 [00:03<52:01,  3.90it/s]
SLAM Pass (1/2):   0%|          | 13/12189 [00:03<52:38,  3.86it/s]
SLAM Pass (1/2):   0%|          | 14/12189 [00:03<52:58,  3.83it/s]
SLAM Pass (1/2):   0%|          | 15/12189 [00:04<53:17,  3.81it/s]
SLAM Pass (1/2):   0%|          | 16/12189 [00:04<52:15,  3.88it/s]
SLAM Pass (1/2):   0%|          | 17/12189 [00:04<51:31,  3.94it/s]
SLAM Pass (1/2):   0%|          | 18/12189 [00:04<50:35,  4.01it/s]
SLAM Pass (1/2):   0%|          | 19/12189 [00:05<50:09,  4.04it/s]
SLAM Pass (1/2):   0%|          | 20/12189 [00:05<49:36,  4.09it/s]
SLAM Pass (1/2):   0%|          | 21/12189 [00:05<49:22,  4.11it/s]
SLAM Pass (1/2):   0%|          | 22/12189 [00:05<48:59,  4.14it/s]
SLAM Pass (1/2):   0%|          | 23/12189 [00:06<49:02,  4.13it/s]
SLAM Pass (1/2):   0%|          | 24/12189 [00:06<48:45,  4.16it/s]
SLAM Pass (1/2):   0%|          | 25/12189 [00:06<48:53,  4.15it/s]
SLAM Pass (1/2):   0%|          | 26/12189 [00:06<48:34,  4.17it/s]
SLAM Pass (1/2):   0%|          | 27/12189 [00:07<48:37,  4.17it/s]
SLAM Pass (1/2):   0%|          | 28/12189 [00:07<48:33,  4.17it/s]
SLAM Pass (1/2):   0%|          | 29/12189 [00:07<48:40,  4.16it/s]
SLAM Pass (1/2):   0%|          | 30/12189 [00:07<48:37,  4.17it/s]
SLAM Pass (1/2):   0%|          | 31/12189 [00:08<49:18,  4.11it/s]
SLAM Pass (1/2):   0%|          | 32/12189 [00:08<49:04,  4.13it/s]
SLAM Pass (1/2):   0%|          | 33/12189 [00:08<48:56,  4.14it/s]
SLAM Pass (1/2):   0%|          | 34/12189 [00:08<48:28,  4.18it/s]
SLAM Pass (1/2):   0%|          | 35/12189 [00:09<52:44,  3.84it/s]
SLAM Pass (1/2):   0%|          | 36/12189 [00:09<53:50,  3.76it/s]
SLAM Pass (1/2):   1%|          | 152/12189 [00:23<14:16, 14.05it/s]
SLAM Pass (1/2):   1%|▏         | 154/12189 [00:23<13:07, 15.28it/s]
SLAM Pass (1/2):   1%|▏         | 156/12189 [00:23<12:20, 16.25it/s]
SLAM Pass (1/2):   1%|▏         | 158/12189 [00:23<11:42, 17.13it/s]
SLAM Pass (1/2):   1%|▏         | 160/12189 [00:24<19:36, 10.22it/s]
SLAM Pass (1/2):   1%|▏         | 162/12189 [00:24<16:48, 11.93it/s]
SLAM Pass (1/2):   1%|▏         | 164/12189 [00:24<14:47, 13.55it/s]
SLAM Pass (1/2):   1%|▏         | 166/12189 [00:24<13:22, 14.99it/s]
SLAM Pass (1/2):   1%|▏         | 168/12189 [00:24<20:46,  9.64it/s]
SLAM Pass (1/2):   1%|▏         | 170/12189 [00:24<17:34, 11.39it/s]
SLAM Pass (1/2):   1%|▏         | 172/12189 [00:24<15:20, 13.06it/s]
SLAM Pass (1/2):   1%|▏         | 174/12189 [00:25<13:48, 14.51it/s]
SLAM Pass (1/2):   1%|▏         | 176/12189 [00:25<12:41, 15.77it/s]
SLAM Pass (1/2):   1%|▏         | 178/12189 [00:25<11:54, 16.81it/s]
SLAM Pass (1/2):   1%|▏         | 180/12189 [00:25<11:22, 17.59it/s]
SLAM Pass (1/2):   1%|▏         | 182/12189 [00:25<25:24,  7.88it/s]
SLAM Pass (1/2):   2%|▏         | 184/12189 [00:26<20:48,  9.62it/s]
SLAM Pass (1/2):   2%|▏         | 186/12189 [00:26<17:35, 11.37it/s]
SLAM Pass (1/2):   2%|▏         | 188/12189 [00:26<15:21, 13.03it/s]
SLAM Pass (1/2):   2%|▏         | 190/12189 [00:26<13:46, 14.52it/s]
SLAM Pass (1/2):   2%|▏         | 192/12189 [00:26<12:39, 15.80it/s]
SLAM Pass (1/2):   2%|▏         | 194/12189 [00:26<11:51, 16.85it/s]
SLAM Pass (1/2):   2%|▏         | 196/12189 [00:26<11:19, 17.64it/s]
SLAM Pass (1/2):   2%|▏         | 199/12189 [00:26<10:48, 18.49it/s]
SLAM Pass (1/2):   2%|▏         | 201/12189 [00:27<18:09, 11.01it/s]
SLAM Pass (1/2):   2%|▏         | 203/12189 [00:27<15:54, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 205/12189 [00:27<14:15, 14.01it/s]
SLAM Pass (1/2):   2%|▏         | 208/12189 [00:27<12:33, 15.89it/s]
SLAM Pass (1/2):   2%|▏         | 211/12189 [00:27<18:12, 10.96it/s]
SLAM Pass (1/2):   2%|▏         | 213/12189 [00:28<16:14, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 215/12189 [00:28<14:36, 13.67it/s]
SLAM Pass (1/2):   2%|▏         | 217/12189 [00:28<13:23, 14.90it/s]
SLAM Pass (1/2):   2%|▏         | 220/12189 [00:28<12:03, 16.54it/s]
SLAM Pass (1/2):   2%|▏         | 222/12189 [00:28<11:31, 17.30it/s]
SLAM Pass (1/2):   2%|▏         | 225/12189 [00:28<10:56, 18.24it/s]
SLAM Pass (1/2):   2%|▏         | 228/12189 [00:28<10:36, 18.78it/s]
SLAM Pass (1/2):   2%|▏         | 231/12189 [00:28<10:21, 19.23it/s]
SLAM Pass (1/2):   2%|▏         | 233/12189 [00:29<10:18, 19.32it/s]
SLAM Pass (1/2):   2%|▏         | 236/12189 [00:29<10:09, 19.62it/s]
SLAM Pass (1/2):   2%|▏         | 239/12189 [00:29<17:57, 11.09it/s]
SLAM Pass (1/2):   2%|▏         | 242/12189 [00:29<15:24, 12.92it/s]
SLAM Pass (1/2):   2%|▏         | 244/12189 [00:30<20:40,  9.63it/s]
SLAM Pass (1/2):   2%|▏         | 247/12189 [00:30<17:10, 11.59it/s]
SLAM Pass (1/2):   2%|▏         | 250/12189 [00:30<14:49, 13.43it/s]
SLAM Pass (1/2):   2%|▏         | 253/12189 [00:30<13:14, 15.01it/s]
SLAM Pass (1/2):   2%|▏         | 256/12189 [00:30<12:13, 16.28it/s]
SLAM Pass (1/2):   2%|▏         | 259/12189 [00:30<11:28, 17.32it/s]
SLAM Pass (1/2):   2%|▏         | 261/12189 [00:31<11:08, 17.86it/s]
SLAM Pass (1/2):   2%|▏         | 264/12189 [00:31<10:41, 18.58it/s]
SLAM Pass (1/2):   2%|▏         | 267/12189 [00:31<10:27, 19.01it/s]
SLAM Pass (1/2):   2%|▏         | 269/12189 [00:31<10:20, 19.21it/s]
SLAM Pass (1/2):   2%|▏         | 272/12189 [00:31<10:09, 19.55it/s]
SLAM Pass (1/2):   2%|▏         | 275/12189 [00:31<10:05, 19.66it/s]
SLAM Pass (1/2):   2%|▏         | 278/12189 [00:31<10:02, 19.78it/s]
SLAM Pass (1/2):   2%|▏         | 280/12189 [00:32<10:03, 19.73it/s]
SLAM Pass (1/2):   2%|▏         | 283/12189 [00:32<09:58, 19.89it/s]
SLAM Pass (1/2):   2%|▏         | 285/12189 [00:32<09:59, 19.85it/s]
SLAM Pass (1/2):   2%|▏         | 288/12189 [00:32<09:57, 19.92it/s]
SLAM Pass (1/2):   2%|▏         | 290/12189 [00:32<09:57, 19.92it/s]
SLAM Pass (1/2):   2%|▏         | 293/12189 [00:32<09:55, 19.96it/s]
SLAM Pass (1/2):   2%|▏         | 296/12189 [00:32<09:53, 20.04it/s]
SLAM Pass (1/2):   2%|▏         | 299/12189 [00:32<09:52, 20.06it/s]
SLAM Pass (1/2):   2%|▏         | 302/12189 [00:33<09:53, 20.02it/s]
SLAM Pass (1/2):   3%|▎         | 305/12189 [00:33<15:39, 12.65it/s]
SLAM Pass (1/2):   3%|▎         | 307/12189 [00:33<14:21, 13.79it/s]
SLAM Pass (1/2):   3%|▎         | 310/12189 [00:33<12:51, 15.40it/s]
SLAM Pass (1/2):   3%|▎         | 313/12189 [00:33<11:51, 16.69it/s]
SLAM Pass (1/2):   3%|▎         | 316/12189 [00:34<11:12, 17.65it/s]
SLAM Pass (1/2):   3%|▎         | 319/12189 [00:34<10:45, 18.39it/s]
SLAM Pass (1/2):   3%|▎         | 321/12189 [00:34<10:35, 18.68it/s]
SLAM Pass (1/2):   3%|▎         | 324/12189 [00:34<10:19, 19.17it/s]
SLAM Pass (1/2):   3%|▎         | 327/12189 [00:34<10:09, 19.45it/s]
SLAM Pass (1/2):   3%|▎         | 330/12189 [00:34<10:02, 19.68it/s]
SLAM Pass (1/2):   3%|▎         | 332/12189 [00:34<10:01, 19.72it/s]
SLAM Pass (1/2):   3%|▎         | 334/12189 [00:34<10:00, 19.74it/s]
SLAM Pass (1/2):   3%|▎         | 337/12189 [00:35<09:54, 19.94it/s]
SLAM Pass (1/2):   3%|▎         | 340/12189 [00:35<09:50, 20.06it/s]
SLAM Pass (1/2):   3%|▎         | 343/12189 [00:35<09:51, 20.03it/s]
SLAM Pass (1/2):   3%|▎         | 346/12189 [00:35<09:50, 20.05it/s]
SLAM Pass (1/2):   3%|▎         | 349/12189 [00:35<09:50, 20.06it/s]
SLAM Pass (1/2):   3%|▎         | 352/12189 [00:35<09:48, 20.12it/s]
SLAM Pass (1/2):   3%|▎         | 355/12189 [00:36<09:48, 20.11it/s]
SLAM Pass (1/2):   3%|▎         | 358/12189 [00:36<17:08, 11.50it/s]
SLAM Pass (1/2):   3%|▎         | 361/12189 [00:36<14:52, 13.25it/s]
SLAM Pass (1/2):   3%|▎         | 363/12189 [00:37<19:51,  9.92it/s]
SLAM Pass (1/2):   3%|▎         | 365/12189 [00:37<17:26, 11.30it/s]
SLAM Pass (1/2):   3%|▎         | 368/12189 [00:37<14:49, 13.29it/s]
SLAM Pass (1/2):   3%|▎         | 371/12189 [00:37<13:09, 14.98it/s]
SLAM Pass (1/2):   3%|▎         | 373/12189 [00:37<12:22, 15.92it/s]
SLAM Pass (1/2):   3%|▎         | 376/12189 [00:37<11:28, 17.15it/s]
SLAM Pass (1/2):   3%|▎         | 378/12189 [00:37<11:05, 17.75it/s]
SLAM Pass (1/2):   3%|▎         | 380/12189 [00:37<10:51, 18.14it/s]
SLAM Pass (1/2):   3%|▎         | 382/12189 [00:38<10:37, 18.53it/s]
SLAM Pass (1/2):   3%|▎         | 385/12189 [00:38<10:18, 19.08it/s]
SLAM Pass (1/2):   3%|▎         | 388/12189 [00:38<10:08, 19.38it/s]
SLAM Pass (1/2):   3%|▎         | 391/12189 [00:38<10:01, 19.62it/s]
SLAM Pass (1/2):   3%|▎         | 394/12189 [00:38<09:54, 19.82it/s]
SLAM Pass (1/2):   3%|▎         | 397/12189 [00:38<09:52, 19.92it/s]
SLAM Pass (1/2):   3%|▎         | 400/12189 [00:38<09:50, 19.98it/s]
SLAM Pass (1/2):   3%|▎         | 403/12189 [00:39<09:52, 19.88it/s]
SLAM Pass (1/2):   3%|▎         | 406/12189 [00:39<09:48, 20.01it/s]
SLAM Pass (1/2):   3%|▎         | 409/12189 [00:39<09:45, 20.10it/s]
SLAM Pass (1/2):   3%|▎         | 412/12189 [00:39<09:49, 19.97it/s]
SLAM Pass (1/2):   3%|▎         | 414/12189 [00:39<09:50, 19.96it/s]
SLAM Pass (1/2):   3%|▎         | 417/12189 [00:39<09:46, 20.07it/s]
SLAM Pass (1/2):   3%|▎         | 420/12189 [00:39<09:46, 20.06it/s]
SLAM Pass (1/2):   3%|▎         | 423/12189 [00:40<09:48, 20.00it/s]
SLAM Pass (1/2):   3%|▎         | 426/12189 [00:40<12:36, 15.56it/s]
SLAM Pass (1/2):   4%|▎         | 428/12189 [00:40<12:03, 16.25it/s]
SLAM Pass (1/2):   4%|▎         | 430/12189 [00:40<11:32, 16.99it/s]
SLAM Pass (1/2):   4%|▎         | 432/12189 [00:40<18:16, 10.72it/s]
SLAM Pass (1/2):   4%|▎         | 435/12189 [00:41<15:14, 12.85it/s]
SLAM Pass (1/2):   4%|▎         | 437/12189 [00:41<13:53, 14.10it/s]
SLAM Pass (1/2):   4%|▎         | 439/12189 [00:41<12:52, 15.21it/s]
SLAM Pass (1/2):   4%|▎         | 441/12189 [00:41<12:03, 16.24it/s]
SLAM Pass (1/2):   4%|▎         | 443/12189 [00:41<11:26, 17.11it/s]
SLAM Pass (1/2):   4%|▎         | 445/12189 [00:41<10:59, 17.80it/s]
SLAM Pass (1/2):   4%|▎         | 447/12189 [00:41<10:38, 18.39it/s]
SLAM Pass (1/2):   4%|▎         | 449/12189 [00:41<10:27, 18.70it/s]
SLAM Pass (1/2):   4%|▎         | 452/12189 [00:41<10:10, 19.21it/s]
SLAM Pass (1/2):   4%|▎         | 455/12189 [00:42<10:02, 19.48it/s]
SLAM Pass (1/2):   4%|▎         | 457/12189 [00:42<09:58, 19.59it/s]
SLAM Pass (1/2):   4%|▍         | 460/12189 [00:42<09:51, 19.82it/s]
SLAM Pass (1/2):   4%|▍         | 462/12189 [00:42<09:51, 19.84it/s]
SLAM Pass (1/2):   4%|▍         | 465/12189 [00:42<09:47, 19.95it/s]
SLAM Pass (1/2):   4%|▍         | 467/12189 [00:42<09:47, 19.96it/s]
SLAM Pass (1/2):   4%|▍         | 469/12189 [00:42<09:48, 19.92it/s]
SLAM Pass (1/2):   4%|▍         | 471/12189 [00:42<09:49, 19.87it/s]
SLAM Pass (1/2):   4%|▍         | 474/12189 [00:43<09:47, 19.94it/s]
SLAM Pass (1/2):   4%|▍         | 477/12189 [00:43<17:59, 10.85it/s]
SLAM Pass (1/2):   4%|▍         | 480/12189 [00:43<15:13, 12.82it/s]
SLAM Pass (1/2):   4%|▍         | 483/12189 [00:44<19:17, 10.11it/s]
SLAM Pass (1/2):   4%|▍         | 486/12189 [00:44<16:16, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 488/12189 [00:44<14:46, 13.20it/s]
