Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 06:35:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586546
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:35:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1J11MLT62oI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1J11MLT62oI.json
Processing 1J11MLT62oI in 1 chunk(s) of up to 600 seconds from frame 0 to 8863.
Running chunk [0, 8863) for 1J11MLT62oI
2026-04-10 06:35:40,479 - vipe - INFO - Processing 1J11MLT62oI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  27%|██▋       | 8/30 [00:00<00:00, 70.98it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 69.54it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 69.05it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 70.11it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 67.80it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 70.37it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 69.75it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 55.90it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 60.24it/s]

SLAM Pass (1/2):   0%|          | 0/8863 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8863 [00:01<4:25:46,  1.80s/it]
SLAM Pass (1/2):   0%|          | 2/8863 [00:01<2:02:58,  1.20it/s]
SLAM Pass (1/2):   0%|          | 4/8863 [00:02<52:45,  2.80it/s]  
SLAM Pass (1/2):   0%|          | 6/8863 [00:02<33:01,  4.47it/s]
SLAM Pass (1/2):   0%|          | 8/8863 [00:02<24:02,  6.14it/s]
SLAM Pass (1/2):   0%|          | 10/8863 [00:02<19:09,  7.70it/s]
SLAM Pass (1/2):   0%|          | 12/8863 [00:02<16:19,  9.04it/s]
SLAM Pass (1/2):   0%|          | 14/8863 [00:02<14:27, 10.20it/s]
SLAM Pass (1/2):   0%|          | 16/8863 [00:02<13:20, 11.06it/s]
SLAM Pass (1/2):   0%|          | 18/8863 [00:03<12:30, 11.79it/s]
SLAM Pass (1/2):   0%|          | 20/8863 [00:03<12:00, 12.27it/s]
SLAM Pass (1/2):   0%|          | 22/8863 [00:03<11:40, 12.62it/s]
SLAM Pass (1/2):   0%|          | 24/8863 [00:03<11:28, 12.83it/s]
SLAM Pass (1/2):   0%|          | 26/8863 [00:03<11:13, 13.12it/s]
SLAM Pass (1/2):   0%|          | 28/8863 [00:03<11:09, 13.19it/s]
SLAM Pass (1/2):   0%|          | 30/8863 [00:04<11:03, 13.31it/s]
SLAM Pass (1/2):   0%|          | 32/8863 [00:04<11:12, 13.14it/s]
SLAM Pass (1/2):   0%|          | 34/8863 [00:04<11:10, 13.16it/s]
SLAM Pass (1/2):   0%|          | 36/8863 [00:04<11:10, 13.16it/s]
SLAM Pass (1/2):   0%|          | 38/8863 [00:04<11:10, 13.16it/s]
SLAM Pass (1/2):   0%|          | 40/8863 [00:04<11:05, 13.25it/s]
SLAM Pass (1/2):   0%|          | 42/8863 [00:04<10:57, 13.42it/s]
SLAM Pass (1/2):   0%|          | 44/8863 [00:05<10:58, 13.40it/s]
SLAM Pass (1/2):   1%|          | 46/8863 [00:05<10:53, 13.49it/s]
SLAM Pass (1/2):   1%|          | 48/8863 [00:05<11:01, 13.33it/s]
SLAM Pass (1/2):   1%|          | 50/8863 [00:05<10:58, 13.39it/s]
SLAM Pass (1/2):   1%|          | 52/8863 [00:05<10:59, 13.36it/s]
SLAM Pass (1/2):   1%|          | 54/8863 [00:05<10:53, 13.48it/s]
SLAM Pass (1/2):   1%|          | 56/8863 [00:05<10:50, 13.54it/s]
SLAM Pass (1/2):   1%|          | 58/8863 [00:06<10:48, 13.59it/s]
SLAM Pass (1/2):   1%|          | 60/8863 [00:06<10:46, 13.62it/s]
SLAM Pass (1/2):   1%|          | 62/8863 [00:07<31:49,  4.61it/s]
SLAM Pass (1/2):   2%|▏         | 190/8863 [00:19<17:35,  8.22it/s]
SLAM Pass (1/2):   2%|▏         | 192/8863 [00:19<17:38,  8.19it/s]
SLAM Pass (1/2):   2%|▏         | 194/8863 [00:20<16:03,  9.00it/s]
SLAM Pass (1/2):   2%|▏         | 196/8863 [00:20<15:04,  9.58it/s]
SLAM Pass (1/2):   2%|▏         | 198/8863 [00:20<14:13, 10.15it/s]
SLAM Pass (1/2):   2%|▏         | 200/8863 [00:20<13:36, 10.60it/s]
SLAM Pass (1/2):   2%|▏         | 202/8863 [00:20<13:09, 10.97it/s]
SLAM Pass (1/2):   2%|▏         | 204/8863 [00:20<12:49, 11.25it/s]
SLAM Pass (1/2):   2%|▏         | 206/8863 [00:21<12:34, 11.47it/s]
SLAM Pass (1/2):   2%|▏         | 208/8863 [00:21<12:31, 11.52it/s]
SLAM Pass (1/2):   2%|▏         | 210/8863 [00:21<12:22, 11.66it/s]
SLAM Pass (1/2):   2%|▏         | 212/8863 [00:21<12:18, 11.72it/s]
SLAM Pass (1/2):   2%|▏         | 214/8863 [00:21<12:16, 11.74it/s]
SLAM Pass (1/2):   2%|▏         | 216/8863 [00:21<12:10, 11.83it/s]
SLAM Pass (1/2):   2%|▏         | 218/8863 [00:22<12:14, 11.76it/s]
SLAM Pass (1/2):   2%|▏         | 220/8863 [00:22<12:15, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 222/8863 [00:22<12:16, 11.73it/s]
SLAM Pass (1/2):   3%|▎         | 224/8863 [00:22<12:26, 11.57it/s]
SLAM Pass (1/2):   3%|▎         | 226/8863 [00:22<12:25, 11.58it/s]
SLAM Pass (1/2):   3%|▎         | 228/8863 [00:22<12:29, 11.51it/s]
SLAM Pass (1/2):   3%|▎         | 230/8863 [00:23<13:08, 10.95it/s]
SLAM Pass (1/2):   3%|▎         | 232/8863 [00:23<12:50, 11.20it/s]
SLAM Pass (1/2):   3%|▎         | 234/8863 [00:23<12:36, 11.40it/s]
SLAM Pass (1/2):   3%|▎         | 236/8863 [00:23<12:28, 11.52it/s]
SLAM Pass (1/2):   3%|▎         | 238/8863 [00:23<12:20, 11.64it/s]
SLAM Pass (1/2):   3%|▎         | 240/8863 [00:23<12:22, 11.62it/s]
SLAM Pass (1/2):   3%|▎         | 242/8863 [00:25<32:21,  4.44it/s]
SLAM Pass (1/2):   3%|▎         | 244/8863 [00:25<26:18,  5.46it/s]
SLAM Pass (1/2):   3%|▎         | 246/8863 [00:25<22:02,  6.52it/s]
SLAM Pass (1/2):   3%|▎         | 248/8863 [00:25<19:02,  7.54it/s]
SLAM Pass (1/2):   3%|▎         | 250/8863 [00:25<17:06,  8.39it/s]
SLAM Pass (1/2):   3%|▎         | 252/8863 [00:25<15:40,  9.16it/s]
SLAM Pass (1/2):   3%|▎         | 254/8863 [00:26<14:36,  9.82it/s]
SLAM Pass (1/2):   3%|▎         | 256/8863 [00:26<13:54, 10.31it/s]
SLAM Pass (1/2):   3%|▎         | 258/8863 [00:26<13:19, 10.76it/s]
SLAM Pass (1/2):   3%|▎         | 260/8863 [00:26<13:00, 11.03it/s]
SLAM Pass (1/2):   3%|▎         | 262/8863 [00:26<12:42, 11.28it/s]
SLAM Pass (1/2):   3%|▎         | 264/8863 [00:26<12:29, 11.47it/s]
SLAM Pass (1/2):   3%|▎         | 266/8863 [00:27<12:21, 11.60it/s]
SLAM Pass (1/2):   3%|▎         | 268/8863 [00:27<12:13, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 270/8863 [00:27<12:11, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 272/8863 [00:27<12:11, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 274/8863 [00:27<12:44, 11.24it/s]
SLAM Pass (1/2):   3%|▎         | 276/8863 [00:27<12:27, 11.49it/s]
SLAM Pass (1/2):   3%|▎         | 278/8863 [00:28<12:17, 11.64it/s]
SLAM Pass (1/2):   3%|▎         | 280/8863 [00:28<12:07, 11.79it/s]
SLAM Pass (1/2):   3%|▎         | 282/8863 [00:28<12:01, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 284/8863 [00:28<12:02, 11.87it/s]
SLAM Pass (1/2):   3%|▎         | 286/8863 [00:28<12:02, 11.86it/s]
SLAM Pass (1/2):   3%|▎         | 288/8863 [00:28<12:03, 11.85it/s]
SLAM Pass (1/2):   3%|▎         | 290/8863 [00:29<12:00, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 292/8863 [00:29<11:54, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 294/8863 [00:29<12:30, 11.42it/s]
SLAM Pass (1/2):   3%|▎         | 296/8863 [00:29<12:17, 11.62it/s]
SLAM Pass (1/2):   3%|▎         | 298/8863 [00:29<12:08, 11.76it/s]
SLAM Pass (1/2):   3%|▎         | 300/8863 [00:30<12:48, 11.15it/s]
SLAM Pass (1/2):   3%|▎         | 302/8863 [00:30<19:18,  7.39it/s]
SLAM Pass (1/2):   3%|▎         | 304/8863 [00:30<17:17,  8.25it/s]
SLAM Pass (1/2):   3%|▎         | 305/8863 [00:30<17:10,  8.30it/s]
SLAM Pass (1/2):   3%|▎         | 307/8863 [00:30<15:39,  9.10it/s]
SLAM Pass (1/2):   3%|▎         | 309/8863 [00:31<14:38,  9.74it/s]
SLAM Pass (1/2):   4%|▎         | 311/8863 [00:31<14:00, 10.18it/s]
SLAM Pass (1/2):   4%|▎         | 313/8863 [00:31<13:36, 10.47it/s]
SLAM Pass (1/2):   4%|▎         | 315/8863 [00:31<13:23, 10.64it/s]
SLAM Pass (1/2):   4%|▎         | 317/8863 [00:31<13:17, 10.72it/s]
SLAM Pass (1/2):   4%|▎         | 319/8863 [00:32<13:13, 10.76it/s]
SLAM Pass (1/2):   4%|▎         | 321/8863 [00:32<13:42, 10.38it/s]
SLAM Pass (1/2):   4%|▎         | 323/8863 [00:32<13:15, 10.73it/s]
SLAM Pass (1/2):   4%|▎         | 325/8863 [00:33<32:43,  4.35it/s]
SLAM Pass (1/2):   4%|▎         | 327/8863 [00:33<26:33,  5.36it/s]
SLAM Pass (1/2):   4%|▎         | 329/8863 [00:33<22:17,  6.38it/s]
SLAM Pass (1/2):   4%|▎         | 331/8863 [00:34<19:24,  7.33it/s]
SLAM Pass (1/2):   4%|▍         | 333/8863 [00:34<17:13,  8.25it/s]
SLAM Pass (1/2):   4%|▍         | 335/8863 [00:34<15:41,  9.06it/s]
SLAM Pass (1/2):   4%|▍         | 337/8863 [00:34<14:40,  9.68it/s]
SLAM Pass (1/2):   4%|▍         | 339/8863 [00:34<13:54, 10.22it/s]
SLAM Pass (1/2):   4%|▍         | 341/8863 [00:34<13:28, 10.55it/s]
SLAM Pass (1/2):   4%|▍         | 343/8863 [00:35<17:53,  7.94it/s]
SLAM Pass (1/2):   4%|▍         | 345/8863 [00:35<16:10,  8.78it/s]
SLAM Pass (1/2):   4%|▍         | 347/8863 [00:35<14:59,  9.47it/s]
SLAM Pass (1/2):   4%|▍         | 349/8863 [00:35<14:09, 10.02it/s]
SLAM Pass (1/2):   4%|▍         | 351/8863 [00:36<13:32, 10.48it/s]
SLAM Pass (1/2):   4%|▍         | 353/8863 [00:36<13:07, 10.80it/s]
SLAM Pass (1/2):   4%|▍         | 355/8863 [00:36<17:13,  8.23it/s]
SLAM Pass (1/2):   4%|▍         | 357/8863 [00:36<15:40,  9.05it/s]
SLAM Pass (1/2):   4%|▍         | 359/8863 [00:36<14:35,  9.72it/s]
SLAM Pass (1/2):   4%|▍         | 361/8863 [00:37<22:36,  6.27it/s]
SLAM Pass (1/2):   4%|▍         | 363/8863 [00:37<19:33,  7.24it/s]
SLAM Pass (1/2):   4%|▍         | 365/8863 [00:37<17:30,  8.09it/s]
SLAM Pass (1/2):   4%|▍         | 367/8863 [00:38<16:05,  8.80it/s]
SLAM Pass (1/2):   4%|▍         | 369/8863 [00:38<15:06,  9.37it/s]
SLAM Pass (1/2):   4%|▍         | 371/8863 [00:38<18:54,  7.49it/s]
SLAM Pass (1/2):   4%|▍         | 373/8863 [00:38<16:59,  8.33it/s]
SLAM Pass (1/2):   4%|▍         | 375/8863 [00:38<15:38,  9.05it/s]
SLAM Pass (1/2):   4%|▍         | 377/8863 [00:39<14:40,  9.64it/s]
SLAM Pass (1/2):   4%|▍         | 379/8863 [00:39<14:02, 10.07it/s]
SLAM Pass (1/2):   4%|▍         | 381/8863 [00:39<13:36, 10.39it/s]
SLAM Pass (1/2):   4%|▍         | 383/8863 [00:39<13:19, 10.61it/s]
SLAM Pass (1/2):   4%|▍         | 385/8863 [00:40<17:29,  8.08it/s]
SLAM Pass (1/2):   4%|▍         | 387/8863 [00:40<16:00,  8.82it/s]
SLAM Pass (1/2):   4%|▍         | 389/8863 [00:40<14:58,  9.43it/s]
SLAM Pass (1/2):   4%|▍         | 391/8863 [00:40<14:11,  9.94it/s]
SLAM Pass (1/2):   4%|▍         | 393/8863 [00:40<13:43, 10.29it/s]
SLAM Pass (1/2):   4%|▍         | 395/8863 [00:40<13:24, 10.52it/s]
SLAM Pass (1/2):   4%|▍         | 397/8863 [00:41<13:16, 10.63it/s]
SLAM Pass (1/2):   5%|▍         | 399/8863 [00:41<13:08, 10.74it/s]
SLAM Pass (1/2):   5%|▍         | 401/8863 [00:41<12:59, 10.86it/s]
SLAM Pass (1/2):   5%|▍         | 403/8863 [00:41<17:29,  8.06it/s]
SLAM Pass (1/2):   5%|▍         | 405/8863 [00:42<16:03,  8.78it/s]
SLAM Pass (1/2):   5%|▍         | 407/8863 [00:42<15:05,  9.34it/s]
SLAM Pass (1/2):   5%|▍         | 409/8863 [00:42<14:20,  9.83it/s]
SLAM Pass (1/2):   5%|▍         | 411/8863 [00:42<13:48, 10.21it/s]
SLAM Pass (1/2):   5%|▍         | 413/8863 [00:42<13:25, 10.50it/s]
SLAM Pass (1/2):   5%|▍         | 415/8863 [00:42<13:07, 10.73it/s]
SLAM Pass (1/2):   5%|▍         | 417/8863 [00:43<12:55, 10.90it/s]
SLAM Pass (1/2):   5%|▍         | 419/8863 [00:43<17:20,  8.12it/s]
SLAM Pass (1/2):   5%|▍         | 421/8863 [00:43<21:56,  6.41it/s]
SLAM Pass (1/2):   5%|▍         | 423/8863 [00:44<19:07,  7.36it/s]
SLAM Pass (1/2):   5%|▍         | 425/8863 [00:44<17:10,  8.18it/s]
SLAM Pass (1/2):   5%|▍         | 427/8863 [00:44<15:46,  8.91it/s]
SLAM Pass (1/2):   5%|▍         | 429/8863 [00:44<14:45,  9.52it/s]
SLAM Pass (1/2):   5%|▍         | 431/8863 [00:44<14:02, 10.01it/s]
SLAM Pass (1/2):   5%|▍         | 433/8863 [00:45<13:33, 10.37it/s]
SLAM Pass (1/2):   5%|▍         | 435/8863 [00:45<17:43,  7.93it/s]
SLAM Pass (1/2):   5%|▍         | 437/8863 [00:45<16:08,  8.70it/s]
SLAM Pass (1/2):   5%|▍         | 439/8863 [00:45<15:04,  9.31it/s]
SLAM Pass (1/2):   5%|▍         | 441/8863 [00:45<14:17,  9.82it/s]
SLAM Pass (1/2):   5%|▍         | 443/8863 [00:46<13:46, 10.19it/s]
SLAM Pass (1/2):   5%|▌         | 445/8863 [00:46<13:22, 10.49it/s]
SLAM Pass (1/2):   5%|▌         | 447/8863 [00:46<13:05, 10.71it/s]
SLAM Pass (1/2):   5%|▌         | 449/8863 [00:46<12:52, 10.89it/s]
SLAM Pass (1/2):   5%|▌         | 451/8863 [00:46<12:50, 10.91it/s]
SLAM Pass (1/2):   5%|▌         | 453/8863 [00:47<12:44, 11.00it/s]
SLAM Pass (1/2):   5%|▌         | 455/8863 [00:47<12:40, 11.06it/s]
SLAM Pass (1/2):   5%|▌         | 457/8863 [00:47<12:35, 11.13it/s]
