Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:27:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   71C    P0             98W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587069
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:27:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7owiXmBxZpk.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7owiXmBxZpk.json
Processing 7owiXmBxZpk in 1 chunk(s) of up to 600 seconds from frame 0 to 9405.
Running chunk [0, 9405) for 7owiXmBxZpk
2026-04-11 06:27:39,912 - vipe - INFO - Processing 7owiXmBxZpk (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.37it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.84it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 77.51it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 78.13it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 78.11it/s]

SLAM Pass (1/2):   0%|          | 0/9405 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9405 [00:01<3:32:31,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/9405 [00:01<1:39:58,  1.57it/s]
SLAM Pass (1/2):   0%|          | 4/9405 [00:01<44:18,  3.54it/s]  
SLAM Pass (1/2):   0%|          | 6/9405 [00:01<28:40,  5.46it/s]
SLAM Pass (1/2):   0%|          | 8/9405 [00:01<21:36,  7.25it/s]
SLAM Pass (1/2):   0%|          | 10/9405 [00:02<17:44,  8.82it/s]
SLAM Pass (1/2):   0%|          | 12/9405 [00:02<15:33, 10.06it/s]
SLAM Pass (1/2):   0%|          | 14/9405 [00:02<14:06, 11.10it/s]
SLAM Pass (1/2):   0%|          | 16/9405 [00:02<13:08, 11.91it/s]
SLAM Pass (1/2):   0%|          | 18/9405 [00:02<12:30, 12.50it/s]
SLAM Pass (1/2):   0%|          | 20/9405 [00:02<12:05, 12.93it/s]
SLAM Pass (1/2):   0%|          | 22/9405 [00:02<11:48, 13.25it/s]
SLAM Pass (1/2):   0%|          | 24/9405 [00:03<11:34, 13.50it/s]
SLAM Pass (1/2):   0%|          | 26/9405 [00:03<11:28, 13.63it/s]
SLAM Pass (1/2):   0%|          | 28/9405 [00:03<11:23, 13.72it/s]
SLAM Pass (1/2):   0%|          | 30/9405 [00:03<11:16, 13.85it/s]
SLAM Pass (1/2):   0%|          | 32/9405 [00:03<11:12, 13.94it/s]
SLAM Pass (1/2):   0%|          | 34/9405 [00:03<11:12, 13.94it/s]
SLAM Pass (1/2):   0%|          | 36/9405 [00:03<11:09, 13.99it/s]
SLAM Pass (1/2):   0%|          | 38/9405 [00:04<11:08, 14.00it/s]
SLAM Pass (1/2):   0%|          | 40/9405 [00:04<11:08, 14.00it/s]
SLAM Pass (1/2):   0%|          | 42/9405 [00:04<11:07, 14.04it/s]
SLAM Pass (1/2):   0%|          | 44/9405 [00:04<11:12, 13.92it/s]
SLAM Pass (1/2):   0%|          | 46/9405 [00:04<11:21, 13.73it/s]
SLAM Pass (1/2):   1%|          | 48/9405 [00:05<18:18,  8.52it/s]
SLAM Pass (1/2):   1%|          | 50/9405 [00:05<16:22,  9.52it/s]
SLAM Pass (1/2):   1%|          | 52/9405 [00:05<15:03, 10.35it/s]
SLAM Pass (1/2):   1%|          | 54/9405 [00:05<14:08, 11.02it/s]
SLAM Pass (1/2):   1%|          | 56/9405 [00:05<13:31, 11.52it/s]
SLAM Pass (1/2):   1%|          | 58/9405 [00:05<13:04, 11.91it/s]
SLAM Pass (1/2):   1%|          | 60/9405 [00:06<12:47, 12.18it/s]
SLAM Pass (1/2):   1%|          | 62/9405 [00:06<12:36, 12.36it/s]
SLAM Pass (1/2):   1%|          | 64/9405 [00:06<12:24, 12.54it/s]
SLAM Pass (1/2):   1%|          | 66/9405 [00:06<12:22, 12.58it/s]
SLAM Pass (1/2):   1%|          | 68/9405 [00:06<12:16, 12.67it/s]
SLAM Pass (1/2):   2%|▏         | 196/9405 [00:17<14:59, 10.24it/s]
SLAM Pass (1/2):   2%|▏         | 198/9405 [00:18<14:02, 10.93it/s]
SLAM Pass (1/2):   2%|▏         | 200/9405 [00:18<13:25, 11.43it/s]
SLAM Pass (1/2):   2%|▏         | 202/9405 [00:18<12:59, 11.80it/s]
SLAM Pass (1/2):   2%|▏         | 204/9405 [00:18<12:40, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 206/9405 [00:18<12:28, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 208/9405 [00:18<12:15, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 210/9405 [00:18<12:06, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 212/9405 [00:19<12:00, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 214/9405 [00:19<11:58, 12.78it/s]
SLAM Pass (1/2):   2%|▏         | 216/9405 [00:19<11:55, 12.84it/s]
SLAM Pass (1/2):   2%|▏         | 218/9405 [00:19<11:52, 12.89it/s]
SLAM Pass (1/2):   2%|▏         | 220/9405 [00:19<11:54, 12.85it/s]
SLAM Pass (1/2):   2%|▏         | 222/9405 [00:19<11:52, 12.89it/s]
SLAM Pass (1/2):   2%|▏         | 224/9405 [00:20<11:51, 12.91it/s]
SLAM Pass (1/2):   2%|▏         | 226/9405 [00:20<11:49, 12.94it/s]
SLAM Pass (1/2):   2%|▏         | 228/9405 [00:20<11:49, 12.93it/s]
SLAM Pass (1/2):   2%|▏         | 230/9405 [00:20<11:46, 12.98it/s]
SLAM Pass (1/2):   2%|▏         | 232/9405 [00:20<11:48, 12.95it/s]
SLAM Pass (1/2):   2%|▏         | 234/9405 [00:20<11:47, 12.96it/s]
SLAM Pass (1/2):   3%|▎         | 236/9405 [00:21<20:51,  7.33it/s]
SLAM Pass (1/2):   3%|▎         | 238/9405 [00:21<18:06,  8.44it/s]
SLAM Pass (1/2):   3%|▎         | 240/9405 [00:21<16:13,  9.41it/s]
SLAM Pass (1/2):   3%|▎         | 242/9405 [00:21<15:19,  9.96it/s]
SLAM Pass (1/2):   3%|▎         | 244/9405 [00:22<14:15, 10.71it/s]
SLAM Pass (1/2):   3%|▎         | 246/9405 [00:22<13:29, 11.32it/s]
SLAM Pass (1/2):   3%|▎         | 248/9405 [00:22<13:00, 11.73it/s]
SLAM Pass (1/2):   3%|▎         | 250/9405 [00:22<12:38, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 252/9405 [00:22<12:27, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 254/9405 [00:22<12:15, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 256/9405 [00:22<12:21, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 258/9405 [00:23<12:14, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 260/9405 [00:23<12:08, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 262/9405 [00:23<12:01, 12.67it/s]
SLAM Pass (1/2):   3%|▎         | 264/9405 [00:23<11:56, 12.76it/s]
SLAM Pass (1/2):   3%|▎         | 266/9405 [00:23<11:55, 12.77it/s]
SLAM Pass (1/2):   3%|▎         | 268/9405 [00:23<11:54, 12.79it/s]
SLAM Pass (1/2):   3%|▎         | 270/9405 [00:24<11:52, 12.82it/s]
SLAM Pass (1/2):   3%|▎         | 272/9405 [00:24<11:52, 12.83it/s]
SLAM Pass (1/2):   3%|▎         | 274/9405 [00:24<11:49, 12.88it/s]
SLAM Pass (1/2):   3%|▎         | 276/9405 [00:24<11:47, 12.90it/s]
SLAM Pass (1/2):   3%|▎         | 278/9405 [00:24<12:25, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 280/9405 [00:24<12:16, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 282/9405 [00:25<12:12, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 284/9405 [00:25<21:04,  7.21it/s]
SLAM Pass (1/2):   3%|▎         | 286/9405 [00:25<18:15,  8.32it/s]
SLAM Pass (1/2):   3%|▎         | 288/9405 [00:25<16:18,  9.32it/s]
SLAM Pass (1/2):   3%|▎         | 290/9405 [00:26<15:00, 10.12it/s]
SLAM Pass (1/2):   3%|▎         | 292/9405 [00:26<14:02, 10.81it/s]
SLAM Pass (1/2):   3%|▎         | 294/9405 [00:26<13:22, 11.35it/s]
SLAM Pass (1/2):   3%|▎         | 296/9405 [00:26<12:54, 11.76it/s]
SLAM Pass (1/2):   3%|▎         | 298/9405 [00:26<12:35, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 300/9405 [00:26<12:23, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 302/9405 [00:26<12:14, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 304/9405 [00:27<12:15, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 306/9405 [00:27<12:06, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 308/9405 [00:27<12:01, 12.61it/s]
SLAM Pass (1/2):   3%|▎         | 310/9405 [00:27<11:58, 12.67it/s]
SLAM Pass (1/2):   3%|▎         | 312/9405 [00:27<11:55, 12.72it/s]
SLAM Pass (1/2):   3%|▎         | 314/9405 [00:27<11:50, 12.80it/s]
SLAM Pass (1/2):   3%|▎         | 316/9405 [00:28<11:46, 12.86it/s]
SLAM Pass (1/2):   3%|▎         | 318/9405 [00:28<11:43, 12.91it/s]
SLAM Pass (1/2):   3%|▎         | 320/9405 [00:28<11:44, 12.89it/s]
SLAM Pass (1/2):   3%|▎         | 322/9405 [00:28<11:47, 12.83it/s]
SLAM Pass (1/2):   3%|▎         | 324/9405 [00:28<11:49, 12.81it/s]
SLAM Pass (1/2):   3%|▎         | 326/9405 [00:28<11:52, 12.74it/s]
SLAM Pass (1/2):   3%|▎         | 328/9405 [00:28<11:50, 12.78it/s]
SLAM Pass (1/2):   4%|▎         | 330/9405 [00:29<20:45,  7.29it/s]
SLAM Pass (1/2):   4%|▎         | 332/9405 [00:29<18:01,  8.39it/s]
SLAM Pass (1/2):   4%|▎         | 334/9405 [00:29<16:05,  9.39it/s]
SLAM Pass (1/2):   4%|▎         | 336/9405 [00:30<14:45, 10.24it/s]
SLAM Pass (1/2):   4%|▎         | 338/9405 [00:30<13:51, 10.91it/s]
SLAM Pass (1/2):   4%|▎         | 340/9405 [00:30<13:11, 11.45it/s]
SLAM Pass (1/2):   4%|▎         | 342/9405 [00:30<12:47, 11.81it/s]
SLAM Pass (1/2):   4%|▎         | 344/9405 [00:30<12:25, 12.16it/s]
SLAM Pass (1/2):   4%|▎         | 346/9405 [00:30<12:13, 12.36it/s]
SLAM Pass (1/2):   4%|▎         | 348/9405 [00:30<12:01, 12.56it/s]
SLAM Pass (1/2):   4%|▎         | 350/9405 [00:31<11:54, 12.67it/s]
SLAM Pass (1/2):   4%|▎         | 352/9405 [00:31<11:50, 12.75it/s]
SLAM Pass (1/2):   4%|▍         | 354/9405 [00:31<11:48, 12.77it/s]
SLAM Pass (1/2):   4%|▍         | 356/9405 [00:31<11:45, 12.83it/s]
SLAM Pass (1/2):   4%|▍         | 358/9405 [00:31<11:42, 12.89it/s]
SLAM Pass (1/2):   4%|▍         | 360/9405 [00:31<11:42, 12.88it/s]
SLAM Pass (1/2):   4%|▍         | 362/9405 [00:32<11:41, 12.90it/s]
SLAM Pass (1/2):   4%|▍         | 364/9405 [00:32<11:40, 12.91it/s]
SLAM Pass (1/2):   4%|▍         | 366/9405 [00:32<11:39, 12.92it/s]
SLAM Pass (1/2):   4%|▍         | 368/9405 [00:32<11:39, 12.92it/s]
SLAM Pass (1/2):   4%|▍         | 370/9405 [00:32<11:39, 12.91it/s]
SLAM Pass (1/2):   4%|▍         | 372/9405 [00:32<11:38, 12.93it/s]
SLAM Pass (1/2):   4%|▍         | 374/9405 [00:32<11:40, 12.89it/s]
SLAM Pass (1/2):   4%|▍         | 376/9405 [00:33<11:38, 12.93it/s]
SLAM Pass (1/2):   4%|▍         | 378/9405 [00:33<20:31,  7.33it/s]
SLAM Pass (1/2):   4%|▍         | 380/9405 [00:33<17:52,  8.41it/s]
SLAM Pass (1/2):   4%|▍         | 382/9405 [00:33<15:58,  9.41it/s]
SLAM Pass (1/2):   4%|▍         | 384/9405 [00:34<14:53, 10.10it/s]
SLAM Pass (1/2):   4%|▍         | 386/9405 [00:34<13:54, 10.81it/s]
SLAM Pass (1/2):   4%|▍         | 388/9405 [00:34<13:13, 11.37it/s]
SLAM Pass (1/2):   4%|▍         | 390/9405 [00:34<12:42, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 392/9405 [00:34<13:04, 11.49it/s]
SLAM Pass (1/2):   4%|▍         | 394/9405 [00:34<12:44, 11.79it/s]
SLAM Pass (1/2):   4%|▍         | 396/9405 [00:35<12:27, 12.05it/s]
SLAM Pass (1/2):   4%|▍         | 398/9405 [00:35<12:12, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 400/9405 [00:35<12:00, 12.50it/s]
SLAM Pass (1/2):   4%|▍         | 402/9405 [00:35<11:54, 12.61it/s]
SLAM Pass (1/2):   4%|▍         | 404/9405 [00:35<11:49, 12.69it/s]
SLAM Pass (1/2):   4%|▍         | 406/9405 [00:35<11:47, 12.72it/s]
SLAM Pass (1/2):   4%|▍         | 408/9405 [00:36<11:44, 12.76it/s]
SLAM Pass (1/2):   4%|▍         | 410/9405 [00:36<11:41, 12.83it/s]
SLAM Pass (1/2):   4%|▍         | 412/9405 [00:36<11:52, 12.63it/s]
SLAM Pass (1/2):   4%|▍         | 414/9405 [00:36<11:47, 12.71it/s]
SLAM Pass (1/2):   4%|▍         | 416/9405 [00:36<11:49, 12.68it/s]
SLAM Pass (1/2):   4%|▍         | 418/9405 [00:36<11:49, 12.67it/s]
SLAM Pass (1/2):   4%|▍         | 420/9405 [00:36<11:45, 12.73it/s]
SLAM Pass (1/2):   4%|▍         | 422/9405 [00:37<11:43, 12.76it/s]
SLAM Pass (1/2):   5%|▍         | 424/9405 [00:37<20:32,  7.28it/s]
SLAM Pass (1/2):   5%|▍         | 426/9405 [00:37<17:51,  8.38it/s]
SLAM Pass (1/2):   5%|▍         | 428/9405 [00:37<15:56,  9.38it/s]
SLAM Pass (1/2):   5%|▍         | 430/9405 [00:38<14:39, 10.20it/s]
SLAM Pass (1/2):   5%|▍         | 432/9405 [00:38<13:46, 10.86it/s]
SLAM Pass (1/2):   5%|▍         | 434/9405 [00:38<13:07, 11.40it/s]
SLAM Pass (1/2):   5%|▍         | 436/9405 [00:38<12:46, 11.70it/s]
SLAM Pass (1/2):   5%|▍         | 438/9405 [00:38<12:25, 12.02it/s]
SLAM Pass (1/2):   5%|▍         | 440/9405 [00:38<12:10, 12.28it/s]
SLAM Pass (1/2):   5%|▍         | 442/9405 [00:39<11:59, 12.45it/s]
SLAM Pass (1/2):   5%|▍         | 444/9405 [00:39<11:53, 12.57it/s]
SLAM Pass (1/2):   5%|▍         | 446/9405 [00:39<11:45, 12.71it/s]
SLAM Pass (1/2):   5%|▍         | 448/9405 [00:39<11:40, 12.78it/s]
SLAM Pass (1/2):   5%|▍         | 450/9405 [00:39<11:40, 12.78it/s]
SLAM Pass (1/2):   5%|▍         | 452/9405 [00:39<11:36, 12.85it/s]
SLAM Pass (1/2):   5%|▍         | 454/9405 [00:40<11:34, 12.89it/s]
SLAM Pass (1/2):   5%|▍         | 456/9405 [00:40<11:32, 12.92it/s]
SLAM Pass (1/2):   5%|▍         | 458/9405 [00:40<11:31, 12.95it/s]
SLAM Pass (1/2):   5%|▍         | 460/9405 [00:40<11:30, 12.95it/s]
