Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:25:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   43C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586961
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:25:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6Cfk45eDysw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6Cfk45eDysw.json
Processing 6Cfk45eDysw in 1 chunk(s) of up to 600 seconds from frame 0 to 3073.
Running chunk [0, 3073) for 6Cfk45eDysw
2026-04-11 02:26:03,099 - vipe - INFO - Processing 6Cfk45eDysw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 69.45it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 68.68it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 60.17it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 53.03it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 52.54it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 52.60it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 48.89it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 51.52it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 54.15it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 54.38it/s]

SLAM Pass (1/2):   0%|          | 0/3073 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3073 [00:09<8:06:30,  9.50s/it]
SLAM Pass (1/2):   0%|          | 2/3073 [00:10<3:41:18,  4.32s/it]
SLAM Pass (1/2):   0%|          | 3/3073 [00:10<2:02:46,  2.40s/it]
SLAM Pass (1/2):   0%|          | 4/3073 [00:10<1:16:22,  1.49s/it]
SLAM Pass (1/2):   0%|          | 5/3073 [00:10<50:43,  1.01it/s]  
SLAM Pass (1/2):   0%|          | 6/3073 [00:10<35:16,  1.45it/s]
SLAM Pass (1/2):   0%|          | 7/3073 [00:10<25:30,  2.00it/s]
SLAM Pass (1/2):   0%|          | 8/3073 [00:12<43:22,  1.18it/s]
SLAM Pass (1/2):   0%|          | 9/3073 [00:12<34:35,  1.48it/s]
SLAM Pass (1/2):   0%|          | 10/3073 [00:12<28:25,  1.80it/s]
SLAM Pass (1/2):   0%|          | 11/3073 [00:13<24:11,  2.11it/s]
SLAM Pass (1/2):   0%|          | 12/3073 [00:13<21:13,  2.40it/s]
SLAM Pass (1/2):   0%|          | 13/3073 [00:13<19:15,  2.65it/s]
SLAM Pass (1/2):   0%|          | 14/3073 [00:14<17:48,  2.86it/s]
SLAM Pass (1/2):   0%|          | 15/3073 [00:14<17:59,  2.83it/s]
SLAM Pass (1/2):   1%|          | 16/3073 [00:14<17:06,  2.98it/s]
SLAM Pass (1/2):   1%|          | 17/3073 [00:15<16:22,  3.11it/s]
SLAM Pass (1/2):   1%|          | 18/3073 [00:15<15:54,  3.20it/s]
SLAM Pass (1/2):   1%|          | 19/3073 [00:15<15:34,  3.27it/s]
SLAM Pass (1/2):   1%|          | 20/3073 [00:15<15:14,  3.34it/s]
SLAM Pass (1/2):   1%|          | 21/3073 [00:16<14:57,  3.40it/s]
SLAM Pass (1/2):   1%|          | 23/3073 [00:16<09:50,  5.16it/s]
SLAM Pass (1/2):   1%|          | 25/3073 [00:16<07:31,  6.75it/s]
SLAM Pass (1/2):   1%|          | 27/3073 [00:16<08:39,  5.86it/s]
SLAM Pass (1/2):   1%|          | 29/3073 [00:17<07:05,  7.15it/s]
SLAM Pass (1/2):   1%|          | 31/3073 [00:17<06:11,  8.19it/s]
SLAM Pass (1/2):   1%|          | 33/3073 [00:17<05:31,  9.18it/s]
SLAM Pass (1/2):   1%|          | 35/3073 [00:17<05:01, 10.07it/s]
SLAM Pass (1/2):   1%|          | 37/3073 [00:17<04:39, 10.87it/s]
SLAM Pass (1/2):   1%|▏         | 39/3073 [00:17<04:24, 11.48it/s]
SLAM Pass (1/2):   1%|▏         | 41/3073 [00:17<04:12, 11.99it/s]
SLAM Pass (1/2):   5%|▌         | 167/3073 [00:29<04:06, 11.77it/s]
SLAM Pass (1/2):   5%|▌         | 169/3073 [00:29<04:07, 11.72it/s]
SLAM Pass (1/2):   6%|▌         | 171/3073 [00:29<04:06, 11.79it/s]
SLAM Pass (1/2):   6%|▌         | 173/3073 [00:29<04:05, 11.83it/s]
SLAM Pass (1/2):   6%|▌         | 175/3073 [00:29<04:07, 11.73it/s]
SLAM Pass (1/2):   6%|▌         | 177/3073 [00:30<04:05, 11.79it/s]
SLAM Pass (1/2):   6%|▌         | 179/3073 [00:30<06:06,  7.90it/s]
SLAM Pass (1/2):   6%|▌         | 181/3073 [00:30<05:28,  8.81it/s]
SLAM Pass (1/2):   6%|▌         | 183/3073 [00:30<05:02,  9.57it/s]
SLAM Pass (1/2):   6%|▌         | 185/3073 [00:31<04:44, 10.16it/s]
SLAM Pass (1/2):   6%|▌         | 187/3073 [00:31<04:32, 10.60it/s]
SLAM Pass (1/2):   6%|▌         | 189/3073 [00:31<04:24, 10.91it/s]
SLAM Pass (1/2):   6%|▌         | 191/3073 [00:31<04:21, 11.01it/s]
SLAM Pass (1/2):   6%|▋         | 193/3073 [00:31<04:15, 11.26it/s]
SLAM Pass (1/2):   6%|▋         | 195/3073 [00:31<04:11, 11.44it/s]
SLAM Pass (1/2):   6%|▋         | 197/3073 [00:32<04:09, 11.54it/s]
SLAM Pass (1/2):   6%|▋         | 199/3073 [00:32<04:05, 11.68it/s]
SLAM Pass (1/2):   7%|▋         | 201/3073 [00:32<04:03, 11.81it/s]
SLAM Pass (1/2):   7%|▋         | 203/3073 [00:32<04:01, 11.88it/s]
SLAM Pass (1/2):   7%|▋         | 205/3073 [00:32<04:00, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 207/3073 [00:32<04:03, 11.78it/s]
SLAM Pass (1/2):   7%|▋         | 209/3073 [00:33<04:05, 11.66it/s]
SLAM Pass (1/2):   7%|▋         | 211/3073 [00:33<04:02, 11.82it/s]
SLAM Pass (1/2):   7%|▋         | 213/3073 [00:33<04:00, 11.87it/s]
SLAM Pass (1/2):   7%|▋         | 215/3073 [00:33<03:59, 11.92it/s]
SLAM Pass (1/2):   7%|▋         | 217/3073 [00:33<03:58, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 219/3073 [00:33<03:57, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 221/3073 [00:34<03:56, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 223/3073 [00:34<03:58, 11.93it/s]
SLAM Pass (1/2):   7%|▋         | 225/3073 [00:34<03:57, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 227/3073 [00:34<03:57, 11.99it/s]
SLAM Pass (1/2):   7%|▋         | 229/3073 [00:34<03:56, 12.04it/s]
SLAM Pass (1/2):   8%|▊         | 231/3073 [00:34<03:54, 12.10it/s]
SLAM Pass (1/2):   8%|▊         | 233/3073 [00:35<03:53, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 235/3073 [00:35<03:53, 12.15it/s]
SLAM Pass (1/2):   8%|▊         | 237/3073 [00:35<05:52,  8.05it/s]
SLAM Pass (1/2):   8%|▊         | 239/3073 [00:35<05:18,  8.90it/s]
SLAM Pass (1/2):   8%|▊         | 241/3073 [00:36<04:53,  9.66it/s]
SLAM Pass (1/2):   8%|▊         | 243/3073 [00:36<04:34, 10.30it/s]
SLAM Pass (1/2):   8%|▊         | 245/3073 [00:36<04:22, 10.78it/s]
SLAM Pass (1/2):   8%|▊         | 247/3073 [00:36<04:14, 11.13it/s]
SLAM Pass (1/2):   8%|▊         | 249/3073 [00:36<04:07, 11.43it/s]
SLAM Pass (1/2):   8%|▊         | 251/3073 [00:36<04:02, 11.64it/s]
SLAM Pass (1/2):   8%|▊         | 253/3073 [00:37<03:59, 11.80it/s]
SLAM Pass (1/2):   8%|▊         | 255/3073 [00:37<03:59, 11.76it/s]
SLAM Pass (1/2):   8%|▊         | 257/3073 [00:37<03:58, 11.83it/s]
SLAM Pass (1/2):   8%|▊         | 259/3073 [00:37<03:56, 11.91it/s]
SLAM Pass (1/2):   8%|▊         | 261/3073 [00:37<03:54, 11.98it/s]
SLAM Pass (1/2):   9%|▊         | 263/3073 [00:37<03:53, 12.03it/s]
SLAM Pass (1/2):   9%|▊         | 265/3073 [00:38<03:53, 12.04it/s]
SLAM Pass (1/2):   9%|▊         | 267/3073 [00:38<03:51, 12.10it/s]
SLAM Pass (1/2):   9%|▉         | 269/3073 [00:38<03:50, 12.14it/s]
SLAM Pass (1/2):   9%|▉         | 271/3073 [00:38<03:52, 12.05it/s]
SLAM Pass (1/2):   9%|▉         | 273/3073 [00:38<03:51, 12.08it/s]
SLAM Pass (1/2):   9%|▉         | 275/3073 [00:38<03:50, 12.12it/s]
SLAM Pass (1/2):   9%|▉         | 277/3073 [00:38<03:51, 12.10it/s]
SLAM Pass (1/2):   9%|▉         | 279/3073 [00:39<03:51, 12.08it/s]
SLAM Pass (1/2):   9%|▉         | 281/3073 [00:39<03:50, 12.11it/s]
SLAM Pass (1/2):   9%|▉         | 283/3073 [00:39<03:52, 12.00it/s]
SLAM Pass (1/2):   9%|▉         | 285/3073 [00:39<03:52, 12.01it/s]
SLAM Pass (1/2):   9%|▉         | 287/3073 [00:39<03:53, 11.96it/s]
SLAM Pass (1/2):   9%|▉         | 289/3073 [00:39<03:51, 12.02it/s]
SLAM Pass (1/2):   9%|▉         | 291/3073 [00:40<03:50, 12.07it/s]
SLAM Pass (1/2):  10%|▉         | 293/3073 [00:40<03:49, 12.09it/s]
SLAM Pass (1/2):  10%|▉         | 295/3073 [00:40<03:49, 12.10it/s]
SLAM Pass (1/2):  10%|▉         | 297/3073 [00:41<06:36,  7.01it/s]
SLAM Pass (1/2):  10%|▉         | 299/3073 [00:41<05:47,  7.99it/s]
SLAM Pass (1/2):  10%|▉         | 301/3073 [00:41<05:11,  8.89it/s]
SLAM Pass (1/2):  10%|▉         | 303/3073 [00:41<04:49,  9.58it/s]
SLAM Pass (1/2):  10%|▉         | 305/3073 [00:41<04:30, 10.24it/s]
SLAM Pass (1/2):  10%|▉         | 307/3073 [00:41<04:17, 10.74it/s]
SLAM Pass (1/2):  10%|█         | 309/3073 [00:42<04:08, 11.14it/s]
SLAM Pass (1/2):  10%|█         | 311/3073 [00:42<04:01, 11.42it/s]
SLAM Pass (1/2):  10%|█         | 313/3073 [00:42<03:57, 11.61it/s]
SLAM Pass (1/2):  10%|█         | 315/3073 [00:42<03:55, 11.70it/s]
SLAM Pass (1/2):  10%|█         | 317/3073 [00:42<03:54, 11.75it/s]
SLAM Pass (1/2):  10%|█         | 319/3073 [00:42<03:59, 11.48it/s]
SLAM Pass (1/2):  10%|█         | 321/3073 [00:43<03:59, 11.51it/s]
SLAM Pass (1/2):  11%|█         | 323/3073 [00:43<03:54, 11.72it/s]
SLAM Pass (1/2):  11%|█         | 325/3073 [00:43<03:51, 11.88it/s]
SLAM Pass (1/2):  11%|█         | 327/3073 [00:43<03:49, 11.99it/s]
SLAM Pass (1/2):  11%|█         | 329/3073 [00:43<03:48, 12.02it/s]
SLAM Pass (1/2):  11%|█         | 331/3073 [00:43<03:46, 12.09it/s]
SLAM Pass (1/2):  11%|█         | 333/3073 [00:44<03:45, 12.14it/s]
SLAM Pass (1/2):  11%|█         | 335/3073 [00:44<03:48, 11.97it/s]
SLAM Pass (1/2):  11%|█         | 337/3073 [00:44<03:47, 12.05it/s]
SLAM Pass (1/2):  11%|█         | 339/3073 [00:44<03:45, 12.12it/s]
SLAM Pass (1/2):  11%|█         | 341/3073 [00:44<03:44, 12.17it/s]
SLAM Pass (1/2):  11%|█         | 343/3073 [00:44<03:44, 12.17it/s]
SLAM Pass (1/2):  11%|█         | 345/3073 [00:45<03:43, 12.22it/s]
SLAM Pass (1/2):  11%|█▏        | 347/3073 [00:45<03:45, 12.11it/s]
SLAM Pass (1/2):  11%|█▏        | 349/3073 [00:45<03:46, 12.05it/s]
SLAM Pass (1/2):  11%|█▏        | 351/3073 [00:45<03:48, 11.90it/s]
SLAM Pass (1/2):  11%|█▏        | 353/3073 [00:45<03:46, 11.98it/s]
SLAM Pass (1/2):  12%|█▏        | 355/3073 [00:46<05:40,  7.98it/s]
SLAM Pass (1/2):  12%|█▏        | 357/3073 [00:46<05:05,  8.89it/s]
SLAM Pass (1/2):  12%|█▏        | 359/3073 [00:46<04:40,  9.68it/s]
SLAM Pass (1/2):  12%|█▏        | 361/3073 [00:46<04:22, 10.33it/s]
SLAM Pass (1/2):  12%|█▏        | 363/3073 [00:46<04:10, 10.83it/s]
SLAM Pass (1/2):  12%|█▏        | 365/3073 [00:46<04:01, 11.23it/s]
SLAM Pass (1/2):  12%|█▏        | 367/3073 [00:47<03:59, 11.30it/s]
SLAM Pass (1/2):  12%|█▏        | 369/3073 [00:47<03:54, 11.55it/s]
SLAM Pass (1/2):  12%|█▏        | 371/3073 [00:47<03:50, 11.74it/s]
SLAM Pass (1/2):  12%|█▏        | 373/3073 [00:47<03:47, 11.88it/s]
SLAM Pass (1/2):  12%|█▏        | 375/3073 [00:47<03:45, 11.96it/s]
SLAM Pass (1/2):  12%|█▏        | 377/3073 [00:47<03:43, 12.06it/s]
SLAM Pass (1/2):  12%|█▏        | 379/3073 [00:48<03:43, 12.08it/s]
SLAM Pass (1/2):  12%|█▏        | 381/3073 [00:48<03:42, 12.09it/s]
SLAM Pass (1/2):  12%|█▏        | 383/3073 [00:48<03:44, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 385/3073 [00:48<03:42, 12.06it/s]
SLAM Pass (1/2):  13%|█▎        | 387/3073 [00:48<03:43, 12.04it/s]
SLAM Pass (1/2):  13%|█▎        | 389/3073 [00:48<03:42, 12.07it/s]
SLAM Pass (1/2):  13%|█▎        | 391/3073 [00:49<03:41, 12.10it/s]
SLAM Pass (1/2):  13%|█▎        | 393/3073 [00:49<03:41, 12.11it/s]
SLAM Pass (1/2):  13%|█▎        | 395/3073 [00:49<03:43, 11.96it/s]
SLAM Pass (1/2):  13%|█▎        | 397/3073 [00:49<03:43, 11.99it/s]
SLAM Pass (1/2):  13%|█▎        | 399/3073 [00:49<03:44, 11.89it/s]
SLAM Pass (1/2):  13%|█▎        | 401/3073 [00:49<03:42, 11.99it/s]
SLAM Pass (1/2):  13%|█▎        | 403/3073 [00:50<03:41, 12.05it/s]
SLAM Pass (1/2):  13%|█▎        | 405/3073 [00:50<03:41, 12.06it/s]
SLAM Pass (1/2):  13%|█▎        | 407/3073 [00:50<03:40, 12.09it/s]
SLAM Pass (1/2):  13%|█▎        | 409/3073 [00:50<03:39, 12.12it/s]
SLAM Pass (1/2):  13%|█▎        | 411/3073 [00:50<03:39, 12.13it/s]
SLAM Pass (1/2):  13%|█▎        | 413/3073 [00:50<03:42, 11.98it/s]
SLAM Pass (1/2):  14%|█▎        | 415/3073 [00:51<05:34,  7.93it/s]
SLAM Pass (1/2):  14%|█▎        | 417/3073 [00:51<04:59,  8.86it/s]
SLAM Pass (1/2):  14%|█▎        | 419/3073 [00:51<04:36,  9.58it/s]
SLAM Pass (1/2):  14%|█▎        | 421/3073 [00:51<04:19, 10.23it/s]
SLAM Pass (1/2):  14%|█▍        | 423/3073 [00:52<04:05, 10.77it/s]
SLAM Pass (1/2):  14%|█▍        | 425/3073 [00:52<03:57, 11.14it/s]
SLAM Pass (1/2):  14%|█▍        | 427/3073 [00:52<03:52, 11.37it/s]
SLAM Pass (1/2):  14%|█▍        | 429/3073 [00:52<03:49, 11.50it/s]
SLAM Pass (1/2):  14%|█▍        | 431/3073 [00:52<03:48, 11.57it/s]
SLAM Pass (1/2):  14%|█▍        | 433/3073 [00:52<03:44, 11.76it/s]
