Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:13:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   52C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587049
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:13:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7hxIc0LfbJo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7hxIc0LfbJo.json
Processing 7hxIc0LfbJo in 1 chunk(s) of up to 600 seconds from frame 0 to 14129.
Running chunk [0, 14129) for 7hxIc0LfbJo
2026-04-11 06:13:39,321 - vipe - INFO - Processing 7hxIc0LfbJo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.47it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 67.07it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 67.06it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.87it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.27it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 66.54it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 60.18it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 61.91it/s]

SLAM Pass (1/2):   0%|          | 0/14129 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14129 [00:01<5:27:07,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/14129 [00:01<2:34:21,  1.53it/s]
SLAM Pass (1/2):   0%|          | 4/14129 [00:01<1:08:46,  3.42it/s]
SLAM Pass (1/2):   0%|          | 6/14129 [00:01<44:40,  5.27it/s]  
SLAM Pass (1/2):   0%|          | 8/14129 [00:01<33:43,  6.98it/s]
SLAM Pass (1/2):   0%|          | 10/14129 [00:02<27:46,  8.47it/s]
SLAM Pass (1/2):   0%|          | 12/14129 [00:02<24:23,  9.65it/s]
SLAM Pass (1/2):   0%|          | 14/14129 [00:02<22:08, 10.63it/s]
SLAM Pass (1/2):   0%|          | 16/14129 [00:02<20:43, 11.35it/s]
SLAM Pass (1/2):   0%|          | 18/14129 [00:02<21:00, 11.20it/s]
SLAM Pass (1/2):   0%|          | 20/14129 [00:02<19:49, 11.86it/s]
SLAM Pass (1/2):   0%|          | 22/14129 [00:03<19:07, 12.30it/s]
SLAM Pass (1/2):   0%|          | 24/14129 [00:03<18:40, 12.58it/s]
SLAM Pass (1/2):   0%|          | 26/14129 [00:03<18:25, 12.76it/s]
SLAM Pass (1/2):   0%|          | 28/14129 [00:03<18:11, 12.92it/s]
SLAM Pass (1/2):   0%|          | 30/14129 [00:03<18:10, 12.93it/s]
SLAM Pass (1/2):   0%|          | 32/14129 [00:03<17:51, 13.15it/s]
SLAM Pass (1/2):   0%|          | 34/14129 [00:03<17:38, 13.32it/s]
SLAM Pass (1/2):   0%|          | 36/14129 [00:04<17:30, 13.42it/s]
SLAM Pass (1/2):   0%|          | 38/14129 [00:04<17:23, 13.50it/s]
SLAM Pass (1/2):   0%|          | 40/14129 [00:04<17:21, 13.53it/s]
SLAM Pass (1/2):   0%|          | 42/14129 [00:04<17:16, 13.59it/s]
SLAM Pass (1/2):   0%|          | 44/14129 [00:04<17:24, 13.49it/s]
SLAM Pass (1/2):   0%|          | 46/14129 [00:04<18:36, 12.62it/s]
SLAM Pass (1/2):   0%|          | 48/14129 [00:05<28:25,  8.26it/s]
SLAM Pass (1/2):   0%|          | 50/14129 [00:05<25:34,  9.18it/s]
SLAM Pass (1/2):   0%|          | 52/14129 [00:05<23:28, 10.00it/s]
SLAM Pass (1/2):   0%|          | 54/14129 [00:05<22:56, 10.22it/s]
SLAM Pass (1/2):   0%|          | 56/14129 [00:05<21:34, 10.87it/s]
SLAM Pass (1/2):   0%|          | 58/14129 [00:06<20:35, 11.39it/s]
SLAM Pass (1/2):   0%|          | 60/14129 [00:06<19:58, 11.74it/s]
SLAM Pass (1/2):   0%|          | 62/14129 [00:06<19:32, 11.99it/s]
SLAM Pass (1/2):   0%|          | 64/14129 [00:06<19:10, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 306/14129 [00:29<18:22, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 308/14129 [00:29<18:15, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 310/14129 [00:29<18:16, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 312/14129 [00:29<18:13, 12.63it/s]
SLAM Pass (1/2):   2%|▏         | 314/14129 [00:29<18:12, 12.64it/s]
SLAM Pass (1/2):   2%|▏         | 316/14129 [00:30<18:16, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 318/14129 [00:30<18:20, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 320/14129 [00:30<18:24, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 322/14129 [00:30<18:15, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 324/14129 [00:30<18:12, 12.63it/s]
SLAM Pass (1/2):   2%|▏         | 326/14129 [00:30<18:15, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 328/14129 [00:31<18:18, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 330/14129 [00:31<27:56,  8.23it/s]
SLAM Pass (1/2):   2%|▏         | 332/14129 [00:31<25:06,  9.16it/s]
SLAM Pass (1/2):   2%|▏         | 334/14129 [00:31<23:08,  9.93it/s]
SLAM Pass (1/2):   2%|▏         | 336/14129 [00:31<21:39, 10.62it/s]
SLAM Pass (1/2):   2%|▏         | 338/14129 [00:32<20:33, 11.18it/s]
SLAM Pass (1/2):   2%|▏         | 340/14129 [00:32<19:55, 11.53it/s]
SLAM Pass (1/2):   2%|▏         | 342/14129 [00:32<19:29, 11.79it/s]
SLAM Pass (1/2):   2%|▏         | 344/14129 [00:32<25:48,  8.90it/s]
SLAM Pass (1/2):   2%|▏         | 346/14129 [00:32<23:38,  9.72it/s]
SLAM Pass (1/2):   2%|▏         | 348/14129 [00:33<22:05, 10.40it/s]
SLAM Pass (1/2):   2%|▏         | 350/14129 [00:33<21:00, 10.93it/s]
SLAM Pass (1/2):   2%|▏         | 352/14129 [00:33<20:17, 11.31it/s]
SLAM Pass (1/2):   3%|▎         | 354/14129 [00:33<19:49, 11.58it/s]
SLAM Pass (1/2):   3%|▎         | 356/14129 [00:33<19:24, 11.83it/s]
SLAM Pass (1/2):   3%|▎         | 358/14129 [00:33<18:59, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 360/14129 [00:34<18:49, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 362/14129 [00:34<18:39, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 364/14129 [00:34<18:33, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 366/14129 [00:34<18:29, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 368/14129 [00:34<18:19, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 370/14129 [00:34<18:18, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 372/14129 [00:35<18:29, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 374/14129 [00:35<18:23, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 376/14129 [00:35<18:20, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 378/14129 [00:35<28:00,  8.18it/s]
SLAM Pass (1/2):   3%|▎         | 380/14129 [00:35<25:08,  9.12it/s]
SLAM Pass (1/2):   3%|▎         | 382/14129 [00:36<23:02,  9.95it/s]
SLAM Pass (1/2):   3%|▎         | 384/14129 [00:36<21:55, 10.45it/s]
SLAM Pass (1/2):   3%|▎         | 386/14129 [00:36<27:30,  8.33it/s]
SLAM Pass (1/2):   3%|▎         | 388/14129 [00:36<24:35,  9.31it/s]
SLAM Pass (1/2):   3%|▎         | 390/14129 [00:36<22:35, 10.14it/s]
SLAM Pass (1/2):   3%|▎         | 392/14129 [00:37<21:15, 10.77it/s]
SLAM Pass (1/2):   3%|▎         | 394/14129 [00:37<20:17, 11.29it/s]
SLAM Pass (1/2):   3%|▎         | 396/14129 [00:37<19:33, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 398/14129 [00:37<19:09, 11.95it/s]
SLAM Pass (1/2):   3%|▎         | 400/14129 [00:37<18:52, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 402/14129 [00:37<18:41, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 404/14129 [00:38<18:37, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 406/14129 [00:38<18:27, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 408/14129 [00:38<18:24, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 410/14129 [00:38<18:18, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 412/14129 [00:38<18:13, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 414/14129 [00:38<18:12, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 416/14129 [00:39<18:14, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 418/14129 [00:39<18:14, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 420/14129 [00:39<18:08, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 422/14129 [00:39<18:04, 12.64it/s]
SLAM Pass (1/2):   3%|▎         | 424/14129 [00:39<27:46,  8.22it/s]
SLAM Pass (1/2):   3%|▎         | 426/14129 [00:40<24:52,  9.18it/s]
SLAM Pass (1/2):   3%|▎         | 428/14129 [00:40<22:50, 10.00it/s]
SLAM Pass (1/2):   3%|▎         | 430/14129 [00:40<21:26, 10.65it/s]
SLAM Pass (1/2):   3%|▎         | 432/14129 [00:40<20:28, 11.15it/s]
SLAM Pass (1/2):   3%|▎         | 434/14129 [00:40<19:45, 11.55it/s]
SLAM Pass (1/2):   3%|▎         | 436/14129 [00:40<19:22, 11.78it/s]
SLAM Pass (1/2):   3%|▎         | 438/14129 [00:41<19:01, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 440/14129 [00:41<18:46, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 442/14129 [00:41<18:45, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 444/14129 [00:41<18:32, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 446/14129 [00:41<18:22, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 448/14129 [00:41<18:18, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 450/14129 [00:42<18:16, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 452/14129 [00:42<18:17, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 454/14129 [00:42<18:12, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 456/14129 [00:42<18:16, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 458/14129 [00:42<18:13, 12.50it/s]
SLAM Pass (1/2):   3%|▎         | 460/14129 [00:42<18:11, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 462/14129 [00:42<18:10, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 464/14129 [00:43<18:06, 12.58it/s]
