Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:50:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   58C    P0             80W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587097
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:50:04 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7zvqwTMTRfQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7zvqwTMTRfQ.json
Processing 7zvqwTMTRfQ in 1 chunk(s) of up to 600 seconds from frame 0 to 6915.
Running chunk [0, 6915) for 7zvqwTMTRfQ
2026-04-11 06:50:09,095 - vipe - INFO - Processing 7zvqwTMTRfQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 71.79it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 73.75it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 74.02it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 73.33it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 73.85it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 74.34it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 73.21it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 74.00it/s]

SLAM Pass (1/2):   0%|          | 0/6915 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6915 [00:01<2:48:17,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/6915 [00:01<1:18:42,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/6915 [00:01<34:32,  3.33it/s]  
SLAM Pass (1/2):   0%|          | 6/6915 [00:01<22:17,  5.17it/s]
SLAM Pass (1/2):   0%|          | 8/6915 [00:02<16:39,  6.91it/s]
SLAM Pass (1/2):   0%|          | 10/6915 [00:02<13:37,  8.44it/s]
SLAM Pass (1/2):   0%|          | 12/6915 [00:02<11:51,  9.70it/s]
SLAM Pass (1/2):   0%|          | 14/6915 [00:02<10:44, 10.70it/s]
SLAM Pass (1/2):   0%|          | 16/6915 [00:02<10:01, 11.46it/s]
SLAM Pass (1/2):   0%|          | 18/6915 [00:02<09:31, 12.07it/s]
SLAM Pass (1/2):   0%|          | 20/6915 [00:02<09:10, 12.53it/s]
SLAM Pass (1/2):   0%|          | 22/6915 [00:03<08:57, 12.82it/s]
SLAM Pass (1/2):   0%|          | 24/6915 [00:03<08:48, 13.03it/s]
SLAM Pass (1/2):   0%|          | 26/6915 [00:03<08:40, 13.23it/s]
SLAM Pass (1/2):   0%|          | 28/6915 [00:03<09:15, 12.40it/s]
SLAM Pass (1/2):   0%|          | 30/6915 [00:03<09:00, 12.74it/s]
SLAM Pass (1/2):   0%|          | 32/6915 [00:03<08:50, 12.97it/s]
SLAM Pass (1/2):   0%|          | 34/6915 [00:03<08:44, 13.12it/s]
SLAM Pass (1/2):   1%|          | 36/6915 [00:04<08:40, 13.22it/s]
SLAM Pass (1/2):   1%|          | 38/6915 [00:04<08:36, 13.33it/s]
SLAM Pass (1/2):   1%|          | 40/6915 [00:04<08:35, 13.34it/s]
SLAM Pass (1/2):   1%|          | 42/6915 [00:04<08:30, 13.46it/s]
SLAM Pass (1/2):   1%|          | 44/6915 [00:04<08:29, 13.49it/s]
SLAM Pass (1/2):   1%|          | 46/6915 [00:04<08:27, 13.52it/s]
SLAM Pass (1/2):   1%|          | 48/6915 [00:05<08:27, 13.53it/s]
SLAM Pass (1/2):   1%|          | 50/6915 [00:05<08:28, 13.50it/s]
SLAM Pass (1/2):   1%|          | 52/6915 [00:05<08:28, 13.50it/s]
SLAM Pass (1/2):   1%|          | 54/6915 [00:05<08:33, 13.37it/s]
SLAM Pass (1/2):   1%|          | 56/6915 [00:05<08:35, 13.32it/s]
SLAM Pass (1/2):   1%|          | 58/6915 [00:05<08:30, 13.43it/s]
SLAM Pass (1/2):   1%|          | 60/6915 [00:06<15:13,  7.50it/s]
SLAM Pass (1/2):   1%|          | 62/6915 [00:06<13:10,  8.67it/s]
SLAM Pass (1/2):   1%|          | 64/6915 [00:06<11:47,  9.69it/s]
SLAM Pass (1/2):   3%|▎         | 238/6915 [00:21<15:20,  7.25it/s]
SLAM Pass (1/2):   3%|▎         | 240/6915 [00:21<13:22,  8.31it/s]
SLAM Pass (1/2):   3%|▎         | 242/6915 [00:21<12:28,  8.92it/s]
SLAM Pass (1/2):   4%|▎         | 244/6915 [00:21<11:22,  9.77it/s]
SLAM Pass (1/2):   4%|▎         | 246/6915 [00:21<10:36, 10.48it/s]
SLAM Pass (1/2):   4%|▎         | 248/6915 [00:22<10:02, 11.06it/s]
SLAM Pass (1/2):   4%|▎         | 250/6915 [00:22<09:40, 11.47it/s]
SLAM Pass (1/2):   4%|▎         | 252/6915 [00:22<09:25, 11.79it/s]
SLAM Pass (1/2):   4%|▎         | 254/6915 [00:22<09:13, 12.04it/s]
SLAM Pass (1/2):   4%|▎         | 256/6915 [00:22<09:07, 12.16it/s]
SLAM Pass (1/2):   4%|▎         | 258/6915 [00:22<09:00, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 260/6915 [00:23<08:57, 12.39it/s]
SLAM Pass (1/2):   4%|▍         | 262/6915 [00:23<08:53, 12.46it/s]
SLAM Pass (1/2):   4%|▍         | 264/6915 [00:23<08:53, 12.47it/s]
SLAM Pass (1/2):   4%|▍         | 266/6915 [00:23<08:53, 12.46it/s]
SLAM Pass (1/2):   4%|▍         | 268/6915 [00:23<08:50, 12.53it/s]
SLAM Pass (1/2):   4%|▍         | 270/6915 [00:23<08:55, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 272/6915 [00:24<08:52, 12.47it/s]
SLAM Pass (1/2):   4%|▍         | 274/6915 [00:24<08:49, 12.55it/s]
SLAM Pass (1/2):   4%|▍         | 276/6915 [00:24<08:47, 12.58it/s]
SLAM Pass (1/2):   4%|▍         | 278/6915 [00:24<08:48, 12.57it/s]
SLAM Pass (1/2):   4%|▍         | 280/6915 [00:24<08:46, 12.61it/s]
SLAM Pass (1/2):   4%|▍         | 282/6915 [00:24<08:47, 12.57it/s]
SLAM Pass (1/2):   4%|▍         | 284/6915 [00:24<08:49, 12.53it/s]
SLAM Pass (1/2):   4%|▍         | 286/6915 [00:25<08:47, 12.57it/s]
SLAM Pass (1/2):   4%|▍         | 288/6915 [00:25<08:49, 12.52it/s]
SLAM Pass (1/2):   4%|▍         | 290/6915 [00:25<08:50, 12.50it/s]
SLAM Pass (1/2):   4%|▍         | 292/6915 [00:25<08:53, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 294/6915 [00:25<08:53, 12.42it/s]
SLAM Pass (1/2):   4%|▍         | 296/6915 [00:26<15:21,  7.19it/s]
SLAM Pass (1/2):   4%|▍         | 298/6915 [00:26<13:22,  8.24it/s]
SLAM Pass (1/2):   4%|▍         | 300/6915 [00:26<12:00,  9.18it/s]
SLAM Pass (1/2):   4%|▍         | 302/6915 [00:26<11:06,  9.92it/s]
SLAM Pass (1/2):   4%|▍         | 304/6915 [00:26<10:27, 10.53it/s]
SLAM Pass (1/2):   4%|▍         | 306/6915 [00:27<09:55, 11.09it/s]
SLAM Pass (1/2):   4%|▍         | 308/6915 [00:27<09:33, 11.52it/s]
SLAM Pass (1/2):   4%|▍         | 310/6915 [00:27<09:22, 11.74it/s]
SLAM Pass (1/2):   5%|▍         | 312/6915 [00:27<09:08, 12.04it/s]
SLAM Pass (1/2):   5%|▍         | 314/6915 [00:27<08:58, 12.26it/s]
SLAM Pass (1/2):   5%|▍         | 316/6915 [00:27<08:51, 12.42it/s]
SLAM Pass (1/2):   5%|▍         | 318/6915 [00:28<08:45, 12.56it/s]
SLAM Pass (1/2):   5%|▍         | 320/6915 [00:28<08:44, 12.57it/s]
SLAM Pass (1/2):   5%|▍         | 322/6915 [00:28<09:12, 11.93it/s]
SLAM Pass (1/2):   5%|▍         | 324/6915 [00:28<09:01, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 326/6915 [00:28<08:55, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 328/6915 [00:28<08:47, 12.48it/s]
SLAM Pass (1/2):   5%|▍         | 330/6915 [00:29<08:48, 12.47it/s]
SLAM Pass (1/2):   5%|▍         | 332/6915 [00:29<08:46, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 334/6915 [00:29<08:43, 12.58it/s]
SLAM Pass (1/2):   5%|▍         | 336/6915 [00:29<08:40, 12.63it/s]
SLAM Pass (1/2):   5%|▍         | 338/6915 [00:29<08:37, 12.71it/s]
SLAM Pass (1/2):   5%|▍         | 340/6915 [00:29<08:38, 12.68it/s]
SLAM Pass (1/2):   5%|▍         | 342/6915 [00:29<08:35, 12.76it/s]
SLAM Pass (1/2):   5%|▍         | 344/6915 [00:30<08:32, 12.81it/s]
SLAM Pass (1/2):   5%|▌         | 346/6915 [00:30<08:31, 12.84it/s]
SLAM Pass (1/2):   5%|▌         | 348/6915 [00:30<08:31, 12.84it/s]
SLAM Pass (1/2):   5%|▌         | 350/6915 [00:30<08:31, 12.82it/s]
SLAM Pass (1/2):   5%|▌         | 352/6915 [00:30<08:32, 12.81it/s]
SLAM Pass (1/2):   5%|▌         | 354/6915 [00:30<08:34, 12.74it/s]
SLAM Pass (1/2):   5%|▌         | 356/6915 [00:31<14:57,  7.31it/s]
SLAM Pass (1/2):   5%|▌         | 358/6915 [00:31<13:01,  8.39it/s]
SLAM Pass (1/2):   5%|▌         | 360/6915 [00:31<11:42,  9.33it/s]
SLAM Pass (1/2):   5%|▌         | 362/6915 [00:31<10:45, 10.15it/s]
SLAM Pass (1/2):   5%|▌         | 364/6915 [00:32<10:04, 10.84it/s]
SLAM Pass (1/2):   5%|▌         | 366/6915 [00:32<09:36, 11.37it/s]
SLAM Pass (1/2):   5%|▌         | 368/6915 [00:32<09:16, 11.77it/s]
SLAM Pass (1/2):   5%|▌         | 370/6915 [00:32<09:01, 12.08it/s]
SLAM Pass (1/2):   5%|▌         | 372/6915 [00:32<08:54, 12.23it/s]
SLAM Pass (1/2):   5%|▌         | 374/6915 [00:32<09:15, 11.77it/s]
SLAM Pass (1/2):   5%|▌         | 376/6915 [00:33<09:00, 12.09it/s]
SLAM Pass (1/2):   5%|▌         | 378/6915 [00:33<08:53, 12.25it/s]
SLAM Pass (1/2):   5%|▌         | 380/6915 [00:33<08:46, 12.41it/s]
SLAM Pass (1/2):   6%|▌         | 382/6915 [00:33<08:41, 12.53it/s]
SLAM Pass (1/2):   6%|▌         | 384/6915 [00:33<08:38, 12.58it/s]
SLAM Pass (1/2):   6%|▌         | 386/6915 [00:33<08:35, 12.67it/s]
SLAM Pass (1/2):   6%|▌         | 388/6915 [00:33<08:32, 12.73it/s]
SLAM Pass (1/2):   6%|▌         | 390/6915 [00:34<08:32, 12.74it/s]
SLAM Pass (1/2):   6%|▌         | 392/6915 [00:34<08:31, 12.74it/s]
SLAM Pass (1/2):   6%|▌         | 394/6915 [00:34<08:30, 12.78it/s]
SLAM Pass (1/2):   6%|▌         | 396/6915 [00:34<08:30, 12.77it/s]
SLAM Pass (1/2):   6%|▌         | 398/6915 [00:34<08:29, 12.79it/s]
SLAM Pass (1/2):   6%|▌         | 400/6915 [00:34<08:28, 12.82it/s]
SLAM Pass (1/2):   6%|▌         | 402/6915 [00:35<08:28, 12.82it/s]
SLAM Pass (1/2):   6%|▌         | 404/6915 [00:35<08:27, 12.82it/s]
SLAM Pass (1/2):   6%|▌         | 406/6915 [00:35<08:28, 12.80it/s]
SLAM Pass (1/2):   6%|▌         | 408/6915 [00:35<08:36, 12.59it/s]
SLAM Pass (1/2):   6%|▌         | 410/6915 [00:35<08:35, 12.62it/s]
SLAM Pass (1/2):   6%|▌         | 412/6915 [00:35<08:34, 12.65it/s]
SLAM Pass (1/2):   6%|▌         | 414/6915 [00:36<14:51,  7.29it/s]
SLAM Pass (1/2):   6%|▌         | 416/6915 [00:36<12:56,  8.37it/s]
SLAM Pass (1/2):   6%|▌         | 418/6915 [00:36<11:34,  9.35it/s]
SLAM Pass (1/2):   6%|▌         | 420/6915 [00:36<10:41, 10.13it/s]
SLAM Pass (1/2):   6%|▌         | 422/6915 [00:37<17:40,  6.12it/s]
SLAM Pass (1/2):   6%|▌         | 424/6915 [00:37<14:56,  7.24it/s]
SLAM Pass (1/2):   6%|▌         | 426/6915 [00:37<13:05,  8.26it/s]
SLAM Pass (1/2):   6%|▌         | 428/6915 [00:38<11:43,  9.23it/s]
SLAM Pass (1/2):   6%|▌         | 430/6915 [00:38<10:46, 10.04it/s]
SLAM Pass (1/2):   6%|▌         | 432/6915 [00:38<10:09, 10.64it/s]
SLAM Pass (1/2):   6%|▋         | 434/6915 [00:38<09:40, 11.17it/s]
SLAM Pass (1/2):   6%|▋         | 436/6915 [00:38<09:20, 11.57it/s]
SLAM Pass (1/2):   6%|▋         | 438/6915 [00:38<09:06, 11.85it/s]
SLAM Pass (1/2):   6%|▋         | 440/6915 [00:38<09:01, 11.96it/s]
SLAM Pass (1/2):   6%|▋         | 442/6915 [00:39<08:52, 12.14it/s]
SLAM Pass (1/2):   6%|▋         | 444/6915 [00:39<08:43, 12.35it/s]
SLAM Pass (1/2):   6%|▋         | 446/6915 [00:39<08:41, 12.40it/s]
SLAM Pass (1/2):   6%|▋         | 448/6915 [00:39<08:35, 12.54it/s]
SLAM Pass (1/2):   7%|▋         | 450/6915 [00:39<08:32, 12.61it/s]
SLAM Pass (1/2):   7%|▋         | 452/6915 [00:39<08:29, 12.69it/s]
SLAM Pass (1/2):   7%|▋         | 454/6915 [00:40<08:25, 12.77it/s]
SLAM Pass (1/2):   7%|▋         | 456/6915 [00:40<08:24, 12.81it/s]
