Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:09:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   48C    P0             74W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587042
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:09:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7_E5HtKvX94.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7_E5HtKvX94.json
Processing 7_E5HtKvX94 in 1 chunk(s) of up to 600 seconds from frame 0 to 13200.
Running chunk [0, 13200) for 7_E5HtKvX94
2026-04-11 06:09:53,337 - vipe - INFO - Processing 7_E5HtKvX94 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 61.26it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 66.07it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 67.52it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 67.88it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 63.73it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 66.94it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 66.33it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 64.83it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 65.08it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 65.28it/s]

SLAM Pass (1/2):   0%|          | 0/13200 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13200 [00:01<5:46:02,  1.57s/it]
SLAM Pass (1/2):   0%|          | 2/13200 [00:01<2:40:10,  1.37it/s]
SLAM Pass (1/2):   0%|          | 4/13200 [00:01<1:10:19,  3.13it/s]
SLAM Pass (1/2):   0%|          | 6/13200 [00:02<44:55,  4.90it/s]  
SLAM Pass (1/2):   0%|          | 8/13200 [00:02<33:24,  6.58it/s]
SLAM Pass (1/2):   0%|          | 10/13200 [00:02<27:10,  8.09it/s]
SLAM Pass (1/2):   0%|          | 12/13200 [00:02<23:31,  9.34it/s]
SLAM Pass (1/2):   0%|          | 14/13200 [00:02<21:07, 10.40it/s]
SLAM Pass (1/2):   0%|          | 16/13200 [00:02<19:41, 11.16it/s]
SLAM Pass (1/2):   0%|          | 18/13200 [00:02<18:39, 11.77it/s]
SLAM Pass (1/2):   0%|          | 20/13200 [00:03<17:59, 12.21it/s]
SLAM Pass (1/2):   0%|          | 22/13200 [00:03<17:28, 12.57it/s]
SLAM Pass (1/2):   0%|          | 24/13200 [00:03<17:05, 12.85it/s]
SLAM Pass (1/2):   0%|          | 26/13200 [00:03<16:52, 13.01it/s]
SLAM Pass (1/2):   0%|          | 28/13200 [00:03<16:46, 13.08it/s]
SLAM Pass (1/2):   0%|          | 30/13200 [00:03<16:40, 13.16it/s]
SLAM Pass (1/2):   0%|          | 32/13200 [00:03<16:36, 13.22it/s]
SLAM Pass (1/2):   0%|          | 34/13200 [00:04<16:33, 13.25it/s]
SLAM Pass (1/2):   0%|          | 36/13200 [00:04<16:31, 13.28it/s]
SLAM Pass (1/2):   0%|          | 38/13200 [00:04<16:29, 13.30it/s]
SLAM Pass (1/2):   0%|          | 40/13200 [00:04<16:27, 13.32it/s]
SLAM Pass (1/2):   0%|          | 42/13200 [00:04<16:26, 13.34it/s]
SLAM Pass (1/2):   0%|          | 44/13200 [00:04<16:32, 13.26it/s]
SLAM Pass (1/2):   0%|          | 46/13200 [00:05<16:28, 13.31it/s]
SLAM Pass (1/2):   0%|          | 48/13200 [00:05<16:31, 13.26it/s]
SLAM Pass (1/2):   0%|          | 50/13200 [00:05<16:32, 13.25it/s]
SLAM Pass (1/2):   0%|          | 52/13200 [00:05<16:31, 13.26it/s]
SLAM Pass (1/2):   0%|          | 54/13200 [00:05<16:28, 13.29it/s]
SLAM Pass (1/2):   0%|          | 56/13200 [00:05<16:33, 13.22it/s]
SLAM Pass (1/2):   0%|          | 58/13200 [00:05<16:30, 13.27it/s]
SLAM Pass (1/2):   0%|          | 60/13200 [00:06<16:35, 13.19it/s]
SLAM Pass (1/2):   2%|▏         | 296/13200 [00:26<17:37, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 298/13200 [00:26<17:35, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 300/13200 [00:26<17:34, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 302/13200 [00:27<26:46,  8.03it/s]
SLAM Pass (1/2):   2%|▏         | 304/13200 [00:27<23:59,  8.96it/s]
SLAM Pass (1/2):   2%|▏         | 306/13200 [00:27<22:04,  9.74it/s]
SLAM Pass (1/2):   2%|▏         | 308/13200 [00:27<20:44, 10.36it/s]
SLAM Pass (1/2):   2%|▏         | 310/13200 [00:27<19:45, 10.88it/s]
SLAM Pass (1/2):   2%|▏         | 312/13200 [00:27<19:07, 11.23it/s]
SLAM Pass (1/2):   2%|▏         | 314/13200 [00:28<18:45, 11.45it/s]
SLAM Pass (1/2):   2%|▏         | 316/13200 [00:28<18:28, 11.62it/s]
SLAM Pass (1/2):   2%|▏         | 318/13200 [00:28<18:09, 11.82it/s]
SLAM Pass (1/2):   2%|▏         | 320/13200 [00:28<18:35, 11.55it/s]
SLAM Pass (1/2):   2%|▏         | 322/13200 [00:28<18:20, 11.71it/s]
SLAM Pass (1/2):   2%|▏         | 324/13200 [00:28<18:05, 11.87it/s]
SLAM Pass (1/2):   2%|▏         | 326/13200 [00:29<17:56, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 328/13200 [00:29<17:52, 12.01it/s]
SLAM Pass (1/2):   2%|▎         | 330/13200 [00:29<17:50, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 332/13200 [00:29<17:55, 11.97it/s]
SLAM Pass (1/2):   3%|▎         | 334/13200 [00:29<17:55, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 336/13200 [00:29<17:54, 11.97it/s]
SLAM Pass (1/2):   3%|▎         | 338/13200 [00:30<17:46, 12.06it/s]
SLAM Pass (1/2):   3%|▎         | 340/13200 [00:30<17:45, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 342/13200 [00:30<17:39, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 344/13200 [00:30<17:34, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 346/13200 [00:30<17:34, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 348/13200 [00:30<17:34, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 350/13200 [00:31<17:43, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 352/13200 [00:31<17:54, 11.95it/s]
SLAM Pass (1/2):   3%|▎         | 354/13200 [00:31<17:53, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 356/13200 [00:31<17:44, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 358/13200 [00:31<17:54, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 360/13200 [00:31<17:49, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 362/13200 [00:32<26:43,  8.01it/s]
SLAM Pass (1/2):   3%|▎         | 364/13200 [00:32<23:56,  8.93it/s]
SLAM Pass (1/2):   3%|▎         | 366/13200 [00:32<22:00,  9.72it/s]
SLAM Pass (1/2):   3%|▎         | 368/13200 [00:32<20:38, 10.36it/s]
SLAM Pass (1/2):   3%|▎         | 370/13200 [00:33<19:40, 10.87it/s]
SLAM Pass (1/2):   3%|▎         | 372/13200 [00:33<19:02, 11.22it/s]
SLAM Pass (1/2):   3%|▎         | 374/13200 [00:33<18:31, 11.54it/s]
SLAM Pass (1/2):   3%|▎         | 376/13200 [00:33<18:09, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 378/13200 [00:33<17:59, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 380/13200 [00:33<17:49, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 382/13200 [00:34<17:43, 12.06it/s]
SLAM Pass (1/2):   3%|▎         | 384/13200 [00:34<17:36, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 386/13200 [00:34<17:33, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 388/13200 [00:34<17:29, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 390/13200 [00:34<17:31, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 392/13200 [00:34<17:37, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 394/13200 [00:35<17:39, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 396/13200 [00:35<17:35, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 398/13200 [00:35<17:34, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 400/13200 [00:35<17:29, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 402/13200 [00:35<17:29, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 404/13200 [00:35<17:28, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 406/13200 [00:35<17:29, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 408/13200 [00:36<17:25, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 410/13200 [00:36<17:27, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 412/13200 [00:36<17:24, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 414/13200 [00:36<17:27, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 416/13200 [00:36<17:25, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 418/13200 [00:36<17:24, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 420/13200 [00:37<17:25, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 422/13200 [00:37<26:27,  8.05it/s]
SLAM Pass (1/2):   3%|▎         | 424/13200 [00:37<23:43,  8.97it/s]
SLAM Pass (1/2):   3%|▎         | 426/13200 [00:37<21:52,  9.73it/s]
SLAM Pass (1/2):   3%|▎         | 428/13200 [00:38<20:44, 10.26it/s]
SLAM Pass (1/2):   3%|▎         | 430/13200 [00:38<19:46, 10.77it/s]
SLAM Pass (1/2):   3%|▎         | 432/13200 [00:38<19:12, 11.08it/s]
SLAM Pass (1/2):   3%|▎         | 434/13200 [00:38<18:38, 11.41it/s]
SLAM Pass (1/2):   3%|▎         | 436/13200 [00:38<18:15, 11.65it/s]
SLAM Pass (1/2):   3%|▎         | 438/13200 [00:38<17:57, 11.85it/s]
SLAM Pass (1/2):   3%|▎         | 440/13200 [00:39<17:44, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 442/13200 [00:39<17:39, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 444/13200 [00:39<17:38, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 446/13200 [00:39<17:32, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 448/13200 [00:39<17:47, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 450/13200 [00:39<17:46, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 452/13200 [00:40<17:38, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 454/13200 [00:40<17:29, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 456/13200 [00:40<17:25, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 458/13200 [00:40<17:20, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 460/13200 [00:40<17:21, 12.23it/s]
