Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 04:11:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   47C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586979
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 04:11:13 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6ID_GzmmHiI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6ID_GzmmHiI.json
Processing 6ID_GzmmHiI in 1 chunk(s) of up to 600 seconds from frame 0 to 15124.
Running chunk [0, 15124) for 6ID_GzmmHiI
2026-04-11 04:11:43,682 - vipe - INFO - Processing 6ID_GzmmHiI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.09it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.88it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 57.03it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 54.93it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.77it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.33it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.89it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 53.69it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 54.97it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.07it/s]

SLAM Pass (1/2):   0%|          | 0/15124 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/15124 [00:08<34:54:03,  8.31s/it]
SLAM Pass (1/2):   0%|          | 2/15124 [00:08<15:48:16,  3.76s/it]
SLAM Pass (1/2):   0%|          | 4/15124 [00:09<6:05:24,  1.45s/it] 
SLAM Pass (1/2):   0%|          | 6/15124 [00:09<3:21:33,  1.25it/s]
SLAM Pass (1/2):   0%|          | 8/15124 [00:09<2:07:51,  1.97it/s]
SLAM Pass (1/2):   0%|          | 10/15124 [00:09<1:27:50,  2.87it/s]
SLAM Pass (1/2):   0%|          | 12/15124 [00:09<1:05:36,  3.84it/s]
SLAM Pass (1/2):   0%|          | 14/15124 [00:09<50:04,  5.03it/s]  
SLAM Pass (1/2):   0%|          | 16/15124 [00:09<40:06,  6.28it/s]
SLAM Pass (1/2):   0%|          | 18/15124 [00:10<33:21,  7.55it/s]
SLAM Pass (1/2):   0%|          | 20/15124 [00:10<28:49,  8.73it/s]
SLAM Pass (1/2):   0%|          | 22/15124 [00:10<26:53,  9.36it/s]
SLAM Pass (1/2):   0%|          | 24/15124 [00:10<24:25, 10.31it/s]
SLAM Pass (1/2):   0%|          | 26/15124 [00:10<22:33, 11.15it/s]
SLAM Pass (1/2):   0%|          | 28/15124 [00:10<21:39, 11.62it/s]
SLAM Pass (1/2):   0%|          | 30/15124 [00:11<20:56, 12.02it/s]
SLAM Pass (1/2):   0%|          | 32/15124 [00:11<21:24, 11.75it/s]
SLAM Pass (1/2):   0%|          | 34/15124 [00:11<20:35, 12.21it/s]
SLAM Pass (1/2):   0%|          | 36/15124 [00:11<20:06, 12.51it/s]
SLAM Pass (1/2):   0%|          | 38/15124 [00:11<19:38, 12.80it/s]
SLAM Pass (1/2):   0%|          | 40/15124 [00:11<19:22, 12.97it/s]
SLAM Pass (1/2):   0%|          | 42/15124 [00:11<20:14, 12.42it/s]
SLAM Pass (1/2):   0%|          | 44/15124 [00:12<19:50, 12.67it/s]
SLAM Pass (1/2):   0%|          | 46/15124 [00:12<19:30, 12.88it/s]
SLAM Pass (1/2):   0%|          | 48/15124 [00:12<19:14, 13.06it/s]
SLAM Pass (1/2):   0%|          | 50/15124 [00:12<20:07, 12.48it/s]
SLAM Pass (1/2):   0%|          | 52/15124 [00:12<19:43, 12.74it/s]
SLAM Pass (1/2):   0%|          | 54/15124 [00:12<19:23, 12.96it/s]
SLAM Pass (1/2):   0%|          | 56/15124 [00:13<19:17, 13.02it/s]
SLAM Pass (1/2):   0%|          | 58/15124 [00:13<20:08, 12.46it/s]
SLAM Pass (1/2):   0%|          | 60/15124 [00:13<34:38,  7.25it/s]
SLAM Pass (1/2):   1%|▏         | 190/15124 [00:28<21:12, 11.73it/s]
SLAM Pass (1/2):   1%|▏         | 192/15124 [00:28<20:42, 12.02it/s]
SLAM Pass (1/2):   1%|▏         | 194/15124 [00:28<20:14, 12.30it/s]
SLAM Pass (1/2):   1%|▏         | 196/15124 [00:29<20:07, 12.36it/s]
SLAM Pass (1/2):   1%|▏         | 198/15124 [00:29<19:53, 12.51it/s]
SLAM Pass (1/2):   1%|▏         | 200/15124 [00:29<20:04, 12.39it/s]
SLAM Pass (1/2):   1%|▏         | 202/15124 [00:29<19:49, 12.55it/s]
SLAM Pass (1/2):   1%|▏         | 204/15124 [00:29<19:43, 12.61it/s]
SLAM Pass (1/2):   1%|▏         | 206/15124 [00:29<19:34, 12.70it/s]
SLAM Pass (1/2):   1%|▏         | 208/15124 [00:30<19:30, 12.75it/s]
SLAM Pass (1/2):   1%|▏         | 210/15124 [00:30<19:46, 12.57it/s]
SLAM Pass (1/2):   1%|▏         | 212/15124 [00:30<19:41, 12.62it/s]
SLAM Pass (1/2):   1%|▏         | 214/15124 [00:30<29:02,  8.55it/s]
SLAM Pass (1/2):   1%|▏         | 216/15124 [00:30<26:07,  9.51it/s]
SLAM Pass (1/2):   1%|▏         | 218/15124 [00:31<24:14, 10.25it/s]
SLAM Pass (1/2):   1%|▏         | 220/15124 [00:31<22:50, 10.88it/s]
SLAM Pass (1/2):   1%|▏         | 222/15124 [00:31<21:47, 11.39it/s]
SLAM Pass (1/2):   1%|▏         | 224/15124 [00:31<20:59, 11.83it/s]
SLAM Pass (1/2):   1%|▏         | 226/15124 [00:31<20:26, 12.14it/s]
SLAM Pass (1/2):   2%|▏         | 228/15124 [00:31<20:05, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 230/15124 [00:32<19:50, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 232/15124 [00:32<19:36, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 234/15124 [00:32<31:46,  7.81it/s]
SLAM Pass (1/2):   2%|▏         | 236/15124 [00:32<27:58,  8.87it/s]
SLAM Pass (1/2):   2%|▏         | 238/15124 [00:33<40:05,  6.19it/s]
SLAM Pass (1/2):   2%|▏         | 240/15124 [00:33<34:02,  7.29it/s]
SLAM Pass (1/2):   2%|▏         | 242/15124 [00:33<39:26,  6.29it/s]
SLAM Pass (1/2):   2%|▏         | 244/15124 [00:34<33:33,  7.39it/s]
SLAM Pass (1/2):   2%|▏         | 246/15124 [00:34<29:27,  8.42it/s]
SLAM Pass (1/2):   2%|▏         | 248/15124 [00:34<26:27,  9.37it/s]
SLAM Pass (1/2):   2%|▏         | 250/15124 [00:34<24:17, 10.20it/s]
SLAM Pass (1/2):   2%|▏         | 252/15124 [00:34<22:51, 10.85it/s]
SLAM Pass (1/2):   2%|▏         | 254/15124 [00:34<21:48, 11.36it/s]
SLAM Pass (1/2):   2%|▏         | 256/15124 [00:35<21:06, 11.74it/s]
SLAM Pass (1/2):   2%|▏         | 258/15124 [00:35<20:32, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 260/15124 [00:35<20:18, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 262/15124 [00:35<20:01, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 264/15124 [00:35<19:46, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 266/15124 [00:35<19:41, 12.58it/s]
SLAM Pass (1/2):   2%|▏         | 268/15124 [00:35<19:33, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 270/15124 [00:36<29:06,  8.50it/s]
SLAM Pass (1/2):   2%|▏         | 272/15124 [00:36<26:09,  9.47it/s]
SLAM Pass (1/2):   2%|▏         | 274/15124 [00:36<24:05, 10.28it/s]
SLAM Pass (1/2):   2%|▏         | 276/15124 [00:36<22:39, 10.92it/s]
SLAM Pass (1/2):   2%|▏         | 278/15124 [00:37<21:40, 11.41it/s]
SLAM Pass (1/2):   2%|▏         | 280/15124 [00:37<20:57, 11.80it/s]
SLAM Pass (1/2):   2%|▏         | 282/15124 [00:37<20:38, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 284/15124 [00:37<20:14, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 286/15124 [00:37<20:03, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 288/15124 [00:37<19:46, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 290/15124 [00:37<19:38, 12.58it/s]
SLAM Pass (1/2):   2%|▏         | 292/15124 [00:38<19:31, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 294/15124 [00:38<19:28, 12.69it/s]
SLAM Pass (1/2):   2%|▏         | 296/15124 [00:38<37:51,  6.53it/s]
SLAM Pass (1/2):   2%|▏         | 298/15124 [00:39<32:19,  7.64it/s]
SLAM Pass (1/2):   2%|▏         | 300/15124 [00:39<28:23,  8.70it/s]
SLAM Pass (1/2):   2%|▏         | 302/15124 [00:39<25:58,  9.51it/s]
SLAM Pass (1/2):   2%|▏         | 304/15124 [00:39<24:05, 10.25it/s]
SLAM Pass (1/2):   2%|▏         | 306/15124 [00:39<22:45, 10.85it/s]
SLAM Pass (1/2):   2%|▏         | 308/15124 [00:39<21:43, 11.36it/s]
SLAM Pass (1/2):   2%|▏         | 310/15124 [00:40<21:04, 11.72it/s]
SLAM Pass (1/2):   2%|▏         | 312/15124 [00:40<20:26, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 314/15124 [00:40<19:57, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 316/15124 [00:40<19:40, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 318/15124 [00:40<19:29, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 320/15124 [00:40<19:41, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 322/15124 [00:40<19:41, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 324/15124 [00:41<19:46, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 326/15124 [00:41<19:49, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 328/15124 [00:41<19:46, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 330/15124 [00:41<19:31, 12.63it/s]
SLAM Pass (1/2):   2%|▏         | 332/15124 [00:42<28:47,  8.56it/s]
SLAM Pass (1/2):   2%|▏         | 334/15124 [00:42<25:50,  9.54it/s]
SLAM Pass (1/2):   2%|▏         | 336/15124 [00:42<23:48, 10.35it/s]
SLAM Pass (1/2):   2%|▏         | 338/15124 [00:42<22:22, 11.01it/s]
SLAM Pass (1/2):   2%|▏         | 340/15124 [00:42<21:17, 11.58it/s]
SLAM Pass (1/2):   2%|▏         | 342/15124 [00:42<20:32, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 344/15124 [00:42<20:01, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 346/15124 [00:43<19:42, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 348/15124 [00:43<19:29, 12.64it/s]
SLAM Pass (1/2):   2%|▏         | 350/15124 [00:43<19:24, 12.68it/s]
SLAM Pass (1/2):   2%|▏         | 352/15124 [00:43<19:14, 12.79it/s]
SLAM Pass (1/2):   2%|▏         | 354/15124 [00:43<19:12, 12.82it/s]
SLAM Pass (1/2):   2%|▏         | 356/15124 [00:44<33:30,  7.35it/s]
SLAM Pass (1/2):   2%|▏         | 358/15124 [00:44<29:06,  8.45it/s]
SLAM Pass (1/2):   2%|▏         | 360/15124 [00:44<26:04,  9.44it/s]
SLAM Pass (1/2):   2%|▏         | 362/15124 [00:44<23:59, 10.26it/s]
SLAM Pass (1/2):   2%|▏         | 364/15124 [00:44<22:26, 10.96it/s]
SLAM Pass (1/2):   2%|▏         | 366/15124 [00:45<21:22, 11.51it/s]
SLAM Pass (1/2):   2%|▏         | 368/15124 [00:45<20:43, 11.87it/s]
SLAM Pass (1/2):   2%|▏         | 370/15124 [00:45<20:11, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 372/15124 [00:45<19:48, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 374/15124 [00:45<19:33, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 376/15124 [00:45<19:18, 12.73it/s]
SLAM Pass (1/2):   2%|▏         | 378/15124 [00:45<19:11, 12.80it/s]
SLAM Pass (1/2):   3%|▎         | 380/15124 [00:46<19:07, 12.85it/s]
SLAM Pass (1/2):   3%|▎         | 382/15124 [00:46<19:03, 12.89it/s]
SLAM Pass (1/2):   3%|▎         | 384/15124 [00:46<18:56, 12.97it/s]
SLAM Pass (1/2):   3%|▎         | 386/15124 [00:46<18:55, 12.98it/s]
SLAM Pass (1/2):   3%|▎         | 388/15124 [00:46<18:56, 12.97it/s]
SLAM Pass (1/2):   3%|▎         | 390/15124 [00:46<19:01, 12.91it/s]
SLAM Pass (1/2):   3%|▎         | 392/15124 [00:47<19:00, 12.92it/s]
SLAM Pass (1/2):   3%|▎         | 394/15124 [00:47<18:58, 12.94it/s]
SLAM Pass (1/2):   3%|▎         | 396/15124 [00:47<19:10, 12.80it/s]
SLAM Pass (1/2):   3%|▎         | 398/15124 [00:47<19:04, 12.87it/s]
SLAM Pass (1/2):   3%|▎         | 400/15124 [00:47<19:02, 12.89it/s]
SLAM Pass (1/2):   3%|▎         | 402/15124 [00:47<18:57, 12.94it/s]
SLAM Pass (1/2):   3%|▎         | 404/15124 [00:47<18:55, 12.97it/s]
SLAM Pass (1/2):   3%|▎         | 406/15124 [00:48<18:56, 12.95it/s]
SLAM Pass (1/2):   3%|▎         | 408/15124 [00:48<18:51, 13.00it/s]
SLAM Pass (1/2):   3%|▎         | 410/15124 [00:48<18:48, 13.04it/s]
SLAM Pass (1/2):   3%|▎         | 412/15124 [00:48<18:47, 13.04it/s]
SLAM Pass (1/2):   3%|▎         | 414/15124 [00:49<33:05,  7.41it/s]
SLAM Pass (1/2):   3%|▎         | 416/15124 [00:49<28:49,  8.51it/s]
SLAM Pass (1/2):   3%|▎         | 418/15124 [00:49<25:52,  9.47it/s]
SLAM Pass (1/2):   3%|▎         | 420/15124 [00:49<23:43, 10.33it/s]
SLAM Pass (1/2):   3%|▎         | 422/15124 [00:49<22:12, 11.04it/s]
SLAM Pass (1/2):   3%|▎         | 424/15124 [00:49<21:10, 11.57it/s]
SLAM Pass (1/2):   3%|▎         | 426/15124 [00:50<20:39, 11.86it/s]
SLAM Pass (1/2):   3%|▎         | 428/15124 [00:50<20:10, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 430/15124 [00:50<19:48, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 432/15124 [00:50<19:30, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 434/15124 [00:50<19:19, 12.67it/s]
SLAM Pass (1/2):   3%|▎         | 436/15124 [00:50<19:07, 12.80it/s]
SLAM Pass (1/2):   3%|▎         | 438/15124 [00:50<19:11, 12.75it/s]
SLAM Pass (1/2):   3%|▎         | 440/15124 [00:51<19:19, 12.66it/s]
SLAM Pass (1/2):   3%|▎         | 442/15124 [00:51<19:11, 12.74it/s]
SLAM Pass (1/2):   3%|▎         | 444/15124 [00:51<19:05, 12.82it/s]
SLAM Pass (1/2):   3%|▎         | 446/15124 [00:51<19:00, 12.87it/s]
SLAM Pass (1/2):   3%|▎         | 448/15124 [00:51<18:53, 12.94it/s]
SLAM Pass (1/2):   3%|▎         | 450/15124 [00:51<18:48, 13.01it/s]
SLAM Pass (1/2):   3%|▎         | 452/15124 [00:52<18:46, 13.02it/s]
SLAM Pass (1/2):   3%|▎         | 454/15124 [00:52<18:44, 13.05it/s]
SLAM Pass (1/2):   3%|▎         | 456/15124 [00:52<18:45, 13.03it/s]
