Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:58:24 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   35C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587109
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:58:24 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-b8VzJIjbkw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-b8VzJIjbkw.json
Processing -b8VzJIjbkw in 1 chunk(s) of up to 600 seconds from frame 0 to 5753.
Running chunk [0, 5753) for -b8VzJIjbkw
2026-04-11 06:58:30,617 - vipe - INFO - Processing -b8VzJIjbkw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 64.88it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 58.65it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 57.82it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 57.44it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.70it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.65it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.83it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.19it/s]

SLAM Pass (1/2):   0%|          | 0/5753 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5753 [00:01<2:10:41,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/5753 [00:01<1:03:47,  1.50it/s]
SLAM Pass (1/2):   0%|          | 3/5753 [00:01<39:06,  2.45it/s]  
SLAM Pass (1/2):   0%|          | 4/5753 [00:01<27:33,  3.48it/s]
SLAM Pass (1/2):   0%|          | 5/5753 [00:01<21:08,  4.53it/s]
SLAM Pass (1/2):   0%|          | 6/5753 [00:01<17:15,  5.55it/s]
SLAM Pass (1/2):   0%|          | 7/5753 [00:02<14:48,  6.47it/s]
SLAM Pass (1/2):   0%|          | 8/5753 [00:02<25:56,  3.69it/s]
SLAM Pass (1/2):   0%|          | 9/5753 [00:02<27:00,  3.55it/s]
SLAM Pass (1/2):   0%|          | 10/5753 [00:03<27:16,  3.51it/s]
SLAM Pass (1/2):   0%|          | 11/5753 [00:03<30:03,  3.18it/s]
SLAM Pass (1/2):   0%|          | 12/5753 [00:03<30:38,  3.12it/s]
SLAM Pass (1/2):   0%|          | 13/5753 [00:04<30:21,  3.15it/s]
SLAM Pass (1/2):   0%|          | 15/5753 [00:04<19:56,  4.80it/s]
SLAM Pass (1/2):   0%|          | 17/5753 [00:04<14:57,  6.39it/s]
SLAM Pass (1/2):   0%|          | 19/5753 [00:04<12:31,  7.63it/s]
SLAM Pass (1/2):   0%|          | 21/5753 [00:04<10:46,  8.87it/s]
SLAM Pass (1/2):   0%|          | 23/5753 [00:05<09:46,  9.77it/s]
SLAM Pass (1/2):   0%|          | 25/5753 [00:05<09:09, 10.43it/s]
SLAM Pass (1/2):   0%|          | 27/5753 [00:05<08:38, 11.04it/s]
SLAM Pass (1/2):   1%|          | 29/5753 [00:05<08:18, 11.48it/s]
SLAM Pass (1/2):   1%|          | 31/5753 [00:05<12:46,  7.46it/s]
SLAM Pass (1/2):   1%|          | 33/5753 [00:06<11:08,  8.56it/s]
SLAM Pass (1/2):   1%|          | 35/5753 [00:06<10:04,  9.47it/s]
SLAM Pass (1/2):   1%|          | 37/5753 [00:06<09:26, 10.09it/s]
SLAM Pass (1/2):   1%|          | 39/5753 [00:06<08:57, 10.64it/s]
SLAM Pass (1/2):   1%|          | 41/5753 [00:06<08:32, 11.15it/s]
SLAM Pass (1/2):   1%|          | 43/5753 [00:06<08:13, 11.58it/s]
SLAM Pass (1/2):   1%|          | 45/5753 [00:07<07:58, 11.92it/s]
SLAM Pass (1/2):   1%|          | 47/5753 [00:07<07:49, 12.17it/s]
SLAM Pass (1/2):   1%|          | 49/5753 [00:07<11:44,  8.10it/s]
SLAM Pass (1/2):   1%|          | 51/5753 [00:07<10:34,  8.98it/s]
SLAM Pass (1/2):   1%|          | 53/5753 [00:08<09:38,  9.85it/s]
SLAM Pass (1/2):   3%|▎         | 179/5753 [00:19<07:33, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 181/5753 [00:19<07:33, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 183/5753 [00:19<07:31, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 185/5753 [00:19<07:29, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 187/5753 [00:19<07:28, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 189/5753 [00:20<11:24,  8.13it/s]
SLAM Pass (1/2):   3%|▎         | 191/5753 [00:20<10:15,  9.04it/s]
SLAM Pass (1/2):   3%|▎         | 193/5753 [00:20<09:24,  9.85it/s]
SLAM Pass (1/2):   3%|▎         | 195/5753 [00:20<08:49, 10.51it/s]
SLAM Pass (1/2):   3%|▎         | 197/5753 [00:20<08:25, 11.00it/s]
SLAM Pass (1/2):   3%|▎         | 199/5753 [00:21<08:08, 11.36it/s]
SLAM Pass (1/2):   3%|▎         | 201/5753 [00:21<07:56, 11.66it/s]
SLAM Pass (1/2):   4%|▎         | 203/5753 [00:21<07:46, 11.89it/s]
SLAM Pass (1/2):   4%|▎         | 205/5753 [00:21<07:40, 12.04it/s]
SLAM Pass (1/2):   4%|▎         | 207/5753 [00:21<07:39, 12.07it/s]
SLAM Pass (1/2):   4%|▎         | 209/5753 [00:21<07:35, 12.16it/s]
SLAM Pass (1/2):   4%|▎         | 211/5753 [00:22<07:32, 12.25it/s]
SLAM Pass (1/2):   4%|▎         | 213/5753 [00:22<07:29, 12.33it/s]
SLAM Pass (1/2):   4%|▎         | 215/5753 [00:22<07:28, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 217/5753 [00:22<07:27, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 219/5753 [00:22<07:26, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 221/5753 [00:22<07:26, 12.39it/s]
SLAM Pass (1/2):   4%|▍         | 223/5753 [00:23<07:28, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 225/5753 [00:23<07:32, 12.23it/s]
SLAM Pass (1/2):   4%|▍         | 227/5753 [00:23<07:29, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 229/5753 [00:23<07:28, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 231/5753 [00:23<07:27, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 233/5753 [00:23<07:26, 12.36it/s]
SLAM Pass (1/2):   4%|▍         | 235/5753 [00:24<07:27, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 237/5753 [00:24<11:17,  8.14it/s]
SLAM Pass (1/2):   4%|▍         | 239/5753 [00:24<10:07,  9.07it/s]
SLAM Pass (1/2):   4%|▍         | 241/5753 [00:24<09:17,  9.89it/s]
SLAM Pass (1/2):   4%|▍         | 243/5753 [00:24<08:43, 10.53it/s]
SLAM Pass (1/2):   4%|▍         | 245/5753 [00:25<08:21, 10.99it/s]
SLAM Pass (1/2):   4%|▍         | 247/5753 [00:25<08:11, 11.21it/s]
SLAM Pass (1/2):   4%|▍         | 249/5753 [00:25<08:03, 11.37it/s]
SLAM Pass (1/2):   4%|▍         | 251/5753 [00:25<07:57, 11.52it/s]
SLAM Pass (1/2):   4%|▍         | 253/5753 [00:25<07:51, 11.67it/s]
SLAM Pass (1/2):   4%|▍         | 255/5753 [00:25<07:43, 11.86it/s]
SLAM Pass (1/2):   4%|▍         | 257/5753 [00:26<07:39, 11.96it/s]
SLAM Pass (1/2):   5%|▍         | 259/5753 [00:26<07:37, 12.02it/s]
SLAM Pass (1/2):   5%|▍         | 261/5753 [00:26<07:35, 12.05it/s]
SLAM Pass (1/2):   5%|▍         | 263/5753 [00:26<07:33, 12.09it/s]
SLAM Pass (1/2):   5%|▍         | 265/5753 [00:26<07:34, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 267/5753 [00:26<07:32, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 269/5753 [00:27<07:29, 12.19it/s]
SLAM Pass (1/2):   5%|▍         | 271/5753 [00:27<07:28, 12.23it/s]
SLAM Pass (1/2):   5%|▍         | 273/5753 [00:27<07:26, 12.28it/s]
SLAM Pass (1/2):   5%|▍         | 275/5753 [00:27<07:25, 12.29it/s]
SLAM Pass (1/2):   5%|▍         | 277/5753 [00:27<07:28, 12.20it/s]
SLAM Pass (1/2):   5%|▍         | 279/5753 [00:27<07:29, 12.17it/s]
SLAM Pass (1/2):   5%|▍         | 281/5753 [00:28<07:28, 12.19it/s]
SLAM Pass (1/2):   5%|▍         | 283/5753 [00:28<11:26,  7.96it/s]
SLAM Pass (1/2):   5%|▍         | 285/5753 [00:28<10:15,  8.88it/s]
SLAM Pass (1/2):   5%|▍         | 287/5753 [00:28<09:22,  9.73it/s]
SLAM Pass (1/2):   5%|▌         | 289/5753 [00:29<08:45, 10.39it/s]
SLAM Pass (1/2):   5%|▌         | 291/5753 [00:29<08:23, 10.84it/s]
SLAM Pass (1/2):   5%|▌         | 293/5753 [00:29<08:04, 11.27it/s]
SLAM Pass (1/2):   5%|▌         | 295/5753 [00:29<07:49, 11.62it/s]
SLAM Pass (1/2):   5%|▌         | 297/5753 [00:29<07:40, 11.85it/s]
SLAM Pass (1/2):   5%|▌         | 299/5753 [00:29<07:42, 11.80it/s]
SLAM Pass (1/2):   5%|▌         | 301/5753 [00:30<07:34, 12.00it/s]
SLAM Pass (1/2):   5%|▌         | 303/5753 [00:30<07:29, 12.14it/s]
SLAM Pass (1/2):   5%|▌         | 305/5753 [00:30<07:26, 12.19it/s]
SLAM Pass (1/2):   5%|▌         | 307/5753 [00:30<07:27, 12.17it/s]
SLAM Pass (1/2):   5%|▌         | 309/5753 [00:30<07:23, 12.27it/s]
SLAM Pass (1/2):   5%|▌         | 311/5753 [00:30<07:20, 12.35it/s]
SLAM Pass (1/2):   5%|▌         | 313/5753 [00:31<07:19, 12.37it/s]
SLAM Pass (1/2):   5%|▌         | 315/5753 [00:31<07:20, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 317/5753 [00:31<07:23, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 319/5753 [00:31<07:20, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 321/5753 [00:31<07:23, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 323/5753 [00:31<07:25, 12.19it/s]
SLAM Pass (1/2):   6%|▌         | 325/5753 [00:31<07:21, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 327/5753 [00:32<07:20, 12.32it/s]
SLAM Pass (1/2):   6%|▌         | 329/5753 [00:32<07:23, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 331/5753 [00:32<11:09,  8.10it/s]
SLAM Pass (1/2):   6%|▌         | 333/5753 [00:32<10:06,  8.94it/s]
SLAM Pass (1/2):   6%|▌         | 335/5753 [00:33<12:24,  7.27it/s]
SLAM Pass (1/2):   6%|▌         | 337/5753 [00:33<10:52,  8.29it/s]
SLAM Pass (1/2):   6%|▌         | 339/5753 [00:33<09:46,  9.23it/s]
SLAM Pass (1/2):   6%|▌         | 341/5753 [00:33<09:01,  9.99it/s]
SLAM Pass (1/2):   6%|▌         | 343/5753 [00:33<08:28, 10.64it/s]
SLAM Pass (1/2):   6%|▌         | 345/5753 [00:34<08:07, 11.10it/s]
SLAM Pass (1/2):   6%|▌         | 347/5753 [00:34<07:52, 11.45it/s]
SLAM Pass (1/2):   6%|▌         | 349/5753 [00:34<07:40, 11.72it/s]
SLAM Pass (1/2):   6%|▌         | 351/5753 [00:34<07:32, 11.95it/s]
SLAM Pass (1/2):   6%|▌         | 353/5753 [00:34<07:26, 12.08it/s]
SLAM Pass (1/2):   6%|▌         | 355/5753 [00:34<07:24, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 357/5753 [00:35<07:20, 12.25it/s]
SLAM Pass (1/2):   6%|▌         | 359/5753 [00:35<07:20, 12.25it/s]
SLAM Pass (1/2):   6%|▋         | 361/5753 [00:35<07:19, 12.28it/s]
SLAM Pass (1/2):   6%|▋         | 363/5753 [00:35<07:17, 12.31it/s]
SLAM Pass (1/2):   6%|▋         | 365/5753 [00:35<07:22, 12.16it/s]
SLAM Pass (1/2):   6%|▋         | 367/5753 [00:35<07:24, 12.12it/s]
SLAM Pass (1/2):   6%|▋         | 369/5753 [00:36<07:20, 12.21it/s]
SLAM Pass (1/2):   6%|▋         | 371/5753 [00:36<07:18, 12.28it/s]
SLAM Pass (1/2):   6%|▋         | 373/5753 [00:36<07:23, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 375/5753 [00:36<07:23, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 377/5753 [00:37<11:09,  8.03it/s]
SLAM Pass (1/2):   7%|▋         | 379/5753 [00:37<09:59,  8.97it/s]
SLAM Pass (1/2):   7%|▋         | 381/5753 [00:37<09:10,  9.75it/s]
SLAM Pass (1/2):   7%|▋         | 383/5753 [00:37<08:35, 10.41it/s]
SLAM Pass (1/2):   7%|▋         | 385/5753 [00:37<08:11, 10.92it/s]
SLAM Pass (1/2):   7%|▋         | 387/5753 [00:37<07:57, 11.25it/s]
SLAM Pass (1/2):   7%|▋         | 389/5753 [00:37<07:45, 11.53it/s]
SLAM Pass (1/2):   7%|▋         | 391/5753 [00:38<07:38, 11.70it/s]
SLAM Pass (1/2):   7%|▋         | 393/5753 [00:38<07:35, 11.77it/s]
SLAM Pass (1/2):   7%|▋         | 395/5753 [00:38<07:30, 11.89it/s]
SLAM Pass (1/2):   7%|▋         | 397/5753 [00:38<07:24, 12.05it/s]
SLAM Pass (1/2):   7%|▋         | 399/5753 [00:38<07:21, 12.14it/s]
SLAM Pass (1/2):   7%|▋         | 401/5753 [00:38<07:18, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 403/5753 [00:39<07:15, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 405/5753 [00:39<07:14, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 407/5753 [00:39<07:16, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 409/5753 [00:39<07:14, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 411/5753 [00:39<07:12, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 413/5753 [00:39<07:09, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 415/5753 [00:40<07:08, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 417/5753 [00:40<07:07, 12.47it/s]
SLAM Pass (1/2):   7%|▋         | 419/5753 [00:40<07:09, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 421/5753 [00:40<07:09, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 423/5753 [00:40<07:11, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 425/5753 [00:41<10:56,  8.11it/s]
SLAM Pass (1/2):   7%|▋         | 427/5753 [00:41<09:48,  9.06it/s]
SLAM Pass (1/2):   7%|▋         | 429/5753 [00:41<08:59,  9.88it/s]
SLAM Pass (1/2):   7%|▋         | 431/5753 [00:41<08:24, 10.55it/s]
SLAM Pass (1/2):   8%|▊         | 433/5753 [00:41<08:03, 11.01it/s]
SLAM Pass (1/2):   8%|▊         | 435/5753 [00:41<07:45, 11.41it/s]
SLAM Pass (1/2):   8%|▊         | 437/5753 [00:42<07:34, 11.70it/s]
SLAM Pass (1/2):   8%|▊         | 439/5753 [00:42<07:26, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 441/5753 [00:42<07:19, 12.08it/s]
SLAM Pass (1/2):   8%|▊         | 443/5753 [00:42<07:15, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 445/5753 [00:42<07:13, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 447/5753 [00:42<07:10, 12.33it/s]
