Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 03:01:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   47C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586976
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 03:01:49 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6hvzYJ8Hrh8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6hvzYJ8Hrh8.json
Processing 6hvzYJ8Hrh8 in 1 chunk(s) of up to 600 seconds from frame 0 to 4642.
Running chunk [0, 4642) for 6hvzYJ8Hrh8
2026-04-11 03:01:56,201 - vipe - INFO - Processing 6hvzYJ8Hrh8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 69.21it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.58it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 61.42it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 62.61it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 57.32it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 63.59it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 53.88it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 56.85it/s]

SLAM Pass (1/2):   0%|          | 0/4642 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4642 [00:01<1:58:56,  1.54s/it]
SLAM Pass (1/2):   0%|          | 2/4642 [00:01<56:54,  1.36it/s]  
SLAM Pass (1/2):   0%|          | 3/4642 [00:01<34:44,  2.23it/s]
SLAM Pass (1/2):   0%|          | 4/4642 [00:01<24:08,  3.20it/s]
SLAM Pass (1/2):   0%|          | 5/4642 [00:02<18:17,  4.22it/s]
SLAM Pass (1/2):   0%|          | 6/4642 [00:02<14:45,  5.24it/s]
SLAM Pass (1/2):   0%|          | 7/4642 [00:02<12:29,  6.19it/s]
SLAM Pass (1/2):   0%|          | 8/4642 [00:04<54:54,  1.41it/s]
SLAM Pass (1/2):   0%|          | 9/4642 [00:04<47:09,  1.64it/s]
SLAM Pass (1/2):   0%|          | 10/4642 [00:04<39:25,  1.96it/s]
SLAM Pass (1/2):   0%|          | 11/4642 [00:05<34:08,  2.26it/s]
SLAM Pass (1/2):   0%|          | 12/4642 [00:05<30:40,  2.52it/s]
SLAM Pass (1/2):   0%|          | 13/4642 [00:05<28:05,  2.75it/s]
SLAM Pass (1/2):   0%|          | 14/4642 [00:05<26:08,  2.95it/s]
SLAM Pass (1/2):   0%|          | 15/4642 [00:06<26:44,  2.88it/s]
SLAM Pass (1/2):   0%|          | 16/4642 [00:06<25:44,  2.99it/s]
SLAM Pass (1/2):   0%|          | 17/4642 [00:06<24:58,  3.09it/s]
SLAM Pass (1/2):   0%|          | 18/4642 [00:07<26:17,  2.93it/s]
SLAM Pass (1/2):   0%|          | 19/4642 [00:07<25:36,  3.01it/s]
SLAM Pass (1/2):   0%|          | 20/4642 [00:07<24:48,  3.11it/s]
SLAM Pass (1/2):   0%|          | 22/4642 [00:08<20:05,  3.83it/s]
SLAM Pass (1/2):   1%|          | 24/4642 [00:08<17:52,  4.31it/s]
SLAM Pass (1/2):   1%|          | 26/4642 [00:08<13:47,  5.58it/s]
SLAM Pass (1/2):   1%|          | 27/4642 [00:09<14:50,  5.18it/s]
SLAM Pass (1/2):   1%|          | 29/4642 [00:09<11:43,  6.56it/s]
SLAM Pass (1/2):   1%|          | 31/4642 [00:09<09:52,  7.78it/s]
SLAM Pass (1/2):   1%|          | 33/4642 [00:09<08:41,  8.83it/s]
SLAM Pass (1/2):   1%|          | 35/4642 [00:09<07:59,  9.60it/s]
SLAM Pass (1/2):   1%|          | 37/4642 [00:09<07:29, 10.25it/s]
SLAM Pass (1/2):   1%|          | 39/4642 [00:10<07:06, 10.79it/s]
SLAM Pass (1/2):   1%|          | 41/4642 [00:10<06:51, 11.18it/s]
SLAM Pass (1/2):   1%|          | 43/4642 [00:10<06:43, 11.39it/s]
SLAM Pass (1/2):   1%|          | 45/4642 [00:10<06:35, 11.62it/s]
SLAM Pass (1/2):   4%|▎         | 173/4642 [00:22<06:02, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 175/4642 [00:22<06:01, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 177/4642 [00:23<06:02, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 179/4642 [00:23<06:00, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 181/4642 [00:23<06:01, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 183/4642 [00:23<06:03, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 185/4642 [00:23<06:04, 12.22it/s]
SLAM Pass (1/2):   4%|▍         | 187/4642 [00:23<06:02, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 189/4642 [00:24<10:26,  7.11it/s]
SLAM Pass (1/2):   4%|▍         | 191/4642 [00:24<09:06,  8.15it/s]
SLAM Pass (1/2):   4%|▍         | 193/4642 [00:24<08:09,  9.09it/s]
SLAM Pass (1/2):   4%|▍         | 195/4642 [00:25<07:31,  9.85it/s]
SLAM Pass (1/2):   4%|▍         | 197/4642 [00:25<07:05, 10.45it/s]
SLAM Pass (1/2):   4%|▍         | 199/4642 [00:25<06:55, 10.71it/s]
SLAM Pass (1/2):   4%|▍         | 201/4642 [00:25<06:44, 10.97it/s]
SLAM Pass (1/2):   4%|▍         | 203/4642 [00:25<06:31, 11.33it/s]
SLAM Pass (1/2):   4%|▍         | 205/4642 [00:25<06:21, 11.64it/s]
SLAM Pass (1/2):   4%|▍         | 207/4642 [00:26<06:13, 11.87it/s]
SLAM Pass (1/2):   5%|▍         | 209/4642 [00:26<06:09, 12.01it/s]
SLAM Pass (1/2):   5%|▍         | 211/4642 [00:26<06:05, 12.13it/s]
SLAM Pass (1/2):   5%|▍         | 213/4642 [00:26<06:02, 12.23it/s]
SLAM Pass (1/2):   5%|▍         | 215/4642 [00:26<06:01, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 217/4642 [00:26<05:59, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 219/4642 [00:26<06:01, 12.25it/s]
SLAM Pass (1/2):   5%|▍         | 221/4642 [00:27<06:04, 12.13it/s]
SLAM Pass (1/2):   5%|▍         | 223/4642 [00:27<06:02, 12.19it/s]
SLAM Pass (1/2):   5%|▍         | 225/4642 [00:27<06:00, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 227/4642 [00:27<06:00, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 229/4642 [00:27<05:59, 12.26it/s]
SLAM Pass (1/2):   5%|▍         | 231/4642 [00:27<05:58, 12.31it/s]
SLAM Pass (1/2):   5%|▌         | 233/4642 [00:28<05:57, 12.34it/s]
SLAM Pass (1/2):   5%|▌         | 235/4642 [00:28<05:57, 12.32it/s]
SLAM Pass (1/2):   5%|▌         | 237/4642 [00:28<10:15,  7.15it/s]
SLAM Pass (1/2):   5%|▌         | 239/4642 [00:28<08:54,  8.23it/s]
SLAM Pass (1/2):   5%|▌         | 241/4642 [00:29<07:58,  9.20it/s]
SLAM Pass (1/2):   5%|▌         | 243/4642 [00:29<07:20,  9.98it/s]
SLAM Pass (1/2):   5%|▌         | 245/4642 [00:29<06:54, 10.60it/s]
SLAM Pass (1/2):   5%|▌         | 247/4642 [00:29<06:38, 11.04it/s]
SLAM Pass (1/2):   5%|▌         | 249/4642 [00:29<06:26, 11.37it/s]
SLAM Pass (1/2):   5%|▌         | 251/4642 [00:29<06:16, 11.66it/s]
SLAM Pass (1/2):   5%|▌         | 253/4642 [00:30<08:00,  9.13it/s]
SLAM Pass (1/2):   5%|▌         | 255/4642 [00:30<07:22,  9.91it/s]
SLAM Pass (1/2):   6%|▌         | 257/4642 [00:30<06:55, 10.54it/s]
SLAM Pass (1/2):   6%|▌         | 259/4642 [00:30<06:38, 11.01it/s]
SLAM Pass (1/2):   6%|▌         | 261/4642 [00:30<06:25, 11.37it/s]
SLAM Pass (1/2):   6%|▌         | 263/4642 [00:31<06:15, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 265/4642 [00:31<06:08, 11.86it/s]
SLAM Pass (1/2):   6%|▌         | 267/4642 [00:31<06:04, 11.99it/s]
SLAM Pass (1/2):   6%|▌         | 269/4642 [00:31<06:01, 12.11it/s]
SLAM Pass (1/2):   6%|▌         | 271/4642 [00:31<05:59, 12.17it/s]
SLAM Pass (1/2):   6%|▌         | 273/4642 [00:31<05:56, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 275/4642 [00:32<07:45,  9.37it/s]
SLAM Pass (1/2):   6%|▌         | 277/4642 [00:32<07:11, 10.10it/s]
SLAM Pass (1/2):   6%|▌         | 279/4642 [00:32<06:49, 10.64it/s]
SLAM Pass (1/2):   6%|▌         | 281/4642 [00:32<06:32, 11.10it/s]
SLAM Pass (1/2):   6%|▌         | 283/4642 [00:33<10:39,  6.82it/s]
SLAM Pass (1/2):   6%|▌         | 285/4642 [00:33<09:15,  7.85it/s]
SLAM Pass (1/2):   6%|▌         | 287/4642 [00:33<08:13,  8.82it/s]
SLAM Pass (1/2):   6%|▌         | 289/4642 [00:33<07:35,  9.55it/s]
SLAM Pass (1/2):   6%|▋         | 291/4642 [00:33<07:06, 10.21it/s]
SLAM Pass (1/2):   6%|▋         | 293/4642 [00:34<06:43, 10.77it/s]
SLAM Pass (1/2):   6%|▋         | 295/4642 [00:34<06:27, 11.22it/s]
SLAM Pass (1/2):   6%|▋         | 297/4642 [00:34<06:16, 11.54it/s]
SLAM Pass (1/2):   6%|▋         | 299/4642 [00:34<06:16, 11.54it/s]
SLAM Pass (1/2):   6%|▋         | 301/4642 [00:34<06:08, 11.77it/s]
SLAM Pass (1/2):   7%|▋         | 303/4642 [00:34<06:02, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 305/4642 [00:35<05:59, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 307/4642 [00:35<05:58, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 309/4642 [00:35<05:57, 12.13it/s]
SLAM Pass (1/2):   7%|▋         | 311/4642 [00:35<05:59, 12.05it/s]
SLAM Pass (1/2):   7%|▋         | 313/4642 [00:35<05:57, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 315/4642 [00:35<05:56, 12.13it/s]
SLAM Pass (1/2):   7%|▋         | 317/4642 [00:36<05:54, 12.20it/s]
SLAM Pass (1/2):   7%|▋         | 319/4642 [00:36<05:52, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 321/4642 [00:36<05:51, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 323/4642 [00:36<05:50, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 325/4642 [00:36<05:50, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 327/4642 [00:36<05:49, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 329/4642 [00:37<05:50, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 331/4642 [00:37<10:09,  7.08it/s]
SLAM Pass (1/2):   7%|▋         | 333/4642 [00:37<08:52,  8.10it/s]
SLAM Pass (1/2):   7%|▋         | 335/4642 [00:37<07:56,  9.04it/s]
SLAM Pass (1/2):   7%|▋         | 337/4642 [00:38<07:16,  9.86it/s]
SLAM Pass (1/2):   7%|▋         | 339/4642 [00:38<06:49, 10.51it/s]
SLAM Pass (1/2):   7%|▋         | 341/4642 [00:38<06:30, 11.02it/s]
SLAM Pass (1/2):   7%|▋         | 343/4642 [00:38<06:18, 11.36it/s]
SLAM Pass (1/2):   7%|▋         | 345/4642 [00:38<06:09, 11.64it/s]
SLAM Pass (1/2):   7%|▋         | 347/4642 [00:38<06:01, 11.87it/s]
SLAM Pass (1/2):   8%|▊         | 349/4642 [00:39<05:56, 12.03it/s]
SLAM Pass (1/2):   8%|▊         | 351/4642 [00:39<05:53, 12.15it/s]
SLAM Pass (1/2):   8%|▊         | 353/4642 [00:39<05:50, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 355/4642 [00:39<05:49, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 357/4642 [00:39<05:48, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 359/4642 [00:39<05:47, 12.34it/s]
SLAM Pass (1/2):   8%|▊         | 361/4642 [00:40<05:46, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 363/4642 [00:40<05:47, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 365/4642 [00:40<05:46, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 367/4642 [00:40<05:45, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 369/4642 [00:40<05:44, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 371/4642 [00:40<05:43, 12.42it/s]
SLAM Pass (1/2):   8%|▊         | 373/4642 [00:41<05:43, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 375/4642 [00:41<05:43, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 377/4642 [00:41<11:46,  6.04it/s]
SLAM Pass (1/2):   8%|▊         | 379/4642 [00:42<09:56,  7.14it/s]
SLAM Pass (1/2):   8%|▊         | 381/4642 [00:42<08:41,  8.18it/s]
SLAM Pass (1/2):   8%|▊         | 383/4642 [00:42<07:50,  9.05it/s]
SLAM Pass (1/2):   8%|▊         | 385/4642 [00:42<07:12,  9.85it/s]
SLAM Pass (1/2):   8%|▊         | 387/4642 [00:42<06:47, 10.44it/s]
SLAM Pass (1/2):   8%|▊         | 389/4642 [00:42<06:28, 10.93it/s]
SLAM Pass (1/2):   8%|▊         | 391/4642 [00:43<06:14, 11.34it/s]
SLAM Pass (1/2):   8%|▊         | 393/4642 [00:43<06:05, 11.63it/s]
SLAM Pass (1/2):   9%|▊         | 395/4642 [00:43<05:57, 11.87it/s]
SLAM Pass (1/2):   9%|▊         | 397/4642 [00:43<05:52, 12.05it/s]
SLAM Pass (1/2):   9%|▊         | 399/4642 [00:43<05:48, 12.16it/s]
SLAM Pass (1/2):   9%|▊         | 401/4642 [00:43<05:50, 12.09it/s]
SLAM Pass (1/2):   9%|▊         | 403/4642 [00:44<05:48, 12.15it/s]
SLAM Pass (1/2):   9%|▊         | 405/4642 [00:44<05:46, 12.24it/s]
SLAM Pass (1/2):   9%|▉         | 407/4642 [00:44<05:44, 12.28it/s]
SLAM Pass (1/2):   9%|▉         | 409/4642 [00:44<05:43, 12.32it/s]
SLAM Pass (1/2):   9%|▉         | 411/4642 [00:44<05:42, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 413/4642 [00:44<05:42, 12.36it/s]
SLAM Pass (1/2):   9%|▉         | 415/4642 [00:44<05:42, 12.33it/s]
SLAM Pass (1/2):   9%|▉         | 417/4642 [00:45<05:44, 12.28it/s]
SLAM Pass (1/2):   9%|▉         | 419/4642 [00:45<05:46, 12.20it/s]
SLAM Pass (1/2):   9%|▉         | 421/4642 [00:45<05:47, 12.14it/s]
SLAM Pass (1/2):   9%|▉         | 423/4642 [00:45<05:45, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 425/4642 [00:46<09:56,  7.07it/s]
SLAM Pass (1/2):   9%|▉         | 427/4642 [00:46<08:38,  8.13it/s]
SLAM Pass (1/2):   9%|▉         | 429/4642 [00:46<07:44,  9.07it/s]
SLAM Pass (1/2):   9%|▉         | 431/4642 [00:46<08:45,  8.02it/s]
SLAM Pass (1/2):   9%|▉         | 433/4642 [00:47<07:53,  8.89it/s]
SLAM Pass (1/2):   9%|▉         | 435/4642 [00:47<07:13,  9.71it/s]
SLAM Pass (1/2):   9%|▉         | 437/4642 [00:47<06:44, 10.40it/s]
