Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:45:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   80C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586714
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:45:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3Hw3dbQHVTQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3Hw3dbQHVTQ.json
Processing 3Hw3dbQHVTQ in 1 chunk(s) of up to 600 seconds from frame 0 to 5688.
Running chunk [0, 5688) for 3Hw3dbQHVTQ
2026-04-10 13:45:37,423 - vipe - INFO - Processing 3Hw3dbQHVTQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.65it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 69.99it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.78it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.76it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 71.18it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 71.39it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 55.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 61.05it/s]

SLAM Pass (1/2):   0%|          | 0/5688 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5688 [00:01<2:19:32,  1.47s/it]
SLAM Pass (1/2):   0%|          | 2/5688 [00:01<1:05:09,  1.45it/s]
SLAM Pass (1/2):   0%|          | 4/5688 [00:01<28:48,  3.29it/s]  
SLAM Pass (1/2):   0%|          | 6/5688 [00:01<18:30,  5.12it/s]
SLAM Pass (1/2):   0%|          | 8/5688 [00:02<13:50,  6.84it/s]
SLAM Pass (1/2):   0%|          | 10/5688 [00:02<11:18,  8.36it/s]
SLAM Pass (1/2):   0%|          | 12/5688 [00:02<09:49,  9.63it/s]
SLAM Pass (1/2):   0%|          | 14/5688 [00:02<08:53, 10.64it/s]
SLAM Pass (1/2):   0%|          | 16/5688 [00:02<08:16, 11.43it/s]
SLAM Pass (1/2):   0%|          | 18/5688 [00:02<07:49, 12.07it/s]
SLAM Pass (1/2):   0%|          | 20/5688 [00:02<07:33, 12.50it/s]
SLAM Pass (1/2):   0%|          | 22/5688 [00:03<07:23, 12.76it/s]
SLAM Pass (1/2):   0%|          | 24/5688 [00:03<07:17, 12.95it/s]
SLAM Pass (1/2):   0%|          | 26/5688 [00:03<07:13, 13.07it/s]
SLAM Pass (1/2):   0%|          | 28/5688 [00:03<07:38, 12.35it/s]
SLAM Pass (1/2):   1%|          | 30/5688 [00:03<07:24, 12.73it/s]
SLAM Pass (1/2):   1%|          | 32/5688 [00:03<07:16, 12.97it/s]
SLAM Pass (1/2):   1%|          | 34/5688 [00:04<07:11, 13.11it/s]
SLAM Pass (1/2):   1%|          | 36/5688 [00:04<07:08, 13.18it/s]
SLAM Pass (1/2):   1%|          | 38/5688 [00:04<07:05, 13.27it/s]
SLAM Pass (1/2):   1%|          | 40/5688 [00:04<07:02, 13.36it/s]
SLAM Pass (1/2):   1%|          | 42/5688 [00:04<07:01, 13.38it/s]
SLAM Pass (1/2):   1%|          | 44/5688 [00:04<07:01, 13.38it/s]
SLAM Pass (1/2):   1%|          | 46/5688 [00:04<06:59, 13.46it/s]
SLAM Pass (1/2):   1%|          | 48/5688 [00:05<06:58, 13.48it/s]
SLAM Pass (1/2):   1%|          | 50/5688 [00:05<06:58, 13.47it/s]
SLAM Pass (1/2):   1%|          | 52/5688 [00:05<06:57, 13.50it/s]
SLAM Pass (1/2):   1%|          | 54/5688 [00:05<06:57, 13.48it/s]
SLAM Pass (1/2):   1%|          | 56/5688 [00:05<06:57, 13.48it/s]
SLAM Pass (1/2):   1%|          | 58/5688 [00:05<06:58, 13.45it/s]
SLAM Pass (1/2):   1%|          | 60/5688 [00:06<12:35,  7.45it/s]
SLAM Pass (1/2):   1%|          | 62/5688 [00:06<10:52,  8.62it/s]
SLAM Pass (1/2):   1%|          | 64/5688 [00:06<09:41,  9.68it/s]
SLAM Pass (1/2):   3%|▎         | 192/5688 [00:17<07:43, 11.87it/s]
SLAM Pass (1/2):   3%|▎         | 194/5688 [00:17<07:32, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 196/5688 [00:17<07:27, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 198/5688 [00:17<07:23, 12.37it/s]
SLAM Pass (1/2):   4%|▎         | 200/5688 [00:18<07:20, 12.45it/s]
SLAM Pass (1/2):   4%|▎         | 202/5688 [00:18<07:15, 12.59it/s]
SLAM Pass (1/2):   4%|▎         | 204/5688 [00:18<07:13, 12.66it/s]
SLAM Pass (1/2):   4%|▎         | 206/5688 [00:18<07:11, 12.70it/s]
SLAM Pass (1/2):   4%|▎         | 208/5688 [00:18<07:10, 12.74it/s]
SLAM Pass (1/2):   4%|▎         | 210/5688 [00:18<07:09, 12.75it/s]
SLAM Pass (1/2):   4%|▎         | 212/5688 [00:18<07:13, 12.63it/s]
SLAM Pass (1/2):   4%|▍         | 214/5688 [00:19<07:15, 12.57it/s]
SLAM Pass (1/2):   4%|▍         | 216/5688 [00:19<07:19, 12.46it/s]
SLAM Pass (1/2):   4%|▍         | 218/5688 [00:19<07:16, 12.53it/s]
SLAM Pass (1/2):   4%|▍         | 220/5688 [00:19<07:16, 12.53it/s]
SLAM Pass (1/2):   4%|▍         | 222/5688 [00:19<07:15, 12.54it/s]
SLAM Pass (1/2):   4%|▍         | 224/5688 [00:19<07:14, 12.58it/s]
SLAM Pass (1/2):   4%|▍         | 226/5688 [00:20<07:11, 12.66it/s]
SLAM Pass (1/2):   4%|▍         | 228/5688 [00:20<07:09, 12.72it/s]
SLAM Pass (1/2):   4%|▍         | 230/5688 [00:20<07:08, 12.73it/s]
SLAM Pass (1/2):   4%|▍         | 232/5688 [00:20<07:09, 12.69it/s]
SLAM Pass (1/2):   4%|▍         | 234/5688 [00:20<07:08, 12.72it/s]
SLAM Pass (1/2):   4%|▍         | 236/5688 [00:20<07:09, 12.69it/s]
SLAM Pass (1/2):   4%|▍         | 238/5688 [00:21<12:36,  7.21it/s]
SLAM Pass (1/2):   4%|▍         | 240/5688 [00:21<11:01,  8.24it/s]
SLAM Pass (1/2):   4%|▍         | 242/5688 [00:21<09:52,  9.19it/s]
SLAM Pass (1/2):   4%|▍         | 244/5688 [00:21<09:05,  9.99it/s]
SLAM Pass (1/2):   4%|▍         | 246/5688 [00:22<08:33, 10.60it/s]
SLAM Pass (1/2):   4%|▍         | 248/5688 [00:22<08:10, 11.10it/s]
SLAM Pass (1/2):   4%|▍         | 250/5688 [00:22<07:53, 11.48it/s]
SLAM Pass (1/2):   4%|▍         | 252/5688 [00:22<07:47, 11.64it/s]
SLAM Pass (1/2):   4%|▍         | 254/5688 [00:22<07:36, 11.89it/s]
SLAM Pass (1/2):   5%|▍         | 256/5688 [00:22<07:29, 12.08it/s]
SLAM Pass (1/2):   5%|▍         | 258/5688 [00:23<07:25, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 260/5688 [00:23<07:21, 12.28it/s]
SLAM Pass (1/2):   5%|▍         | 262/5688 [00:23<07:18, 12.37it/s]
SLAM Pass (1/2):   5%|▍         | 264/5688 [00:23<07:16, 12.42it/s]
SLAM Pass (1/2):   5%|▍         | 266/5688 [00:23<07:16, 12.42it/s]
SLAM Pass (1/2):   5%|▍         | 268/5688 [00:23<07:15, 12.46it/s]
SLAM Pass (1/2):   5%|▍         | 270/5688 [00:24<07:15, 12.43it/s]
SLAM Pass (1/2):   5%|▍         | 272/5688 [00:24<07:14, 12.46it/s]
SLAM Pass (1/2):   5%|▍         | 274/5688 [00:24<07:13, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 276/5688 [00:24<07:12, 12.51it/s]
SLAM Pass (1/2):   5%|▍         | 278/5688 [00:24<07:12, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 280/5688 [00:24<07:11, 12.54it/s]
SLAM Pass (1/2):   5%|▍         | 282/5688 [00:24<07:11, 12.53it/s]
SLAM Pass (1/2):   5%|▍         | 284/5688 [00:25<07:11, 12.54it/s]
SLAM Pass (1/2):   5%|▌         | 286/5688 [00:25<07:09, 12.56it/s]
SLAM Pass (1/2):   5%|▌         | 288/5688 [00:25<07:10, 12.56it/s]
SLAM Pass (1/2):   5%|▌         | 290/5688 [00:25<07:10, 12.53it/s]
SLAM Pass (1/2):   5%|▌         | 292/5688 [00:25<07:09, 12.56it/s]
SLAM Pass (1/2):   5%|▌         | 294/5688 [00:25<07:09, 12.56it/s]
SLAM Pass (1/2):   5%|▌         | 296/5688 [00:26<12:30,  7.18it/s]
SLAM Pass (1/2):   5%|▌         | 298/5688 [00:26<10:53,  8.25it/s]
SLAM Pass (1/2):   5%|▌         | 300/5688 [00:26<09:45,  9.19it/s]
SLAM Pass (1/2):   5%|▌         | 302/5688 [00:26<09:00,  9.96it/s]
SLAM Pass (1/2):   5%|▌         | 304/5688 [00:27<08:28, 10.59it/s]
SLAM Pass (1/2):   5%|▌         | 306/5688 [00:27<08:05, 11.09it/s]
SLAM Pass (1/2):   5%|▌         | 308/5688 [00:27<07:56, 11.30it/s]
SLAM Pass (1/2):   5%|▌         | 310/5688 [00:27<08:07, 11.03it/s]
SLAM Pass (1/2):   5%|▌         | 312/5688 [00:27<07:50, 11.42it/s]
SLAM Pass (1/2):   6%|▌         | 314/5688 [00:27<07:38, 11.73it/s]
SLAM Pass (1/2):   6%|▌         | 316/5688 [00:28<07:29, 11.95it/s]
SLAM Pass (1/2):   6%|▌         | 318/5688 [00:28<07:22, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 320/5688 [00:28<07:25, 12.05it/s]
SLAM Pass (1/2):   6%|▌         | 322/5688 [00:28<07:44, 11.54it/s]
SLAM Pass (1/2):   6%|▌         | 324/5688 [00:28<07:34, 11.80it/s]
SLAM Pass (1/2):   6%|▌         | 326/5688 [00:28<07:29, 11.92it/s]
SLAM Pass (1/2):   6%|▌         | 328/5688 [00:29<07:24, 12.05it/s]
SLAM Pass (1/2):   6%|▌         | 330/5688 [00:29<07:23, 12.08it/s]
SLAM Pass (1/2):   6%|▌         | 332/5688 [00:29<07:21, 12.12it/s]
SLAM Pass (1/2):   6%|▌         | 334/5688 [00:29<07:18, 12.21it/s]
SLAM Pass (1/2):   6%|▌         | 336/5688 [00:29<07:14, 12.31it/s]
SLAM Pass (1/2):   6%|▌         | 338/5688 [00:29<07:11, 12.40it/s]
SLAM Pass (1/2):   6%|▌         | 340/5688 [00:30<07:12, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 342/5688 [00:30<07:10, 12.41it/s]
SLAM Pass (1/2):   6%|▌         | 344/5688 [00:30<07:09, 12.45it/s]
SLAM Pass (1/2):   6%|▌         | 346/5688 [00:30<07:08, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 348/5688 [00:30<07:09, 12.43it/s]
SLAM Pass (1/2):   6%|▌         | 350/5688 [00:30<07:10, 12.41it/s]
SLAM Pass (1/2):   6%|▌         | 352/5688 [00:31<07:09, 12.41it/s]
SLAM Pass (1/2):   6%|▌         | 354/5688 [00:31<07:14, 12.27it/s]
SLAM Pass (1/2):   6%|▋         | 356/5688 [00:31<12:29,  7.12it/s]
SLAM Pass (1/2):   6%|▋         | 358/5688 [00:31<10:52,  8.16it/s]
SLAM Pass (1/2):   6%|▋         | 360/5688 [00:32<09:46,  9.08it/s]
SLAM Pass (1/2):   6%|▋         | 362/5688 [00:32<08:57,  9.90it/s]
SLAM Pass (1/2):   6%|▋         | 364/5688 [00:32<08:24, 10.55it/s]
SLAM Pass (1/2):   6%|▋         | 366/5688 [00:32<08:00, 11.07it/s]
SLAM Pass (1/2):   6%|▋         | 368/5688 [00:32<07:42, 11.49it/s]
SLAM Pass (1/2):   7%|▋         | 370/5688 [00:32<07:31, 11.78it/s]
SLAM Pass (1/2):   7%|▋         | 372/5688 [00:33<13:21,  6.63it/s]
SLAM Pass (1/2):   7%|▋         | 374/5688 [00:33<11:28,  7.71it/s]
SLAM Pass (1/2):   7%|▋         | 376/5688 [00:33<10:08,  8.73it/s]
SLAM Pass (1/2):   7%|▋         | 378/5688 [00:33<09:15,  9.56it/s]
SLAM Pass (1/2):   7%|▋         | 380/5688 [00:34<08:36, 10.28it/s]
SLAM Pass (1/2):   7%|▋         | 382/5688 [00:34<08:10, 10.82it/s]
SLAM Pass (1/2):   7%|▋         | 384/5688 [00:34<07:50, 11.27it/s]
SLAM Pass (1/2):   7%|▋         | 386/5688 [00:34<07:38, 11.57it/s]
SLAM Pass (1/2):   7%|▋         | 388/5688 [00:34<07:29, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 390/5688 [00:34<07:22, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 392/5688 [00:35<07:18, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 394/5688 [00:35<07:14, 12.19it/s]
SLAM Pass (1/2):   7%|▋         | 396/5688 [00:35<07:14, 12.19it/s]
SLAM Pass (1/2):   7%|▋         | 398/5688 [00:35<07:13, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 400/5688 [00:35<07:11, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 402/5688 [00:35<07:09, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 404/5688 [00:36<07:08, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 406/5688 [00:36<07:06, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 408/5688 [00:36<07:05, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 410/5688 [00:36<07:06, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 412/5688 [00:36<07:05, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 414/5688 [00:37<12:17,  7.15it/s]
SLAM Pass (1/2):   7%|▋         | 416/5688 [00:37<10:48,  8.12it/s]
SLAM Pass (1/2):   7%|▋         | 418/5688 [00:37<09:43,  9.03it/s]
SLAM Pass (1/2):   7%|▋         | 420/5688 [00:37<08:56,  9.83it/s]
SLAM Pass (1/2):   7%|▋         | 422/5688 [00:37<08:22, 10.48it/s]
SLAM Pass (1/2):   7%|▋         | 424/5688 [00:38<07:57, 11.01it/s]
SLAM Pass (1/2):   7%|▋         | 426/5688 [00:38<07:40, 11.42it/s]
SLAM Pass (1/2):   8%|▊         | 428/5688 [00:38<07:30, 11.68it/s]
SLAM Pass (1/2):   8%|▊         | 430/5688 [00:38<07:21, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 432/5688 [00:38<07:15, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 434/5688 [00:38<07:15, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 436/5688 [00:39<07:15, 12.06it/s]
SLAM Pass (1/2):   8%|▊         | 438/5688 [00:39<07:14, 12.08it/s]
SLAM Pass (1/2):   8%|▊         | 440/5688 [00:39<07:14, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 442/5688 [00:39<07:10, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 444/5688 [00:39<07:06, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 446/5688 [00:39<07:05, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 448/5688 [00:40<07:03, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 450/5688 [00:40<07:02, 12.40it/s]
SLAM Pass (1/2):   8%|▊         | 452/5688 [00:40<07:00, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 454/5688 [00:40<07:01, 12.41it/s]
