Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:15:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586810
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:15:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4jPSJl8BjT4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4jPSJl8BjT4.json
Processing 4jPSJl8BjT4 in 1 chunk(s) of up to 600 seconds from frame 0 to 3534.
Running chunk [0, 3534) for 4jPSJl8BjT4
2026-04-10 20:15:33,614 - vipe - INFO - Processing 4jPSJl8BjT4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 58.69it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.38it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 60.77it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 60.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 51.32it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.34it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 58.91it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 62.31it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 64.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 63.11it/s]

SLAM Pass (1/2):   0%|          | 0/3534 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3534 [00:08<7:58:01,  8.12s/it]
SLAM Pass (1/2):   0%|          | 2/3534 [00:08<3:37:30,  3.69s/it]
SLAM Pass (1/2):   0%|          | 3/3534 [00:08<2:01:22,  2.06s/it]
SLAM Pass (1/2):   0%|          | 5/3534 [00:09<55:40,  1.06it/s]  
SLAM Pass (1/2):   0%|          | 7/3534 [00:09<32:44,  1.80it/s]
SLAM Pass (1/2):   0%|          | 9/3534 [00:09<21:41,  2.71it/s]
SLAM Pass (1/2):   0%|          | 11/3534 [00:09<15:30,  3.79it/s]
SLAM Pass (1/2):   0%|          | 13/3534 [00:09<11:45,  4.99it/s]
SLAM Pass (1/2):   0%|          | 15/3534 [00:09<09:23,  6.24it/s]
SLAM Pass (1/2):   0%|          | 17/3534 [00:09<07:49,  7.49it/s]
SLAM Pass (1/2):   1%|          | 19/3534 [00:10<06:46,  8.65it/s]
SLAM Pass (1/2):   1%|          | 21/3534 [00:10<06:04,  9.63it/s]
SLAM Pass (1/2):   1%|          | 23/3534 [00:10<05:36, 10.45it/s]
SLAM Pass (1/2):   1%|          | 25/3534 [00:10<05:16, 11.10it/s]
SLAM Pass (1/2):   1%|          | 27/3534 [00:10<05:02, 11.60it/s]
SLAM Pass (1/2):   1%|          | 29/3534 [00:10<04:52, 11.99it/s]
SLAM Pass (1/2):   1%|          | 31/3534 [00:11<04:43, 12.34it/s]
SLAM Pass (1/2):   1%|          | 33/3534 [00:11<04:36, 12.65it/s]
SLAM Pass (1/2):   1%|          | 35/3534 [00:11<04:31, 12.87it/s]
SLAM Pass (1/2):   1%|          | 37/3534 [00:11<04:29, 12.99it/s]
SLAM Pass (1/2):   1%|          | 39/3534 [00:11<04:41, 12.40it/s]
SLAM Pass (1/2):   1%|          | 41/3534 [00:11<04:37, 12.57it/s]
SLAM Pass (1/2):   1%|          | 43/3534 [00:11<04:30, 12.90it/s]
SLAM Pass (1/2):   1%|▏         | 45/3534 [00:12<04:25, 13.13it/s]
SLAM Pass (1/2):   1%|▏         | 47/3534 [00:12<04:23, 13.22it/s]
SLAM Pass (1/2):   1%|▏         | 49/3534 [00:12<04:21, 13.31it/s]
SLAM Pass (1/2):   1%|▏         | 51/3534 [00:12<04:21, 13.30it/s]
SLAM Pass (1/2):   1%|▏         | 53/3534 [00:12<04:21, 13.33it/s]
SLAM Pass (1/2):   2%|▏         | 55/3534 [00:12<04:21, 13.30it/s]
SLAM Pass (1/2):   2%|▏         | 57/3534 [00:12<04:22, 13.25it/s]
SLAM Pass (1/2):   2%|▏         | 59/3534 [00:13<04:23, 13.20it/s]
SLAM Pass (1/2):   9%|▉         | 333/3534 [00:38<04:41, 11.37it/s]
SLAM Pass (1/2):   9%|▉         | 335/3534 [00:39<04:39, 11.43it/s]
SLAM Pass (1/2):  10%|▉         | 337/3534 [00:39<04:40, 11.41it/s]
SLAM Pass (1/2):  10%|▉         | 339/3534 [00:39<04:42, 11.32it/s]
SLAM Pass (1/2):  10%|▉         | 341/3534 [00:39<04:42, 11.29it/s]
SLAM Pass (1/2):  10%|▉         | 343/3534 [00:39<04:40, 11.37it/s]
SLAM Pass (1/2):  10%|▉         | 345/3534 [00:39<04:38, 11.45it/s]
SLAM Pass (1/2):  10%|▉         | 347/3534 [00:40<04:37, 11.50it/s]
SLAM Pass (1/2):  10%|▉         | 349/3534 [00:40<04:36, 11.53it/s]
SLAM Pass (1/2):  10%|▉         | 351/3534 [00:40<04:35, 11.54it/s]
SLAM Pass (1/2):  10%|▉         | 353/3534 [00:40<04:36, 11.52it/s]
SLAM Pass (1/2):  10%|█         | 355/3534 [00:41<07:45,  6.83it/s]
SLAM Pass (1/2):  10%|█         | 357/3534 [00:41<06:47,  7.79it/s]
SLAM Pass (1/2):  10%|█         | 359/3534 [00:41<06:09,  8.59it/s]
SLAM Pass (1/2):  10%|█         | 361/3534 [00:41<05:40,  9.33it/s]
SLAM Pass (1/2):  10%|█         | 363/3534 [00:41<05:20,  9.91it/s]
SLAM Pass (1/2):  10%|█         | 365/3534 [00:42<05:05, 10.37it/s]
SLAM Pass (1/2):  10%|█         | 367/3534 [00:42<04:56, 10.66it/s]
SLAM Pass (1/2):  10%|█         | 369/3534 [00:42<04:49, 10.94it/s]
SLAM Pass (1/2):  10%|█         | 371/3534 [00:42<04:44, 11.11it/s]
SLAM Pass (1/2):  11%|█         | 373/3534 [00:42<04:40, 11.26it/s]
SLAM Pass (1/2):  11%|█         | 375/3534 [00:42<04:37, 11.38it/s]
SLAM Pass (1/2):  11%|█         | 377/3534 [00:43<04:35, 11.45it/s]
SLAM Pass (1/2):  11%|█         | 379/3534 [00:43<04:34, 11.48it/s]
SLAM Pass (1/2):  11%|█         | 381/3534 [00:43<04:33, 11.54it/s]
SLAM Pass (1/2):  11%|█         | 383/3534 [00:43<04:34, 11.50it/s]
SLAM Pass (1/2):  11%|█         | 385/3534 [00:43<04:34, 11.46it/s]
SLAM Pass (1/2):  11%|█         | 387/3534 [00:43<04:34, 11.45it/s]
SLAM Pass (1/2):  11%|█         | 389/3534 [00:44<04:33, 11.49it/s]
SLAM Pass (1/2):  11%|█         | 391/3534 [00:44<04:36, 11.39it/s]
SLAM Pass (1/2):  11%|█         | 393/3534 [00:44<04:34, 11.45it/s]
SLAM Pass (1/2):  11%|█         | 395/3534 [00:44<04:33, 11.48it/s]
SLAM Pass (1/2):  11%|█         | 397/3534 [00:44<04:33, 11.45it/s]
SLAM Pass (1/2):  11%|█▏        | 399/3534 [00:44<04:35, 11.40it/s]
SLAM Pass (1/2):  11%|█▏        | 401/3534 [00:45<04:35, 11.36it/s]
SLAM Pass (1/2):  11%|█▏        | 403/3534 [00:45<04:36, 11.33it/s]
SLAM Pass (1/2):  11%|█▏        | 405/3534 [00:45<04:34, 11.39it/s]
SLAM Pass (1/2):  12%|█▏        | 407/3534 [00:45<04:33, 11.43it/s]
SLAM Pass (1/2):  12%|█▏        | 409/3534 [00:45<04:34, 11.37it/s]
SLAM Pass (1/2):  12%|█▏        | 411/3534 [00:46<04:33, 11.42it/s]
SLAM Pass (1/2):  12%|█▏        | 413/3534 [00:46<04:32, 11.47it/s]
SLAM Pass (1/2):  12%|█▏        | 415/3534 [00:46<08:29,  6.12it/s]
SLAM Pass (1/2):  12%|█▏        | 417/3534 [00:47<07:17,  7.13it/s]
SLAM Pass (1/2):  12%|█▏        | 419/3534 [00:47<06:27,  8.03it/s]
SLAM Pass (1/2):  12%|█▏        | 421/3534 [00:47<05:57,  8.70it/s]
SLAM Pass (1/2):  12%|█▏        | 423/3534 [00:47<05:32,  9.36it/s]
SLAM Pass (1/2):  12%|█▏        | 425/3534 [00:47<05:13,  9.92it/s]
SLAM Pass (1/2):  12%|█▏        | 427/3534 [00:47<05:02, 10.28it/s]
SLAM Pass (1/2):  12%|█▏        | 429/3534 [00:48<04:53, 10.57it/s]
SLAM Pass (1/2):  12%|█▏        | 431/3534 [00:48<04:48, 10.77it/s]
SLAM Pass (1/2):  12%|█▏        | 433/3534 [00:48<04:43, 10.93it/s]
SLAM Pass (1/2):  12%|█▏        | 435/3534 [00:48<04:40, 11.04it/s]
SLAM Pass (1/2):  12%|█▏        | 437/3534 [00:48<04:38, 11.10it/s]
SLAM Pass (1/2):  12%|█▏        | 439/3534 [00:49<04:37, 11.17it/s]
SLAM Pass (1/2):  12%|█▏        | 441/3534 [00:49<04:36, 11.20it/s]
SLAM Pass (1/2):  13%|█▎        | 443/3534 [00:49<04:37, 11.12it/s]
SLAM Pass (1/2):  13%|█▎        | 445/3534 [00:49<04:37, 11.12it/s]
SLAM Pass (1/2):  13%|█▎        | 447/3534 [00:49<04:37, 11.14it/s]
SLAM Pass (1/2):  13%|█▎        | 449/3534 [00:49<04:37, 11.13it/s]
SLAM Pass (1/2):  13%|█▎        | 451/3534 [00:50<04:35, 11.18it/s]
SLAM Pass (1/2):  13%|█▎        | 453/3534 [00:50<04:35, 11.20it/s]
SLAM Pass (1/2):  13%|█▎        | 455/3534 [00:50<04:32, 11.30it/s]
SLAM Pass (1/2):  13%|█▎        | 457/3534 [00:50<04:30, 11.39it/s]
SLAM Pass (1/2):  13%|█▎        | 459/3534 [00:50<04:31, 11.33it/s]
SLAM Pass (1/2):  13%|█▎        | 461/3534 [00:50<04:35, 11.16it/s]
SLAM Pass (1/2):  13%|█▎        | 463/3534 [00:51<04:35, 11.16it/s]
SLAM Pass (1/2):  13%|█▎        | 465/3534 [00:51<04:34, 11.20it/s]
SLAM Pass (1/2):  13%|█▎        | 467/3534 [00:51<04:33, 11.22it/s]
SLAM Pass (1/2):  13%|█▎        | 469/3534 [00:51<04:30, 11.33it/s]
SLAM Pass (1/2):  13%|█▎        | 471/3534 [00:51<04:27, 11.44it/s]
SLAM Pass (1/2):  13%|█▎        | 473/3534 [00:52<08:25,  6.05it/s]
SLAM Pass (1/2):  13%|█▎        | 475/3534 [00:52<07:16,  7.01it/s]
SLAM Pass (1/2):  13%|█▎        | 477/3534 [00:52<06:25,  7.92it/s]
SLAM Pass (1/2):  14%|█▎        | 479/3534 [00:53<05:55,  8.60it/s]
SLAM Pass (1/2):  14%|█▎        | 481/3534 [00:53<05:40,  8.97it/s]
SLAM Pass (1/2):  14%|█▎        | 483/3534 [00:53<05:20,  9.53it/s]
SLAM Pass (1/2):  14%|█▎        | 485/3534 [00:53<05:05,  9.97it/s]
SLAM Pass (1/2):  14%|█▍        | 487/3534 [00:53<04:55, 10.30it/s]
SLAM Pass (1/2):  14%|█▍        | 489/3534 [00:54<04:50, 10.50it/s]
SLAM Pass (1/2):  14%|█▍        | 491/3534 [00:54<04:45, 10.67it/s]
SLAM Pass (1/2):  14%|█▍        | 493/3534 [00:54<04:42, 10.78it/s]
SLAM Pass (1/2):  14%|█▍        | 495/3534 [00:54<04:38, 10.91it/s]
SLAM Pass (1/2):  14%|█▍        | 497/3534 [00:54<04:34, 11.05it/s]
SLAM Pass (1/2):  14%|█▍        | 499/3534 [00:54<04:33, 11.11it/s]
SLAM Pass (1/2):  14%|█▍        | 501/3534 [00:55<04:32, 11.15it/s]
SLAM Pass (1/2):  14%|█▍        | 503/3534 [00:55<04:32, 11.11it/s]
SLAM Pass (1/2):  14%|█▍        | 505/3534 [00:55<04:32, 11.13it/s]
SLAM Pass (1/2):  14%|█▍        | 507/3534 [00:55<04:31, 11.14it/s]
SLAM Pass (1/2):  14%|█▍        | 509/3534 [00:55<04:30, 11.19it/s]
SLAM Pass (1/2):  14%|█▍        | 511/3534 [00:55<04:29, 11.23it/s]
SLAM Pass (1/2):  15%|█▍        | 513/3534 [00:56<04:29, 11.22it/s]
SLAM Pass (1/2):  15%|█▍        | 515/3534 [00:56<04:29, 11.19it/s]
SLAM Pass (1/2):  15%|█▍        | 517/3534 [00:56<04:28, 11.25it/s]
SLAM Pass (1/2):  15%|█▍        | 519/3534 [00:56<04:27, 11.25it/s]
SLAM Pass (1/2):  15%|█▍        | 521/3534 [00:56<04:28, 11.23it/s]
SLAM Pass (1/2):  15%|█▍        | 523/3534 [00:57<04:28, 11.22it/s]
SLAM Pass (1/2):  15%|█▍        | 525/3534 [00:57<04:27, 11.25it/s]
SLAM Pass (1/2):  15%|█▍        | 527/3534 [00:57<04:30, 11.13it/s]
SLAM Pass (1/2):  15%|█▍        | 529/3534 [00:57<04:32, 11.04it/s]
SLAM Pass (1/2):  15%|█▌        | 531/3534 [00:57<04:31, 11.05it/s]
SLAM Pass (1/2):  15%|█▌        | 533/3534 [00:58<08:15,  6.05it/s]
SLAM Pass (1/2):  15%|█▌        | 535/3534 [00:58<07:07,  7.02it/s]
SLAM Pass (1/2):  15%|█▌        | 537/3534 [00:58<06:21,  7.86it/s]
SLAM Pass (1/2):  15%|█▌        | 539/3534 [00:58<05:46,  8.64it/s]
SLAM Pass (1/2):  15%|█▌        | 541/3534 [00:59<05:22,  9.28it/s]
SLAM Pass (1/2):  15%|█▌        | 543/3534 [00:59<05:09,  9.66it/s]
SLAM Pass (1/2):  15%|█▌        | 545/3534 [00:59<04:59,  9.99it/s]
SLAM Pass (1/2):  15%|█▌        | 547/3534 [00:59<04:49, 10.33it/s]
SLAM Pass (1/2):  16%|█▌        | 549/3534 [00:59<04:42, 10.56it/s]
SLAM Pass (1/2):  16%|█▌        | 551/3534 [01:00<04:36, 10.79it/s]
SLAM Pass (1/2):  16%|█▌        | 553/3534 [01:00<04:33, 10.91it/s]
SLAM Pass (1/2):  16%|█▌        | 555/3534 [01:00<04:30, 11.00it/s]
SLAM Pass (1/2):  16%|█▌        | 557/3534 [01:00<04:28, 11.07it/s]
SLAM Pass (1/2):  16%|█▌        | 559/3534 [01:00<04:27, 11.10it/s]
SLAM Pass (1/2):  16%|█▌        | 561/3534 [01:00<04:27, 11.12it/s]
SLAM Pass (1/2):  16%|█▌        | 563/3534 [01:01<04:31, 10.95it/s]
SLAM Pass (1/2):  16%|█▌        | 565/3534 [01:01<04:28, 11.05it/s]
SLAM Pass (1/2):  16%|█▌        | 567/3534 [01:01<04:28, 11.06it/s]
SLAM Pass (1/2):  16%|█▌        | 569/3534 [01:01<04:26, 11.11it/s]
SLAM Pass (1/2):  16%|█▌        | 571/3534 [01:01<04:26, 11.11it/s]
SLAM Pass (1/2):  16%|█▌        | 573/3534 [01:02<04:26, 11.13it/s]
SLAM Pass (1/2):  16%|█▋        | 575/3534 [01:02<04:26, 11.11it/s]
SLAM Pass (1/2):  16%|█▋        | 577/3534 [01:02<04:25, 11.13it/s]
SLAM Pass (1/2):  16%|█▋        | 579/3534 [01:02<04:24, 11.18it/s]
SLAM Pass (1/2):  16%|█▋        | 581/3534 [01:02<04:24, 11.16it/s]
SLAM Pass (1/2):  16%|█▋        | 583/3534 [01:02<04:25, 11.12it/s]
SLAM Pass (1/2):  17%|█▋        | 585/3534 [01:03<04:25, 11.09it/s]
SLAM Pass (1/2):  17%|█▋        | 587/3534 [01:03<04:25, 11.11it/s]
SLAM Pass (1/2):  17%|█▋        | 589/3534 [01:03<04:25, 11.10it/s]
SLAM Pass (1/2):  17%|█▋        | 591/3534 [01:04<08:13,  5.96it/s]
SLAM Pass (1/2):  17%|█▋        | 593/3534 [01:04<07:06,  6.89it/s]
SLAM Pass (1/2):  17%|█▋        | 595/3534 [01:04<06:19,  7.75it/s]
SLAM Pass (1/2):  17%|█▋        | 597/3534 [01:04<05:45,  8.51it/s]
SLAM Pass (1/2):  17%|█▋        | 599/3534 [01:04<05:22,  9.11it/s]
SLAM Pass (1/2):  17%|█▋        | 601/3534 [01:05<05:06,  9.57it/s]
SLAM Pass (1/2):  17%|█▋        | 603/3534 [01:05<04:55,  9.92it/s]
SLAM Pass (1/2):  17%|█▋        | 605/3534 [01:05<04:48, 10.16it/s]
SLAM Pass (1/2):  17%|█▋        | 607/3534 [01:05<04:43, 10.33it/s]
SLAM Pass (1/2):  17%|█▋        | 609/3534 [01:05<04:38, 10.50it/s]
SLAM Pass (1/2):  17%|█▋        | 611/3534 [01:06<04:35, 10.62it/s]
SLAM Pass (1/2):  17%|█▋        | 613/3534 [01:06<04:32, 10.72it/s]
SLAM Pass (1/2):  17%|█▋        | 615/3534 [01:06<04:31, 10.76it/s]
SLAM Pass (1/2):  17%|█▋        | 617/3534 [01:06<04:30, 10.78it/s]
SLAM Pass (1/2):  18%|█▊        | 619/3534 [01:06<04:30, 10.77it/s]
SLAM Pass (1/2):  18%|█▊        | 621/3534 [01:06<04:29, 10.82it/s]
SLAM Pass (1/2):  18%|█▊        | 623/3534 [01:07<04:29, 10.80it/s]
SLAM Pass (1/2):  18%|█▊        | 625/3534 [01:07<04:31, 10.72it/s]
SLAM Pass (1/2):  18%|█▊        | 627/3534 [01:07<04:31, 10.72it/s]
SLAM Pass (1/2):  18%|█▊        | 629/3534 [01:07<04:30, 10.75it/s]
SLAM Pass (1/2):  18%|█▊        | 631/3534 [01:07<04:30, 10.73it/s]
SLAM Pass (1/2):  18%|█▊        | 633/3534 [01:08<04:28, 10.81it/s]
SLAM Pass (1/2):  18%|█▊        | 635/3534 [01:08<04:26, 10.87it/s]
SLAM Pass (1/2):  18%|█▊        | 637/3534 [01:08<04:26, 10.87it/s]
SLAM Pass (1/2):  18%|█▊        | 639/3534 [01:08<04:29, 10.73it/s]
SLAM Pass (1/2):  18%|█▊        | 641/3534 [01:08<04:29, 10.75it/s]
SLAM Pass (1/2):  18%|█▊        | 643/3534 [01:08<04:26, 10.84it/s]
SLAM Pass (1/2):  18%|█▊        | 645/3534 [01:09<04:29, 10.73it/s]
SLAM Pass (1/2):  18%|█▊        | 647/3534 [01:09<04:29, 10.69it/s]
SLAM Pass (1/2):  18%|█▊        | 649/3534 [01:09<04:29, 10.72it/s]
SLAM Pass (1/2):  18%|█▊        | 651/3534 [01:10<08:13,  5.85it/s]
SLAM Pass (1/2):  18%|█▊        | 653/3534 [01:10<07:04,  6.78it/s]
SLAM Pass (1/2):  19%|█▊        | 655/3534 [01:10<06:18,  7.61it/s]
SLAM Pass (1/2):  19%|█▊        | 657/3534 [01:10<05:45,  8.33it/s]
SLAM Pass (1/2):  19%|█▊        | 659/3534 [01:11<05:24,  8.87it/s]
SLAM Pass (1/2):  19%|█▊        | 661/3534 [01:11<05:10,  9.26it/s]
SLAM Pass (1/2):  19%|█▉        | 663/3534 [01:11<04:59,  9.59it/s]
SLAM Pass (1/2):  19%|█▉        | 665/3534 [01:11<04:49,  9.90it/s]
SLAM Pass (1/2):  19%|█▉        | 667/3534 [01:11<04:45, 10.04it/s]
SLAM Pass (1/2):  19%|█▉        | 669/3534 [01:11<04:43, 10.12it/s]
SLAM Pass (1/2):  19%|█▉        | 671/3534 [01:12<04:40, 10.21it/s]
SLAM Pass (1/2):  19%|█▉        | 673/3534 [01:12<04:36, 10.34it/s]
SLAM Pass (1/2):  19%|█▉        | 675/3534 [01:12<04:35, 10.39it/s]
SLAM Pass (1/2):  19%|█▉        | 677/3534 [01:12<04:33, 10.43it/s]
SLAM Pass (1/2):  19%|█▉        | 679/3534 [01:12<04:33, 10.45it/s]
SLAM Pass (1/2):  19%|█▉        | 681/3534 [01:13<04:31, 10.51it/s]
SLAM Pass (1/2):  19%|█▉        | 683/3534 [01:13<04:32, 10.48it/s]
SLAM Pass (1/2):  19%|█▉        | 685/3534 [01:13<04:29, 10.57it/s]
SLAM Pass (1/2):  19%|█▉        | 687/3534 [01:13<04:28, 10.62it/s]
SLAM Pass (1/2):  19%|█▉        | 689/3534 [01:14<07:25,  6.39it/s]
SLAM Pass (1/2):  20%|█▉        | 691/3534 [01:14<06:32,  7.25it/s]
SLAM Pass (1/2):  20%|█▉        | 693/3534 [01:14<05:54,  8.02it/s]
SLAM Pass (1/2):  20%|█▉        | 695/3534 [01:14<05:28,  8.63it/s]
SLAM Pass (1/2):  20%|█▉        | 697/3534 [01:15<05:11,  9.11it/s]
SLAM Pass (1/2):  20%|█▉        | 699/3534 [01:15<04:57,  9.52it/s]
SLAM Pass (1/2):  20%|█▉        | 701/3534 [01:15<04:47,  9.84it/s]
SLAM Pass (1/2):  20%|█▉        | 703/3534 [01:15<04:43, 10.00it/s]
SLAM Pass (1/2):  20%|█▉        | 705/3534 [01:15<04:38, 10.17it/s]
SLAM Pass (1/2):  20%|██        | 707/3534 [01:15<04:35, 10.27it/s]
SLAM Pass (1/2):  20%|██        | 709/3534 [01:16<07:18,  6.44it/s]
SLAM Pass (1/2):  20%|██        | 711/3534 [01:16<06:27,  7.29it/s]
SLAM Pass (1/2):  20%|██        | 713/3534 [01:16<05:49,  8.08it/s]
SLAM Pass (1/2):  20%|██        | 715/3534 [01:17<05:24,  8.68it/s]
SLAM Pass (1/2):  20%|██        | 717/3534 [01:17<05:08,  9.12it/s]
SLAM Pass (1/2):  20%|██        | 718/3534 [01:17<05:05,  9.23it/s]
SLAM Pass (1/2):  20%|██        | 720/3534 [01:17<04:51,  9.67it/s]
SLAM Pass (1/2):  20%|██        | 722/3534 [01:17<04:42,  9.96it/s]
SLAM Pass (1/2):  20%|██        | 724/3534 [01:17<04:37, 10.13it/s]
SLAM Pass (1/2):  21%|██        | 726/3534 [01:18<04:34, 10.23it/s]
SLAM Pass (1/2):  21%|██        | 728/3534 [01:18<04:32, 10.29it/s]
SLAM Pass (1/2):  21%|██        | 730/3534 [01:18<04:31, 10.34it/s]
SLAM Pass (1/2):  21%|██        | 732/3534 [01:18<04:28, 10.43it/s]
SLAM Pass (1/2):  21%|██        | 734/3534 [01:18<04:28, 10.42it/s]
SLAM Pass (1/2):  21%|██        | 736/3534 [01:19<04:26, 10.50it/s]
SLAM Pass (1/2):  21%|██        | 738/3534 [01:19<04:27, 10.44it/s]
SLAM Pass (1/2):  21%|██        | 740/3534 [01:19<04:30, 10.32it/s]
SLAM Pass (1/2):  21%|██        | 742/3534 [01:19<04:30, 10.31it/s]
SLAM Pass (1/2):  21%|██        | 744/3534 [01:19<04:30, 10.31it/s]
SLAM Pass (1/2):  21%|██        | 746/3534 [01:20<04:32, 10.24it/s]
SLAM Pass (1/2):  21%|██        | 748/3534 [01:20<04:32, 10.21it/s]
SLAM Pass (1/2):  21%|██        | 750/3534 [01:20<04:32, 10.20it/s]
SLAM Pass (1/2):  21%|██▏       | 752/3534 [01:20<04:34, 10.15it/s]
SLAM Pass (1/2):  21%|██▏       | 754/3534 [01:20<04:33, 10.16it/s]
SLAM Pass (1/2):  21%|██▏       | 756/3534 [01:21<04:34, 10.12it/s]
SLAM Pass (1/2):  21%|██▏       | 758/3534 [01:21<04:34, 10.11it/s]
SLAM Pass (1/2):  22%|██▏       | 760/3534 [01:21<04:32, 10.18it/s]
SLAM Pass (1/2):  22%|██▏       | 762/3534 [01:21<04:30, 10.23it/s]
SLAM Pass (1/2):  22%|██▏       | 764/3534 [01:21<04:31, 10.22it/s]
SLAM Pass (1/2):  22%|██▏       | 766/3534 [01:22<04:29, 10.26it/s]
SLAM Pass (1/2):  22%|██▏       | 768/3534 [01:22<07:20,  6.28it/s]
SLAM Pass (1/2):  22%|██▏       | 769/3534 [01:22<06:52,  6.70it/s]
SLAM Pass (1/2):  22%|██▏       | 771/3534 [01:22<06:06,  7.53it/s]
SLAM Pass (1/2):  22%|██▏       | 773/3534 [01:23<05:35,  8.23it/s]
SLAM Pass (1/2):  22%|██▏       | 775/3534 [01:23<05:16,  8.72it/s]
SLAM Pass (1/2):  22%|██▏       | 777/3534 [01:23<05:02,  9.11it/s]
SLAM Pass (1/2):  22%|██▏       | 779/3534 [01:23<04:54,  9.35it/s]
SLAM Pass (1/2):  22%|██▏       | 780/3534 [01:23<04:51,  9.46it/s]
SLAM Pass (1/2):  22%|██▏       | 781/3534 [01:23<04:48,  9.55it/s]
SLAM Pass (1/2):  22%|██▏       | 783/3534 [01:24<04:43,  9.71it/s]
SLAM Pass (1/2):  22%|██▏       | 784/3534 [01:24<04:41,  9.76it/s]
SLAM Pass (1/2):  22%|██▏       | 785/3534 [01:24<04:41,  9.75it/s]
SLAM Pass (1/2):  22%|██▏       | 787/3534 [01:24<04:37,  9.90it/s]
SLAM Pass (1/2):  22%|██▏       | 789/3534 [01:24<04:35,  9.95it/s]
SLAM Pass (1/2):  22%|██▏       | 790/3534 [01:24<04:35,  9.94it/s]
SLAM Pass (1/2):  22%|██▏       | 791/3534 [01:24<04:35,  9.95it/s]
SLAM Pass (1/2):  22%|██▏       | 792/3534 [01:25<04:35,  9.94it/s]
SLAM Pass (1/2):  22%|██▏       | 794/3534 [01:25<04:33, 10.02it/s]
SLAM Pass (1/2):  23%|██▎       | 796/3534 [01:25<04:33, 10.00it/s]
SLAM Pass (1/2):  23%|██▎       | 797/3534 [01:25<04:34,  9.97it/s]
SLAM Pass (1/2):  23%|██▎       | 798/3534 [01:25<04:35,  9.94it/s]
SLAM Pass (1/2):  23%|██▎       | 799/3534 [01:25<04:40,  9.76it/s]
SLAM Pass (1/2):  23%|██▎       | 800/3534 [01:25<04:38,  9.81it/s]
SLAM Pass (1/2):  23%|██▎       | 802/3534 [01:26<04:33,  9.98it/s]
SLAM Pass (1/2):  23%|██▎       | 804/3534 [01:26<04:32, 10.03it/s]
SLAM Pass (1/2):  23%|██▎       | 806/3534 [01:26<04:32, 10.02it/s]
SLAM Pass (1/2):  23%|██▎       | 808/3534 [01:26<04:31, 10.04it/s]
SLAM Pass (1/2):  23%|██▎       | 810/3534 [01:26<04:30, 10.08it/s]
SLAM Pass (1/2):  23%|██▎       | 812/3534 [01:27<04:31, 10.03it/s]
SLAM Pass (1/2):  23%|██▎       | 814/3534 [01:27<04:33,  9.95it/s]
SLAM Pass (1/2):  23%|██▎       | 815/3534 [01:27<04:34,  9.91it/s]
SLAM Pass (1/2):  23%|██▎       | 816/3534 [01:27<04:35,  9.88it/s]
SLAM Pass (1/2):  23%|██▎       | 817/3534 [01:27<04:34,  9.89it/s]
SLAM Pass (1/2):  23%|██▎       | 818/3534 [01:27<04:34,  9.89it/s]
