Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:07:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   46C    P0             73W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586490
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:07:16 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0sJIlX1BvBc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0sJIlX1BvBc.json
Processing 0sJIlX1BvBc in 1 chunk(s) of up to 600 seconds from frame 0 to 13531.
Running chunk [0, 13531) for 0sJIlX1BvBc
2026-04-10 05:07:21,487 - vipe - INFO - Processing 0sJIlX1BvBc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 54.70it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.86it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 56.51it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 58.47it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 58.34it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.00it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 61.17it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 56.02it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 57.17it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 57.97it/s]

SLAM Pass (1/2):   0%|          | 0/13531 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13531 [00:01<5:52:38,  1.56s/it]
SLAM Pass (1/2):   0%|          | 2/13531 [00:01<2:42:58,  1.38it/s]
SLAM Pass (1/2):   0%|          | 4/13531 [00:01<1:11:37,  3.15it/s]
SLAM Pass (1/2):   0%|          | 6/13531 [00:02<45:55,  4.91it/s]  
SLAM Pass (1/2):   0%|          | 8/13531 [00:02<34:17,  6.57it/s]
SLAM Pass (1/2):   0%|          | 10/13531 [00:02<27:56,  8.07it/s]
SLAM Pass (1/2):   0%|          | 12/13531 [00:02<25:30,  8.83it/s]
SLAM Pass (1/2):   0%|          | 14/13531 [00:02<22:52,  9.85it/s]
SLAM Pass (1/2):   0%|          | 16/13531 [00:02<21:33, 10.44it/s]
SLAM Pass (1/2):   0%|          | 18/13531 [00:02<20:11, 11.15it/s]
SLAM Pass (1/2):   0%|          | 20/13531 [00:03<19:15, 11.69it/s]
SLAM Pass (1/2):   0%|          | 22/13531 [00:03<19:37, 11.47it/s]
SLAM Pass (1/2):   0%|          | 24/13531 [00:03<19:01, 11.83it/s]
SLAM Pass (1/2):   0%|          | 26/13531 [00:03<18:25, 12.22it/s]
SLAM Pass (1/2):   0%|          | 28/13531 [00:03<18:06, 12.43it/s]
SLAM Pass (1/2):   0%|          | 30/13531 [00:03<18:45, 11.99it/s]
SLAM Pass (1/2):   0%|          | 32/13531 [00:04<18:16, 12.31it/s]
SLAM Pass (1/2):   0%|          | 34/13531 [00:04<17:51, 12.60it/s]
SLAM Pass (1/2):   0%|          | 36/13531 [00:04<17:39, 12.74it/s]
SLAM Pass (1/2):   0%|          | 38/13531 [00:04<17:33, 12.81it/s]
SLAM Pass (1/2):   0%|          | 40/13531 [00:04<18:25, 12.21it/s]
SLAM Pass (1/2):   0%|          | 42/13531 [00:04<17:56, 12.53it/s]
SLAM Pass (1/2):   0%|          | 44/13531 [00:05<17:48, 12.62it/s]
SLAM Pass (1/2):   0%|          | 46/13531 [00:05<17:40, 12.72it/s]
SLAM Pass (1/2):   0%|          | 48/13531 [00:05<17:33, 12.80it/s]
SLAM Pass (1/2):   0%|          | 50/13531 [00:05<18:17, 12.29it/s]
SLAM Pass (1/2):   0%|          | 52/13531 [00:05<17:54, 12.55it/s]
SLAM Pass (1/2):   0%|          | 54/13531 [00:05<17:35, 12.77it/s]
SLAM Pass (1/2):   0%|          | 56/13531 [00:05<17:27, 12.87it/s]
SLAM Pass (1/2):   0%|          | 58/13531 [00:06<18:13, 12.32it/s]
SLAM Pass (1/2):   0%|          | 60/13531 [00:06<30:56,  7.26it/s]
SLAM Pass (1/2):   1%|▏         | 190/13531 [00:21<23:22,  9.51it/s]
SLAM Pass (1/2):   1%|▏         | 192/13531 [00:21<21:38, 10.27it/s]
SLAM Pass (1/2):   1%|▏         | 194/13531 [00:21<20:22, 10.91it/s]
SLAM Pass (1/2):   1%|▏         | 196/13531 [00:21<19:36, 11.34it/s]
SLAM Pass (1/2):   1%|▏         | 198/13531 [00:22<19:19, 11.50it/s]
SLAM Pass (1/2):   1%|▏         | 200/13531 [00:22<27:51,  7.98it/s]
SLAM Pass (1/2):   1%|▏         | 202/13531 [00:22<25:20,  8.76it/s]
SLAM Pass (1/2):   2%|▏         | 204/13531 [00:22<23:49,  9.32it/s]
SLAM Pass (1/2):   2%|▏         | 206/13531 [00:23<22:38,  9.81it/s]
SLAM Pass (1/2):   2%|▏         | 208/13531 [00:23<21:41, 10.24it/s]
SLAM Pass (1/2):   2%|▏         | 210/13531 [00:23<21:02, 10.55it/s]
SLAM Pass (1/2):   2%|▏         | 212/13531 [00:23<20:35, 10.78it/s]
SLAM Pass (1/2):   2%|▏         | 214/13531 [00:23<20:18, 10.93it/s]
SLAM Pass (1/2):   2%|▏         | 216/13531 [00:23<20:03, 11.06it/s]
SLAM Pass (1/2):   2%|▏         | 218/13531 [00:24<19:53, 11.15it/s]
SLAM Pass (1/2):   2%|▏         | 220/13531 [00:24<19:47, 11.21it/s]
SLAM Pass (1/2):   2%|▏         | 222/13531 [00:24<19:41, 11.26it/s]
SLAM Pass (1/2):   2%|▏         | 224/13531 [00:24<19:40, 11.28it/s]
SLAM Pass (1/2):   2%|▏         | 226/13531 [00:24<19:31, 11.36it/s]
SLAM Pass (1/2):   2%|▏         | 228/13531 [00:24<19:23, 11.43it/s]
SLAM Pass (1/2):   2%|▏         | 230/13531 [00:25<19:15, 11.51it/s]
SLAM Pass (1/2):   2%|▏         | 232/13531 [00:25<19:12, 11.54it/s]
SLAM Pass (1/2):   2%|▏         | 234/13531 [00:25<19:17, 11.48it/s]
SLAM Pass (1/2):   2%|▏         | 236/13531 [00:25<19:16, 11.49it/s]
SLAM Pass (1/2):   2%|▏         | 238/13531 [00:26<40:29,  5.47it/s]
SLAM Pass (1/2):   2%|▏         | 240/13531 [00:26<34:03,  6.50it/s]
SLAM Pass (1/2):   2%|▏         | 242/13531 [00:26<29:34,  7.49it/s]
SLAM Pass (1/2):   2%|▏         | 244/13531 [00:26<26:34,  8.33it/s]
SLAM Pass (1/2):   2%|▏         | 246/13531 [00:27<24:19,  9.10it/s]
SLAM Pass (1/2):   2%|▏         | 248/13531 [00:27<22:44,  9.74it/s]
SLAM Pass (1/2):   2%|▏         | 250/13531 [00:27<21:41, 10.21it/s]
SLAM Pass (1/2):   2%|▏         | 252/13531 [00:27<20:58, 10.55it/s]
SLAM Pass (1/2):   2%|▏         | 254/13531 [00:27<20:52, 10.60it/s]
SLAM Pass (1/2):   2%|▏         | 256/13531 [00:28<20:34, 10.76it/s]
SLAM Pass (1/2):   2%|▏         | 258/13531 [00:28<20:08, 10.98it/s]
SLAM Pass (1/2):   2%|▏         | 260/13531 [00:28<19:47, 11.17it/s]
SLAM Pass (1/2):   2%|▏         | 262/13531 [00:28<19:33, 11.31it/s]
SLAM Pass (1/2):   2%|▏         | 264/13531 [00:28<19:24, 11.39it/s]
SLAM Pass (1/2):   2%|▏         | 266/13531 [00:28<19:20, 11.43it/s]
SLAM Pass (1/2):   2%|▏         | 268/13531 [00:29<19:17, 11.46it/s]
SLAM Pass (1/2):   2%|▏         | 270/13531 [00:29<19:12, 11.51it/s]
SLAM Pass (1/2):   2%|▏         | 272/13531 [00:29<19:13, 11.50it/s]
SLAM Pass (1/2):   2%|▏         | 274/13531 [00:29<19:44, 11.19it/s]
SLAM Pass (1/2):   2%|▏         | 276/13531 [00:29<19:38, 11.25it/s]
SLAM Pass (1/2):   2%|▏         | 278/13531 [00:29<19:38, 11.25it/s]
SLAM Pass (1/2):   2%|▏         | 280/13531 [00:30<19:44, 11.19it/s]
SLAM Pass (1/2):   2%|▏         | 282/13531 [00:30<19:46, 11.16it/s]
SLAM Pass (1/2):   2%|▏         | 284/13531 [00:30<19:46, 11.16it/s]
SLAM Pass (1/2):   2%|▏         | 286/13531 [00:30<19:43, 11.19it/s]
SLAM Pass (1/2):   2%|▏         | 288/13531 [00:30<19:41, 11.21it/s]
SLAM Pass (1/2):   2%|▏         | 290/13531 [00:31<19:42, 11.20it/s]
SLAM Pass (1/2):   2%|▏         | 292/13531 [00:31<19:41, 11.20it/s]
SLAM Pass (1/2):   2%|▏         | 294/13531 [00:31<19:45, 11.17it/s]
SLAM Pass (1/2):   2%|▏         | 296/13531 [00:31<32:32,  6.78it/s]
SLAM Pass (1/2):   2%|▏         | 298/13531 [00:32<28:40,  7.69it/s]
SLAM Pass (1/2):   2%|▏         | 300/13531 [00:32<25:59,  8.48it/s]
SLAM Pass (1/2):   2%|▏         | 302/13531 [00:32<24:04,  9.16it/s]
SLAM Pass (1/2):   2%|▏         | 304/13531 [00:32<23:14,  9.49it/s]
SLAM Pass (1/2):   2%|▏         | 306/13531 [00:32<22:24,  9.84it/s]
SLAM Pass (1/2):   2%|▏         | 308/13531 [00:33<21:34, 10.22it/s]
SLAM Pass (1/2):   2%|▏         | 310/13531 [00:33<20:57, 10.52it/s]
SLAM Pass (1/2):   2%|▏         | 312/13531 [00:33<20:35, 10.70it/s]
SLAM Pass (1/2):   2%|▏         | 314/13531 [00:33<20:14, 10.89it/s]
SLAM Pass (1/2):   2%|▏         | 316/13531 [00:33<19:57, 11.04it/s]
SLAM Pass (1/2):   2%|▏         | 318/13531 [00:33<19:43, 11.16it/s]
SLAM Pass (1/2):   2%|▏         | 320/13531 [00:34<19:49, 11.11it/s]
SLAM Pass (1/2):   2%|▏         | 322/13531 [00:34<19:39, 11.20it/s]
SLAM Pass (1/2):   2%|▏         | 324/13531 [00:34<19:34, 11.24it/s]
SLAM Pass (1/2):   2%|▏         | 326/13531 [00:34<19:28, 11.30it/s]
SLAM Pass (1/2):   2%|▏         | 328/13531 [00:34<19:20, 11.38it/s]
SLAM Pass (1/2):   2%|▏         | 330/13531 [00:34<19:23, 11.35it/s]
SLAM Pass (1/2):   2%|▏         | 332/13531 [00:35<19:17, 11.40it/s]
SLAM Pass (1/2):   2%|▏         | 334/13531 [00:35<19:12, 11.45it/s]
SLAM Pass (1/2):   2%|▏         | 336/13531 [00:35<19:12, 11.45it/s]
SLAM Pass (1/2):   2%|▏         | 338/13531 [00:35<19:11, 11.46it/s]
SLAM Pass (1/2):   3%|▎         | 340/13531 [00:35<19:20, 11.36it/s]
SLAM Pass (1/2):   3%|▎         | 342/13531 [00:36<19:16, 11.41it/s]
SLAM Pass (1/2):   3%|▎         | 344/13531 [00:36<19:09, 11.47it/s]
SLAM Pass (1/2):   3%|▎         | 346/13531 [00:36<19:11, 11.45it/s]
SLAM Pass (1/2):   3%|▎         | 348/13531 [00:36<19:08, 11.48it/s]
SLAM Pass (1/2):   3%|▎         | 350/13531 [00:36<19:10, 11.46it/s]
SLAM Pass (1/2):   3%|▎         | 352/13531 [00:36<19:11, 11.44it/s]
SLAM Pass (1/2):   3%|▎         | 354/13531 [00:37<19:12, 11.44it/s]
SLAM Pass (1/2):   3%|▎         | 356/13531 [00:37<31:59,  6.87it/s]
SLAM Pass (1/2):   3%|▎         | 358/13531 [00:37<28:06,  7.81it/s]
SLAM Pass (1/2):   3%|▎         | 360/13531 [00:37<25:24,  8.64it/s]
SLAM Pass (1/2):   3%|▎         | 362/13531 [00:38<23:33,  9.32it/s]
SLAM Pass (1/2):   3%|▎         | 364/13531 [00:38<22:16,  9.85it/s]
SLAM Pass (1/2):   3%|▎         | 366/13531 [00:38<21:23, 10.26it/s]
SLAM Pass (1/2):   3%|▎         | 368/13531 [00:38<20:45, 10.57it/s]
SLAM Pass (1/2):   3%|▎         | 370/13531 [00:38<20:14, 10.84it/s]
SLAM Pass (1/2):   3%|▎         | 372/13531 [00:39<19:48, 11.07it/s]
SLAM Pass (1/2):   3%|▎         | 374/13531 [00:39<19:37, 11.17it/s]
SLAM Pass (1/2):   3%|▎         | 376/13531 [00:39<19:29, 11.25it/s]
SLAM Pass (1/2):   3%|▎         | 378/13531 [00:39<19:50, 11.05it/s]
SLAM Pass (1/2):   3%|▎         | 380/13531 [00:39<19:39, 11.15it/s]
SLAM Pass (1/2):   3%|▎         | 382/13531 [00:39<19:37, 11.16it/s]
SLAM Pass (1/2):   3%|▎         | 384/13531 [00:40<19:31, 11.23it/s]
SLAM Pass (1/2):   3%|▎         | 386/13531 [00:40<19:36, 11.17it/s]
SLAM Pass (1/2):   3%|▎         | 388/13531 [00:40<19:31, 11.22it/s]
SLAM Pass (1/2):   3%|▎         | 390/13531 [00:40<19:29, 11.23it/s]
SLAM Pass (1/2):   3%|▎         | 392/13531 [00:40<19:35, 11.18it/s]
SLAM Pass (1/2):   3%|▎         | 394/13531 [00:40<19:31, 11.22it/s]
SLAM Pass (1/2):   3%|▎         | 396/13531 [00:41<19:27, 11.25it/s]
SLAM Pass (1/2):   3%|▎         | 398/13531 [00:41<19:30, 11.22it/s]
SLAM Pass (1/2):   3%|▎         | 400/13531 [00:41<19:28, 11.24it/s]
SLAM Pass (1/2):   3%|▎         | 402/13531 [00:41<19:25, 11.27it/s]
SLAM Pass (1/2):   3%|▎         | 404/13531 [00:41<19:25, 11.27it/s]
SLAM Pass (1/2):   3%|▎         | 406/13531 [00:42<19:26, 11.25it/s]
SLAM Pass (1/2):   3%|▎         | 408/13531 [00:42<19:27, 11.24it/s]
SLAM Pass (1/2):   3%|▎         | 410/13531 [00:42<19:24, 11.27it/s]
SLAM Pass (1/2):   3%|▎         | 412/13531 [00:42<19:41, 11.10it/s]
SLAM Pass (1/2):   3%|▎         | 414/13531 [00:43<32:34,  6.71it/s]
SLAM Pass (1/2):   3%|▎         | 416/13531 [00:43<28:31,  7.66it/s]
SLAM Pass (1/2):   3%|▎         | 418/13531 [00:43<25:47,  8.47it/s]
SLAM Pass (1/2):   3%|▎         | 420/13531 [00:43<23:51,  9.16it/s]
SLAM Pass (1/2):   3%|▎         | 422/13531 [00:43<22:28,  9.72it/s]
SLAM Pass (1/2):   3%|▎         | 424/13531 [00:44<21:30, 10.16it/s]
SLAM Pass (1/2):   3%|▎         | 426/13531 [00:44<20:54, 10.45it/s]
SLAM Pass (1/2):   3%|▎         | 428/13531 [00:44<20:25, 10.69it/s]
SLAM Pass (1/2):   3%|▎         | 430/13531 [00:44<20:04, 10.87it/s]
SLAM Pass (1/2):   3%|▎         | 432/13531 [00:44<19:48, 11.02it/s]
SLAM Pass (1/2):   3%|▎         | 434/13531 [00:44<19:33, 11.17it/s]
SLAM Pass (1/2):   3%|▎         | 436/13531 [00:45<19:24, 11.24it/s]
SLAM Pass (1/2):   3%|▎         | 438/13531 [00:45<19:18, 11.30it/s]
SLAM Pass (1/2):   3%|▎         | 440/13531 [00:45<19:10, 11.38it/s]
SLAM Pass (1/2):   3%|▎         | 442/13531 [00:45<19:19, 11.29it/s]
SLAM Pass (1/2):   3%|▎         | 444/13531 [00:45<19:13, 11.35it/s]
SLAM Pass (1/2):   3%|▎         | 446/13531 [00:45<19:08, 11.39it/s]
SLAM Pass (1/2):   3%|▎         | 448/13531 [00:46<19:03, 11.44it/s]
SLAM Pass (1/2):   3%|▎         | 450/13531 [00:46<19:00, 11.47it/s]
SLAM Pass (1/2):   3%|▎         | 452/13531 [00:46<19:00, 11.47it/s]
SLAM Pass (1/2):   3%|▎         | 454/13531 [00:46<18:57, 11.49it/s]
SLAM Pass (1/2):   3%|▎         | 456/13531 [00:46<18:55, 11.52it/s]
