Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:17:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   34C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586557
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:17:04 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1NNpTjkA-Vc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1NNpTjkA-Vc.json
Processing 1NNpTjkA-Vc in 1 chunk(s) of up to 600 seconds from frame 0 to 5753.
Running chunk [0, 5753) for 1NNpTjkA-Vc
2026-04-10 07:17:19,688 - vipe - INFO - Processing 1NNpTjkA-Vc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.91it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 53.60it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 52.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 54.46it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  17%|█▋        | 4/23 [00:00<00:00, 30.26it/s]
Caching:  43%|████▎     | 10/23 [00:00<00:00, 44.47it/s]
Caching:  74%|███████▍  | 17/23 [00:00<00:00, 53.44it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 53.41it/s]

SLAM Pass (1/2):   0%|          | 0/5753 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5753 [00:03<5:58:29,  3.74s/it]
SLAM Pass (1/2):   0%|          | 2/5753 [00:04<2:53:00,  1.81s/it]
SLAM Pass (1/2):   0%|          | 4/5753 [00:04<1:10:30,  1.36it/s]
SLAM Pass (1/2):   0%|          | 5/5753 [00:04<51:39,  1.85it/s]  
SLAM Pass (1/2):   0%|          | 7/5753 [00:04<31:52,  3.00it/s]
SLAM Pass (1/2):   0%|          | 8/5753 [00:05<47:12,  2.03it/s]
SLAM Pass (1/2):   0%|          | 9/5753 [00:05<42:18,  2.26it/s]
SLAM Pass (1/2):   0%|          | 10/5753 [00:06<38:19,  2.50it/s]
SLAM Pass (1/2):   0%|          | 11/5753 [00:06<38:03,  2.51it/s]
SLAM Pass (1/2):   0%|          | 12/5753 [00:06<36:34,  2.62it/s]
SLAM Pass (1/2):   0%|          | 13/5753 [00:07<36:54,  2.59it/s]
SLAM Pass (1/2):   0%|          | 15/5753 [00:07<23:53,  4.00it/s]
SLAM Pass (1/2):   0%|          | 17/5753 [00:07<17:19,  5.52it/s]
SLAM Pass (1/2):   0%|          | 19/5753 [00:07<13:51,  6.90it/s]
SLAM Pass (1/2):   0%|          | 21/5753 [00:08<11:46,  8.11it/s]
SLAM Pass (1/2):   0%|          | 23/5753 [00:08<10:27,  9.13it/s]
SLAM Pass (1/2):   0%|          | 25/5753 [00:08<09:37,  9.91it/s]
SLAM Pass (1/2):   0%|          | 27/5753 [00:08<08:57, 10.66it/s]
SLAM Pass (1/2):   1%|          | 29/5753 [00:08<08:31, 11.18it/s]
SLAM Pass (1/2):   1%|          | 31/5753 [00:08<08:10, 11.66it/s]
SLAM Pass (1/2):   1%|          | 33/5753 [00:08<08:00, 11.91it/s]
SLAM Pass (1/2):   1%|          | 35/5753 [00:09<07:49, 12.17it/s]
SLAM Pass (1/2):   1%|          | 37/5753 [00:09<07:42, 12.36it/s]
SLAM Pass (1/2):   1%|          | 39/5753 [00:09<07:36, 12.52it/s]
SLAM Pass (1/2):   1%|          | 41/5753 [00:09<07:33, 12.60it/s]
SLAM Pass (1/2):   1%|          | 43/5753 [00:09<07:30, 12.67it/s]
SLAM Pass (1/2):   1%|          | 45/5753 [00:09<07:32, 12.61it/s]
SLAM Pass (1/2):   1%|          | 47/5753 [00:10<07:29, 12.68it/s]
SLAM Pass (1/2):   1%|          | 49/5753 [00:10<11:44,  8.10it/s]
SLAM Pass (1/2):   1%|          | 51/5753 [00:10<10:30,  9.04it/s]
SLAM Pass (1/2):   1%|          | 53/5753 [00:10<09:37,  9.87it/s]
SLAM Pass (1/2):   1%|          | 55/5753 [00:11<09:03, 10.49it/s]
SLAM Pass (1/2):   1%|          | 57/5753 [00:11<08:38, 10.98it/s]
SLAM Pass (1/2):   3%|▎         | 185/5753 [00:22<07:24, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 187/5753 [00:22<07:22, 12.58it/s]
SLAM Pass (1/2):   3%|▎         | 189/5753 [00:22<11:23,  8.14it/s]
SLAM Pass (1/2):   3%|▎         | 191/5753 [00:23<10:11,  9.10it/s]
SLAM Pass (1/2):   3%|▎         | 193/5753 [00:23<09:20,  9.92it/s]
SLAM Pass (1/2):   3%|▎         | 195/5753 [00:23<08:44, 10.60it/s]
SLAM Pass (1/2):   3%|▎         | 197/5753 [00:23<08:20, 11.11it/s]
SLAM Pass (1/2):   3%|▎         | 199/5753 [00:23<08:01, 11.52it/s]
SLAM Pass (1/2):   3%|▎         | 201/5753 [00:23<07:50, 11.80it/s]
SLAM Pass (1/2):   4%|▎         | 203/5753 [00:24<07:52, 11.75it/s]
SLAM Pass (1/2):   4%|▎         | 205/5753 [00:24<07:42, 12.01it/s]
SLAM Pass (1/2):   4%|▎         | 207/5753 [00:24<07:34, 12.19it/s]
SLAM Pass (1/2):   4%|▎         | 209/5753 [00:24<07:30, 12.32it/s]
SLAM Pass (1/2):   4%|▎         | 211/5753 [00:24<07:27, 12.37it/s]
SLAM Pass (1/2):   4%|▎         | 213/5753 [00:24<07:27, 12.37it/s]
SLAM Pass (1/2):   4%|▎         | 215/5753 [00:25<07:27, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 217/5753 [00:25<07:26, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 219/5753 [00:25<07:23, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 221/5753 [00:25<07:22, 12.50it/s]
SLAM Pass (1/2):   4%|▍         | 223/5753 [00:25<07:22, 12.49it/s]
SLAM Pass (1/2):   4%|▍         | 225/5753 [00:25<07:20, 12.54it/s]
SLAM Pass (1/2):   4%|▍         | 227/5753 [00:25<07:19, 12.56it/s]
SLAM Pass (1/2):   4%|▍         | 229/5753 [00:26<07:19, 12.56it/s]
SLAM Pass (1/2):   4%|▍         | 231/5753 [00:26<07:21, 12.51it/s]
SLAM Pass (1/2):   4%|▍         | 233/5753 [00:26<07:22, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 235/5753 [00:26<07:21, 12.50it/s]
SLAM Pass (1/2):   4%|▍         | 237/5753 [00:27<11:10,  8.22it/s]
SLAM Pass (1/2):   4%|▍         | 239/5753 [00:27<10:01,  9.16it/s]
SLAM Pass (1/2):   4%|▍         | 241/5753 [00:27<09:11, 10.00it/s]
SLAM Pass (1/2):   4%|▍         | 243/5753 [00:27<08:35, 10.69it/s]
SLAM Pass (1/2):   4%|▍         | 245/5753 [00:27<08:12, 11.18it/s]
SLAM Pass (1/2):   4%|▍         | 247/5753 [00:27<07:59, 11.49it/s]
SLAM Pass (1/2):   4%|▍         | 249/5753 [00:28<07:45, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 251/5753 [00:28<07:40, 11.96it/s]
SLAM Pass (1/2):   4%|▍         | 253/5753 [00:28<07:37, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 255/5753 [00:28<07:33, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 257/5753 [00:28<07:28, 12.25it/s]
SLAM Pass (1/2):   5%|▍         | 259/5753 [00:28<07:26, 12.29it/s]
SLAM Pass (1/2):   5%|▍         | 261/5753 [00:28<07:25, 12.33it/s]
SLAM Pass (1/2):   5%|▍         | 263/5753 [00:29<07:26, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 265/5753 [00:29<07:22, 12.41it/s]
SLAM Pass (1/2):   5%|▍         | 267/5753 [00:29<07:20, 12.46it/s]
SLAM Pass (1/2):   5%|▍         | 269/5753 [00:29<07:17, 12.53it/s]
SLAM Pass (1/2):   5%|▍         | 271/5753 [00:29<07:16, 12.56it/s]
SLAM Pass (1/2):   5%|▍         | 273/5753 [00:29<07:23, 12.37it/s]
SLAM Pass (1/2):   5%|▍         | 275/5753 [00:30<07:18, 12.48it/s]
SLAM Pass (1/2):   5%|▍         | 277/5753 [00:30<07:16, 12.55it/s]
SLAM Pass (1/2):   5%|▍         | 279/5753 [00:30<07:15, 12.57it/s]
SLAM Pass (1/2):   5%|▍         | 281/5753 [00:30<07:31, 12.12it/s]
SLAM Pass (1/2):   5%|▍         | 283/5753 [00:31<11:14,  8.10it/s]
SLAM Pass (1/2):   5%|▍         | 285/5753 [00:31<10:03,  9.06it/s]
SLAM Pass (1/2):   5%|▍         | 287/5753 [00:31<09:12,  9.90it/s]
SLAM Pass (1/2):   5%|▌         | 289/5753 [00:31<08:37, 10.55it/s]
SLAM Pass (1/2):   5%|▌         | 291/5753 [00:31<08:11, 11.10it/s]
SLAM Pass (1/2):   5%|▌         | 293/5753 [00:31<07:55, 11.49it/s]
SLAM Pass (1/2):   5%|▌         | 295/5753 [00:32<07:46, 11.70it/s]
SLAM Pass (1/2):   5%|▌         | 297/5753 [00:32<07:37, 11.94it/s]
SLAM Pass (1/2):   5%|▌         | 299/5753 [00:32<07:31, 12.09it/s]
SLAM Pass (1/2):   5%|▌         | 301/5753 [00:32<07:24, 12.26it/s]
SLAM Pass (1/2):   5%|▌         | 303/5753 [00:32<07:20, 12.37it/s]
SLAM Pass (1/2):   5%|▌         | 305/5753 [00:32<07:20, 12.37it/s]
SLAM Pass (1/2):   5%|▌         | 307/5753 [00:32<07:20, 12.35it/s]
SLAM Pass (1/2):   5%|▌         | 309/5753 [00:33<07:17, 12.43it/s]
SLAM Pass (1/2):   5%|▌         | 311/5753 [00:33<07:15, 12.48it/s]
SLAM Pass (1/2):   5%|▌         | 313/5753 [00:33<07:14, 12.53it/s]
SLAM Pass (1/2):   5%|▌         | 315/5753 [00:33<07:15, 12.50it/s]
SLAM Pass (1/2):   6%|▌         | 317/5753 [00:33<07:17, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 319/5753 [00:33<07:14, 12.51it/s]
SLAM Pass (1/2):   6%|▌         | 321/5753 [00:34<07:12, 12.57it/s]
SLAM Pass (1/2):   6%|▌         | 323/5753 [00:34<07:17, 12.41it/s]
SLAM Pass (1/2):   6%|▌         | 325/5753 [00:34<07:14, 12.50it/s]
SLAM Pass (1/2):   6%|▌         | 327/5753 [00:34<07:11, 12.58it/s]
SLAM Pass (1/2):   6%|▌         | 329/5753 [00:34<07:09, 12.62it/s]
SLAM Pass (1/2):   6%|▌         | 331/5753 [00:35<10:56,  8.26it/s]
SLAM Pass (1/2):   6%|▌         | 333/5753 [00:35<09:48,  9.21it/s]
SLAM Pass (1/2):   6%|▌         | 335/5753 [00:35<09:02, 10.00it/s]
SLAM Pass (1/2):   6%|▌         | 337/5753 [00:35<08:28, 10.64it/s]
SLAM Pass (1/2):   6%|▌         | 339/5753 [00:35<08:03, 11.21it/s]
SLAM Pass (1/2):   6%|▌         | 341/5753 [00:35<07:47, 11.58it/s]
SLAM Pass (1/2):   6%|▌         | 343/5753 [00:36<07:34, 11.92it/s]
SLAM Pass (1/2):   6%|▌         | 345/5753 [00:36<07:29, 12.04it/s]
SLAM Pass (1/2):   6%|▌         | 347/5753 [00:36<07:24, 12.16it/s]
SLAM Pass (1/2):   6%|▌         | 349/5753 [00:36<07:19, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 351/5753 [00:36<07:16, 12.37it/s]
SLAM Pass (1/2):   6%|▌         | 353/5753 [00:36<07:15, 12.41it/s]
SLAM Pass (1/2):   6%|▌         | 355/5753 [00:37<07:16, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 357/5753 [00:37<07:13, 12.44it/s]
SLAM Pass (1/2):   6%|▌         | 359/5753 [00:37<07:11, 12.50it/s]
SLAM Pass (1/2):   6%|▋         | 361/5753 [00:37<07:08, 12.58it/s]
SLAM Pass (1/2):   6%|▋         | 363/5753 [00:37<07:08, 12.58it/s]
SLAM Pass (1/2):   6%|▋         | 365/5753 [00:37<07:06, 12.62it/s]
SLAM Pass (1/2):   6%|▋         | 367/5753 [00:38<07:06, 12.62it/s]
SLAM Pass (1/2):   6%|▋         | 369/5753 [00:38<07:07, 12.59it/s]
SLAM Pass (1/2):   6%|▋         | 371/5753 [00:38<07:07, 12.59it/s]
SLAM Pass (1/2):   6%|▋         | 373/5753 [00:38<07:07, 12.60it/s]
SLAM Pass (1/2):   7%|▋         | 375/5753 [00:38<07:07, 12.58it/s]
SLAM Pass (1/2):   7%|▋         | 377/5753 [00:39<10:53,  8.22it/s]
SLAM Pass (1/2):   7%|▋         | 379/5753 [00:39<09:44,  9.20it/s]
SLAM Pass (1/2):   7%|▋         | 381/5753 [00:39<08:55, 10.04it/s]
SLAM Pass (1/2):   7%|▋         | 383/5753 [00:39<08:21, 10.70it/s]
SLAM Pass (1/2):   7%|▋         | 385/5753 [00:39<08:02, 11.12it/s]
SLAM Pass (1/2):   7%|▋         | 387/5753 [00:39<07:46, 11.51it/s]
SLAM Pass (1/2):   7%|▋         | 389/5753 [00:40<07:33, 11.83it/s]
SLAM Pass (1/2):   7%|▋         | 391/5753 [00:40<07:25, 12.04it/s]
SLAM Pass (1/2):   7%|▋         | 393/5753 [00:40<07:18, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 395/5753 [00:40<07:13, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 397/5753 [00:40<07:09, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 399/5753 [00:40<07:07, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 401/5753 [00:41<07:07, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 403/5753 [00:41<07:05, 12.57it/s]
SLAM Pass (1/2):   7%|▋         | 405/5753 [00:41<07:04, 12.60it/s]
SLAM Pass (1/2):   7%|▋         | 407/5753 [00:41<07:05, 12.56it/s]
SLAM Pass (1/2):   7%|▋         | 409/5753 [00:41<07:04, 12.59it/s]
SLAM Pass (1/2):   7%|▋         | 411/5753 [00:41<07:03, 12.62it/s]
SLAM Pass (1/2):   7%|▋         | 413/5753 [00:41<07:03, 12.62it/s]
SLAM Pass (1/2):   7%|▋         | 415/5753 [00:42<07:04, 12.58it/s]
SLAM Pass (1/2):   7%|▋         | 417/5753 [00:42<07:02, 12.62it/s]
SLAM Pass (1/2):   7%|▋         | 419/5753 [00:42<07:01, 12.64it/s]
SLAM Pass (1/2):   7%|▋         | 421/5753 [00:42<07:01, 12.66it/s]
SLAM Pass (1/2):   7%|▋         | 423/5753 [00:42<07:00, 12.69it/s]
SLAM Pass (1/2):   7%|▋         | 425/5753 [00:43<10:48,  8.22it/s]
SLAM Pass (1/2):   7%|▋         | 427/5753 [00:43<09:40,  9.18it/s]
SLAM Pass (1/2):   7%|▋         | 429/5753 [00:43<08:52, 10.00it/s]
SLAM Pass (1/2):   7%|▋         | 431/5753 [00:43<08:32, 10.38it/s]
SLAM Pass (1/2):   8%|▊         | 433/5753 [00:43<08:07, 10.92it/s]
SLAM Pass (1/2):   8%|▊         | 435/5753 [00:43<07:46, 11.40it/s]
SLAM Pass (1/2):   8%|▊         | 437/5753 [00:44<07:33, 11.73it/s]
SLAM Pass (1/2):   8%|▊         | 439/5753 [00:44<07:23, 11.99it/s]
SLAM Pass (1/2):   8%|▊         | 441/5753 [00:44<07:19, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 443/5753 [00:44<07:13, 12.26it/s]
SLAM Pass (1/2):   8%|▊         | 445/5753 [00:44<07:09, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 447/5753 [00:44<07:08, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 449/5753 [00:45<07:06, 12.45it/s]
