Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 09:10:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   38C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586646
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:10:49 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2QSlChnnFmU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2QSlChnnFmU.json
Processing 2QSlChnnFmU in 1 chunk(s) of up to 600 seconds from frame 0 to 4428.
Running chunk [0, 4428) for 2QSlChnnFmU
2026-04-10 09:10:54,196 - vipe - INFO - Processing 2QSlChnnFmU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 66.15it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 68.43it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 67.45it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 62.20it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 64.06it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 69.98it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 70.24it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 70.46it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 69.80it/s]

SLAM Pass (1/2):   0%|          | 0/4428 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4428 [00:01<1:50:40,  1.50s/it]
SLAM Pass (1/2):   0%|          | 2/4428 [00:01<51:36,  1.43it/s]  
SLAM Pass (1/2):   0%|          | 4/4428 [00:01<22:35,  3.26it/s]
SLAM Pass (1/2):   0%|          | 6/4428 [00:01<14:28,  5.09it/s]
SLAM Pass (1/2):   0%|          | 8/4428 [00:02<10:48,  6.82it/s]
SLAM Pass (1/2):   0%|          | 10/4428 [00:02<08:48,  8.36it/s]
SLAM Pass (1/2):   0%|          | 12/4428 [00:02<07:37,  9.64it/s]
SLAM Pass (1/2):   0%|          | 14/4428 [00:02<06:54, 10.64it/s]
SLAM Pass (1/2):   0%|          | 16/4428 [00:02<06:26, 11.41it/s]
SLAM Pass (1/2):   0%|          | 18/4428 [00:02<06:08, 11.98it/s]
SLAM Pass (1/2):   0%|          | 20/4428 [00:02<05:54, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/4428 [00:03<05:47, 12.68it/s]
SLAM Pass (1/2):   1%|          | 24/4428 [00:03<05:40, 12.92it/s]
SLAM Pass (1/2):   1%|          | 26/4428 [00:03<05:33, 13.19it/s]
SLAM Pass (1/2):   1%|          | 28/4428 [00:03<05:31, 13.27it/s]
SLAM Pass (1/2):   1%|          | 30/4428 [00:03<05:28, 13.41it/s]
SLAM Pass (1/2):   1%|          | 32/4428 [00:03<05:25, 13.50it/s]
SLAM Pass (1/2):   1%|          | 34/4428 [00:03<05:25, 13.50it/s]
SLAM Pass (1/2):   1%|          | 36/4428 [00:04<05:22, 13.60it/s]
SLAM Pass (1/2):   1%|          | 38/4428 [00:04<05:22, 13.61it/s]
SLAM Pass (1/2):   1%|          | 40/4428 [00:04<05:21, 13.66it/s]
SLAM Pass (1/2):   1%|          | 42/4428 [00:04<05:20, 13.68it/s]
SLAM Pass (1/2):   1%|          | 44/4428 [00:04<05:20, 13.70it/s]
SLAM Pass (1/2):   1%|          | 46/4428 [00:04<05:20, 13.67it/s]
SLAM Pass (1/2):   1%|          | 48/4428 [00:05<05:19, 13.72it/s]
SLAM Pass (1/2):   1%|          | 50/4428 [00:05<05:20, 13.66it/s]
SLAM Pass (1/2):   1%|          | 52/4428 [00:05<05:21, 13.62it/s]
SLAM Pass (1/2):   1%|          | 54/4428 [00:05<05:20, 13.65it/s]
SLAM Pass (1/2):   1%|▏         | 56/4428 [00:05<05:19, 13.69it/s]
SLAM Pass (1/2):   1%|▏         | 58/4428 [00:05<05:19, 13.68it/s]
SLAM Pass (1/2):   1%|▏         | 60/4428 [00:06<09:36,  7.58it/s]
SLAM Pass (1/2):   1%|▏         | 62/4428 [00:06<08:19,  8.75it/s]
SLAM Pass (1/2):   4%|▍         | 188/4428 [00:16<06:15, 11.30it/s]
SLAM Pass (1/2):   4%|▍         | 190/4428 [00:17<06:05, 11.59it/s]
SLAM Pass (1/2):   4%|▍         | 192/4428 [00:17<05:56, 11.88it/s]
SLAM Pass (1/2):   4%|▍         | 194/4428 [00:17<05:49, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 196/4428 [00:17<05:45, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 198/4428 [00:17<05:42, 12.37it/s]
SLAM Pass (1/2):   5%|▍         | 200/4428 [00:17<05:40, 12.42it/s]
SLAM Pass (1/2):   5%|▍         | 202/4428 [00:18<05:39, 12.46it/s]
SLAM Pass (1/2):   5%|▍         | 204/4428 [00:18<05:36, 12.56it/s]
SLAM Pass (1/2):   5%|▍         | 206/4428 [00:18<05:37, 12.52it/s]
SLAM Pass (1/2):   5%|▍         | 208/4428 [00:18<05:35, 12.59it/s]
SLAM Pass (1/2):   5%|▍         | 210/4428 [00:18<05:36, 12.55it/s]
SLAM Pass (1/2):   5%|▍         | 212/4428 [00:18<05:36, 12.51it/s]
SLAM Pass (1/2):   5%|▍         | 214/4428 [00:19<05:37, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 216/4428 [00:19<05:35, 12.55it/s]
SLAM Pass (1/2):   5%|▍         | 218/4428 [00:19<05:33, 12.62it/s]
SLAM Pass (1/2):   5%|▍         | 220/4428 [00:19<05:32, 12.67it/s]
SLAM Pass (1/2):   5%|▌         | 222/4428 [00:19<05:31, 12.70it/s]
SLAM Pass (1/2):   5%|▌         | 224/4428 [00:19<05:29, 12.74it/s]
SLAM Pass (1/2):   5%|▌         | 226/4428 [00:19<05:29, 12.77it/s]
SLAM Pass (1/2):   5%|▌         | 228/4428 [00:20<05:28, 12.79it/s]
SLAM Pass (1/2):   5%|▌         | 230/4428 [00:20<05:28, 12.76it/s]
SLAM Pass (1/2):   5%|▌         | 232/4428 [00:20<05:30, 12.70it/s]
SLAM Pass (1/2):   5%|▌         | 234/4428 [00:20<05:28, 12.75it/s]
SLAM Pass (1/2):   5%|▌         | 236/4428 [00:20<05:27, 12.80it/s]
SLAM Pass (1/2):   5%|▌         | 238/4428 [00:21<09:33,  7.31it/s]
SLAM Pass (1/2):   5%|▌         | 240/4428 [00:21<08:18,  8.40it/s]
SLAM Pass (1/2):   5%|▌         | 242/4428 [00:21<07:27,  9.35it/s]
SLAM Pass (1/2):   6%|▌         | 244/4428 [00:21<06:51, 10.16it/s]
SLAM Pass (1/2):   6%|▌         | 246/4428 [00:21<06:27, 10.80it/s]
SLAM Pass (1/2):   6%|▌         | 248/4428 [00:22<06:08, 11.35it/s]
SLAM Pass (1/2):   6%|▌         | 250/4428 [00:22<05:54, 11.78it/s]
SLAM Pass (1/2):   6%|▌         | 252/4428 [00:22<05:45, 12.08it/s]
SLAM Pass (1/2):   6%|▌         | 254/4428 [00:22<05:39, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 256/4428 [00:22<05:35, 12.44it/s]
SLAM Pass (1/2):   6%|▌         | 258/4428 [00:22<05:33, 12.49it/s]
SLAM Pass (1/2):   6%|▌         | 260/4428 [00:23<05:30, 12.61it/s]
SLAM Pass (1/2):   6%|▌         | 262/4428 [00:23<05:31, 12.56it/s]
SLAM Pass (1/2):   6%|▌         | 264/4428 [00:23<05:30, 12.60it/s]
SLAM Pass (1/2):   6%|▌         | 266/4428 [00:23<05:28, 12.69it/s]
SLAM Pass (1/2):   6%|▌         | 268/4428 [00:23<05:26, 12.73it/s]
SLAM Pass (1/2):   6%|▌         | 270/4428 [00:23<05:26, 12.73it/s]
SLAM Pass (1/2):   6%|▌         | 272/4428 [00:23<05:25, 12.76it/s]
SLAM Pass (1/2):   6%|▌         | 274/4428 [00:24<05:25, 12.76it/s]
SLAM Pass (1/2):   6%|▌         | 276/4428 [00:24<05:26, 12.72it/s]
SLAM Pass (1/2):   6%|▋         | 278/4428 [00:24<05:26, 12.69it/s]
SLAM Pass (1/2):   6%|▋         | 280/4428 [00:24<05:25, 12.74it/s]
SLAM Pass (1/2):   6%|▋         | 282/4428 [00:24<05:26, 12.70it/s]
SLAM Pass (1/2):   6%|▋         | 284/4428 [00:24<05:24, 12.78it/s]
SLAM Pass (1/2):   6%|▋         | 286/4428 [00:25<05:24, 12.77it/s]
SLAM Pass (1/2):   7%|▋         | 288/4428 [00:25<05:23, 12.79it/s]
SLAM Pass (1/2):   7%|▋         | 290/4428 [00:25<05:23, 12.77it/s]
SLAM Pass (1/2):   7%|▋         | 292/4428 [00:25<05:23, 12.79it/s]
SLAM Pass (1/2):   7%|▋         | 294/4428 [00:25<05:22, 12.82it/s]
SLAM Pass (1/2):   7%|▋         | 296/4428 [00:26<09:25,  7.31it/s]
SLAM Pass (1/2):   7%|▋         | 298/4428 [00:26<08:11,  8.40it/s]
SLAM Pass (1/2):   7%|▋         | 300/4428 [00:26<07:20,  9.38it/s]
SLAM Pass (1/2):   7%|▋         | 302/4428 [00:26<06:43, 10.23it/s]
SLAM Pass (1/2):   7%|▋         | 304/4428 [00:26<06:17, 10.91it/s]
SLAM Pass (1/2):   7%|▋         | 306/4428 [00:27<05:59, 11.46it/s]
SLAM Pass (1/2):   7%|▋         | 308/4428 [00:27<05:54, 11.61it/s]
SLAM Pass (1/2):   7%|▋         | 310/4428 [00:27<05:44, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 312/4428 [00:27<05:36, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 314/4428 [00:27<05:32, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 316/4428 [00:27<05:28, 12.52it/s]
SLAM Pass (1/2):   7%|▋         | 318/4428 [00:27<05:25, 12.64it/s]
SLAM Pass (1/2):   7%|▋         | 320/4428 [00:28<05:29, 12.48it/s]
SLAM Pass (1/2):   7%|▋         | 322/4428 [00:28<05:27, 12.54it/s]
SLAM Pass (1/2):   7%|▋         | 324/4428 [00:28<05:25, 12.60it/s]
SLAM Pass (1/2):   7%|▋         | 326/4428 [00:28<05:27, 12.54it/s]
SLAM Pass (1/2):   7%|▋         | 328/4428 [00:28<05:26, 12.54it/s]
SLAM Pass (1/2):   7%|▋         | 330/4428 [00:28<05:27, 12.50it/s]
SLAM Pass (1/2):   7%|▋         | 332/4428 [00:29<05:26, 12.55it/s]
SLAM Pass (1/2):   8%|▊         | 334/4428 [00:29<05:24, 12.61it/s]
SLAM Pass (1/2):   8%|▊         | 336/4428 [00:29<05:23, 12.65it/s]
SLAM Pass (1/2):   8%|▊         | 338/4428 [00:29<05:21, 12.72it/s]
SLAM Pass (1/2):   8%|▊         | 340/4428 [00:29<05:20, 12.75it/s]
SLAM Pass (1/2):   8%|▊         | 342/4428 [00:29<05:20, 12.75it/s]
SLAM Pass (1/2):   8%|▊         | 344/4428 [00:30<05:18, 12.82it/s]
SLAM Pass (1/2):   8%|▊         | 346/4428 [00:30<05:22, 12.65it/s]
SLAM Pass (1/2):   8%|▊         | 348/4428 [00:30<05:24, 12.58it/s]
SLAM Pass (1/2):   8%|▊         | 350/4428 [00:30<05:21, 12.68it/s]
SLAM Pass (1/2):   8%|▊         | 352/4428 [00:30<05:22, 12.65it/s]
SLAM Pass (1/2):   8%|▊         | 354/4428 [00:30<05:21, 12.69it/s]
SLAM Pass (1/2):   8%|▊         | 356/4428 [00:31<09:17,  7.30it/s]
SLAM Pass (1/2):   8%|▊         | 358/4428 [00:31<08:05,  8.39it/s]
SLAM Pass (1/2):   8%|▊         | 360/4428 [00:31<07:15,  9.35it/s]
SLAM Pass (1/2):   8%|▊         | 362/4428 [00:31<06:39, 10.18it/s]
SLAM Pass (1/2):   8%|▊         | 364/4428 [00:31<06:14, 10.85it/s]
SLAM Pass (1/2):   8%|▊         | 366/4428 [00:32<05:57, 11.36it/s]
SLAM Pass (1/2):   8%|▊         | 368/4428 [00:32<05:44, 11.80it/s]
SLAM Pass (1/2):   8%|▊         | 370/4428 [00:32<05:34, 12.12it/s]
SLAM Pass (1/2):   8%|▊         | 372/4428 [00:32<05:29, 12.31it/s]
SLAM Pass (1/2):   8%|▊         | 374/4428 [00:32<05:23, 12.51it/s]
SLAM Pass (1/2):   8%|▊         | 376/4428 [00:32<05:21, 12.61it/s]
SLAM Pass (1/2):   9%|▊         | 378/4428 [00:33<05:19, 12.67it/s]
SLAM Pass (1/2):   9%|▊         | 380/4428 [00:33<05:17, 12.76it/s]
SLAM Pass (1/2):   9%|▊         | 382/4428 [00:33<05:15, 12.83it/s]
SLAM Pass (1/2):   9%|▊         | 384/4428 [00:33<05:16, 12.76it/s]
SLAM Pass (1/2):   9%|▊         | 386/4428 [00:33<05:15, 12.81it/s]
SLAM Pass (1/2):   9%|▉         | 388/4428 [00:33<05:15, 12.81it/s]
SLAM Pass (1/2):   9%|▉         | 390/4428 [00:34<05:14, 12.86it/s]
SLAM Pass (1/2):   9%|▉         | 392/4428 [00:34<05:14, 12.84it/s]
SLAM Pass (1/2):   9%|▉         | 394/4428 [00:34<05:13, 12.87it/s]
SLAM Pass (1/2):   9%|▉         | 396/4428 [00:34<05:14, 12.83it/s]
SLAM Pass (1/2):   9%|▉         | 398/4428 [00:34<05:13, 12.87it/s]
SLAM Pass (1/2):   9%|▉         | 400/4428 [00:34<05:13, 12.83it/s]
SLAM Pass (1/2):   9%|▉         | 402/4428 [00:34<05:12, 12.89it/s]
SLAM Pass (1/2):   9%|▉         | 404/4428 [00:35<05:13, 12.83it/s]
SLAM Pass (1/2):   9%|▉         | 406/4428 [00:35<05:12, 12.88it/s]
SLAM Pass (1/2):   9%|▉         | 408/4428 [00:35<05:13, 12.84it/s]
SLAM Pass (1/2):   9%|▉         | 410/4428 [00:35<05:12, 12.86it/s]
SLAM Pass (1/2):   9%|▉         | 412/4428 [00:35<05:12, 12.85it/s]
SLAM Pass (1/2):   9%|▉         | 414/4428 [00:36<09:06,  7.35it/s]
SLAM Pass (1/2):   9%|▉         | 416/4428 [00:36<07:57,  8.41it/s]
SLAM Pass (1/2):   9%|▉         | 418/4428 [00:36<07:06,  9.40it/s]
SLAM Pass (1/2):   9%|▉         | 420/4428 [00:36<06:31, 10.22it/s]
SLAM Pass (1/2):  10%|▉         | 422/4428 [00:36<06:07, 10.90it/s]
SLAM Pass (1/2):  10%|▉         | 424/4428 [00:37<05:51, 11.39it/s]
SLAM Pass (1/2):  10%|▉         | 426/4428 [00:37<05:45, 11.57it/s]
SLAM Pass (1/2):  10%|▉         | 428/4428 [00:37<05:35, 11.92it/s]
SLAM Pass (1/2):  10%|▉         | 430/4428 [00:37<05:27, 12.21it/s]
SLAM Pass (1/2):  10%|▉         | 432/4428 [00:37<05:21, 12.41it/s]
SLAM Pass (1/2):  10%|▉         | 434/4428 [00:37<05:18, 12.55it/s]
SLAM Pass (1/2):  10%|▉         | 436/4428 [00:37<05:17, 12.59it/s]
SLAM Pass (1/2):  10%|▉         | 438/4428 [00:38<05:14, 12.70it/s]
SLAM Pass (1/2):  10%|▉         | 440/4428 [00:38<05:12, 12.77it/s]
SLAM Pass (1/2):  10%|▉         | 442/4428 [00:38<05:12, 12.76it/s]
SLAM Pass (1/2):  10%|█         | 444/4428 [00:38<05:19, 12.47it/s]
SLAM Pass (1/2):  10%|█         | 446/4428 [00:38<05:19, 12.47it/s]
SLAM Pass (1/2):  10%|█         | 448/4428 [00:38<05:18, 12.50it/s]
SLAM Pass (1/2):  10%|█         | 450/4428 [00:39<05:14, 12.66it/s]
SLAM Pass (1/2):  10%|█         | 452/4428 [00:39<05:12, 12.74it/s]
SLAM Pass (1/2):  10%|█         | 454/4428 [00:39<05:12, 12.71it/s]
